date_time,value
2017-01-07 01:00:00,0.3720563210188285
2017-01-07 02:00:00,0.35446972608003513
2017-01-07 03:00:00,0.3390651589174946
2017-01-07 04:00:00,0.335963660317286
2017-01-07 05:00:00,0.33900340341439306
2017-01-07 06:00:00,0.3595336773343579
2017-01-07 07:00:00,0.3820401273535708
2017-01-07 08:00:00,0.3977671954767525
2017-01-07 09:00:00,0.40405253334797153
2017-01-07 10:00:00,0.4090410056540593
2017-01-07 11:00:00,0.4100977109293516
2017-01-07 12:00:00,0.4013764615469066
2017-01-07 13:00:00,0.3914612724378327
2017-01-07 14:00:00,0.37849947850908483
2017-01-07 15:00:00,0.36806279848493156
2017-01-07 16:00:00,0.36621699511445344
2017-01-07 17:00:00,0.40193912279738697
2017-01-07 18:00:00,0.45423231047922263
2017-01-07 19:00:00,0.4565652961519459
2017-01-07 20:00:00,0.4513229401108854
2017-01-07 21:00:00,0.4401726409397815
2017-01-07 22:00:00,0.42500823406708016
2017-01-07 23:00:00,0.3952146346818905
2017-01-08 00:00:00,0.3597120821210956
2017-01-08 01:00:00,0.33319838612285224
2017-01-08 02:00:00,0.3169566888071581
2017-01-08 03:00:00,0.30545644178514564
2017-01-08 04:00:00,0.3031165943898555
2017-01-08 05:00:00,0.3051408025470713
2017-01-08 06:00:00,0.31627737827304164
2017-01-08 07:00:00,0.33692430147664265
2017-01-08 08:00:00,0.34218724268540374
2017-01-08 09:00:00,0.3463179996706372
2017-01-08 10:00:00,0.3490626886973705
2017-01-08 11:00:00,0.3489803480265686
2017-01-08 12:00:00,0.3463385848383378
2017-01-08 13:00:00,0.34207745512433435
2017-01-08 14:00:00,0.3343648789592139
2017-01-08 15:00:00,0.33687626941867477
2017-01-08 16:00:00,0.3471414063786572
2017-01-08 17:00:00,0.39363643849151886
2017-01-08 18:00:00,0.44455728165998787
2017-01-08 19:00:00,0.44932617884393694
2017-01-08 20:00:00,0.43851896580117466
2017-01-08 21:00:00,0.431554317395839
2017-01-08 22:00:00,0.4008069385738595
2017-01-08 23:00:00,0.3610501180216281
2017-01-09 00:00:00,0.3254171927320633
2017-01-09 01:00:00,0.29783992973596085
2017-01-09 02:00:00,0.2842948893890322
2017-01-09 03:00:00,0.27600592852829775
2017-01-09 04:00:00,0.2765960366690453
2017-01-09 05:00:00,0.2892421913597189
2017-01-09 06:00:00,0.33160646648734693
2017-01-09 07:00:00,0.40433386397321175
2017-01-09 08:00:00,0.44176456057528674
2017-01-09 09:00:00,0.44400148213207435
2017-01-09 10:00:00,0.44411813141571055
2017-01-09 11:00:00,0.44455728165998787
2017-01-09 12:00:00,0.4421350935938957
2017-01-09 13:00:00,0.441174452434539
2017-01-09 14:00:00,0.43328347148268087
2017-01-09 15:00:00,0.43126612504803197
2017-01-09 16:00:00,0.4369888016687708
2017-01-09 17:00:00,0.47086512598122626
2017-01-09 18:00:00,0.4938587583026842
2017-01-09 19:00:00,0.48225558544216934
2017-01-09 20:00:00,0.46978097381566664
2017-01-09 21:00:00,0.4419292419168907
2017-01-09 22:00:00,0.3998051270791018
2017-01-09 23:00:00,0.3507643958939452
2017-01-10 00:00:00,0.29893780534665415
2017-01-10 01:00:00,0.26250205851677
2017-01-10 02:00:00,0.24251386067958497
2017-01-10 03:00:00,0.2304372289619586
2017-01-10 04:00:00,0.22901685239062408
2017-01-10 05:00:00,0.24001619366525773
2017-01-10 06:00:00,0.2880276664653894
2017-01-10 07:00:00,0.3542981830158643
2017-01-10 08:00:00,0.4052601965197342
2017-01-10 09:00:00,0.41296591096228796
2017-01-10 10:00:00,0.41583411099522416
2017-01-10 11:00:00,0.42256546083328755
2017-01-10 12:00:00,0.41634874018773665
2017-01-10 13:00:00,0.4113328209913816
2017-01-10 14:00:00,0.4064747214140637
2017-01-10 15:00:00,0.39710847011033645
2017-01-10 16:00:00,0.39160536861173617
2017-01-10 17:00:00,0.42205083164077506
2017-01-10 18:00:00,0.4483586759620134
2017-01-10 19:00:00,0.44109897348630395
2017-01-10 20:00:00,0.4372769940165778
2017-01-10 21:00:00,0.41918949333040556
2017-01-10 22:00:00,0.38900477575890646
2017-01-10 23:00:00,0.3431135752319262
2017-01-11 00:00:00,0.29229565790195966
2017-01-11 01:00:00,0.2603131690179502
2017-01-11 02:00:00,0.2433578525553054
2017-01-11 03:00:00,0.23344952516879833
2017-01-11 04:00:00,0.2300255256079486
2017-01-11 05:00:00,0.2454849865510237
2017-01-11 06:00:00,0.2949854531481582
2017-01-11 07:00:00,0.36926359993412733
2017-01-11 08:00:00,0.41122303343031225
2017-01-11 09:00:00,0.41286298512378544
2017-01-11 10:00:00,0.40887632431245535
2017-01-11 11:00:00,0.4114631937201514
2017-01-11 12:00:00,0.40883515397705433
2017-01-11 13:00:00,0.4009853433605972
2017-01-11 14:00:00,0.39858374046220557
2017-01-11 15:00:00,0.3866100345830817
2017-01-11 16:00:00,0.3858209364878959
2017-01-11 17:00:00,0.4126022396662457
2017-01-11 18:00:00,0.4278832958225833
2017-01-11 19:00:00,0.4233476972059065
2017-01-11 20:00:00,0.41381676456057526
2017-01-11 21:00:00,0.39554399736509843
2017-01-11 22:00:00,0.3586347916781028
2017-01-11 23:00:00,0.31375226436844694
2017-01-12 00:00:00,0.2668661140692759
2017-01-12 01:00:00,0.24027693912279735
2017-01-12 02:00:00,0.22668386671790078
2017-01-12 03:00:00,0.21999368721523843
2017-01-12 04:00:00,0.22155815996047648
2017-01-12 05:00:00,0.2420129549322061
2017-01-12 06:00:00,0.2980046110775648
2017-01-12 07:00:00,0.3737237196025689
2017-01-12 08:00:00,0.4215018938354284
2017-01-12 09:00:00,0.4325218202777625
2017-01-12 10:00:00,0.43648103419882517
2017-01-12 11:00:00,0.44351429982982915
2017-01-12 12:00:00,0.4401246088818136
2017-01-12 13:00:00,0.439658011747269
2017-01-12 14:00:00,0.4386150299171103
2017-01-12 15:00:00,0.4319934676401163
2017-01-12 16:00:00,0.4247817972223746
2017-01-12 17:00:00,0.4444818027117527
2017-01-12 18:00:00,0.4829897897568205
2017-01-12 19:00:00,0.47364412362079367
2017-01-12 20:00:00,0.45777982104627535
2017-01-12 21:00:00,0.4404333863973211
2017-01-12 22:00:00,0.4076343525278585
2017-01-12 23:00:00,0.35894356919361026
2017-01-13 00:00:00,0.3118790141077015
2017-01-13 01:00:00,0.2855094142833617
2017-01-13 02:00:00,0.2702901136301256
2017-01-13 03:00:00,0.26076604270736126
2017-01-13 04:00:00,0.260402371411319
2017-01-13 05:00:00,0.2790182247351375
2017-01-13 06:00:00,0.3245732008563429
2017-01-13 07:00:00,0.3953244222429598
2017-01-13 08:00:00,0.43218559587198757
2017-01-13 09:00:00,0.43552039303946855
2017-01-13 10:00:00,0.43936981939946196
2017-01-13 11:00:00,0.44379563045506937
2017-01-13 12:00:00,0.43906104188395445
2017-01-13 13:00:00,0.4351978920788274
2017-01-13 14:00:00,0.43236400065872527
2017-01-13 15:00:00,0.42553658670472627
2017-01-13 16:00:00,0.42130290388099023
2017-01-13 17:00:00,0.4461354778503595
2017-01-13 18:00:00,0.46914969533951795
2017-01-13 19:00:00,0.4546920458912004
2017-01-13 20:00:00,0.43582230883240913
2017-01-13 21:00:00,0.41373442388977316
2017-01-13 22:00:00,0.3825135862106822
2017-01-13 23:00:00,0.33739776033375407
2017-01-14 00:00:00,0.2948962507547894
2017-01-14 01:00:00,0.25950348575506393
2017-01-14 02:00:00,0.24152577262996103
2017-01-14 03:00:00,0.2267867925564033
2017-01-14 04:00:00,0.22027501784047862
2017-01-14 05:00:00,0.2252772135917
2017-01-14 06:00:00,0.24195806115167146
2017-01-14 07:00:00,0.2725544820771806
2017-01-14 08:00:00,0.2908066641049568
2017-01-14 09:00:00,0.305566229346215
2017-01-14 10:00:00,0.3199758467365647
2017-01-14 11:00:00,0.3284843827194378
2017-01-14 12:00:00,0.3222402151836196
2017-01-14 13:00:00,0.31073310643904034
2017-01-14 14:00:00,0.29320826700334846
2017-01-14 15:00:00,0.2849879233682823
2017-01-14 16:00:00,0.2796014711533183
2017-01-14 17:00:00,0.2985672723280452
2017-01-14 18:00:00,0.3464552341219739
2017-01-14 19:00:00,0.3441428336169512
2017-01-14 20:00:00,0.3386603172860514
2017-01-14 21:00:00,0.32637783389142
2017-01-14 22:00:00,0.312352472964813
2017-01-14 23:00:00,0.2804797716418729
2017-01-15 00:00:00,0.24836691002909364
2017-01-15 01:00:00,0.22441949827084584
2017-01-15 02:00:00,0.21084701103364986
2017-01-15 03:00:00,0.20126118460778386
2017-01-15 04:00:00,0.1985645276390185
2017-01-15 05:00:00,0.2015082066201899
2017-01-15 06:00:00,0.21197233353461048
2017-01-15 07:00:00,0.23275649118954816
2017-01-15 08:00:00,0.23981720371081947
2017-01-15 09:00:00,0.24914228467914584
2017-01-15 10:00:00,0.2673601580940879
2017-01-15 11:00:00,0.26927457869023436
2017-01-15 12:00:00,0.26334605039249054
2017-01-15 13:00:00,0.2569097546248009
2017-01-15 14:00:00,0.2461437119174397
2017-01-15 15:00:00,0.24266481857605524
2017-01-15 16:00:00,0.24895015644727445
2017-01-15 17:00:00,0.2833136630619751
2017-01-15 18:00:00,0.32783938079815556
2017-01-15 19:00:00,0.3259249602020091
2017-01-15 20:00:00,0.31854174672009655
2017-01-15 21:00:00,0.30437915134215293
2017-01-15 22:00:00,0.28502909370368334
2017-01-15 23:00:00,0.2550296426414887
2017-01-16 00:00:00,0.22269034418400396
2017-01-16 01:00:00,0.19915463577976616
2017-01-16 02:00:00,0.18596640500631276
2017-01-16 03:00:00,0.18064857001701703
2017-01-16 04:00:00,0.1815062853378712
2017-01-16 05:00:00,0.19511994291046816
2017-01-16 06:00:00,0.23740187736729426
2017-01-16 07:00:00,0.29555497612120546
2017-01-16 08:00:00,0.3342139210627435
2017-01-16 09:00:00,0.35099083273865067
2017-01-16 10:00:00,0.36621013339188657
2017-01-16 11:00:00,0.38015315364769164
2017-01-16 12:00:00,0.3870629082724927
2017-01-16 13:00:00,0.38582779821046276
2017-01-16 14:00:00,0.39136520832189703
2017-01-16 15:00:00,0.39189356095954325
2017-01-16 16:00:00,0.3870972168853269
2017-01-16 17:00:00,0.41156611955865385
2017-01-16 18:00:00,0.4260100455618377
2017-01-16 19:00:00,0.4091302080474281
2017-01-16 20:00:00,0.39323845858264256
2017-01-16 21:00:00,0.3694214195531646
2017-01-16 22:00:00,0.329136246363287
2017-01-16 23:00:00,0.2821471702256134
2017-01-17 00:00:00,0.23559038260965032
2017-01-17 01:00:00,0.2077043420980402
2017-01-17 02:00:00,0.1928144041280122
2017-01-17 03:00:00,0.17964675852225936
2017-01-17 04:00:00,0.17191359718943844
2017-01-17 05:00:00,0.1902206729977493
2017-01-17 06:00:00,0.24001619366525773
2017-01-17 07:00:00,0.31567354668716024
2017-01-17 08:00:00,0.35869654718120425
2017-01-17 09:00:00,0.3598904869078333
2017-01-17 10:00:00,0.36603172860514904
2017-01-17 11:00:00,0.3716789262776527
2017-01-17 12:00:00,0.3691538123730581
2017-01-17 13:00:00,0.3695998243399023
2017-01-17 14:00:00,0.3687970027995827
2017-01-17 15:00:00,0.3693596640500631
2017-01-17 16:00:00,0.36498188505242346
2017-01-17 17:00:00,0.39453532414777404
2017-01-17 18:00:00,0.42151561728056197
2017-01-17 19:00:00,0.40536998408080355
2017-01-17 20:00:00,0.39323845858264256
2017-01-17 21:00:00,0.370677114782895
2017-01-17 22:00:00,0.33766536751386056
2017-01-17 23:00:00,0.28918729757918415
2017-01-18 00:00:00,0.24219135971894376
2017-01-18 01:00:00,0.21195174836691003
2017-01-18 02:00:00,0.19716473623538455
2017-01-18 03:00:00,0.18558214854257007
2017-01-18 04:00:00,0.18676922654663228
2017-01-18 05:00:00,0.205700719108525
2017-01-18 06:00:00,0.25327304166437936
2017-01-18 07:00:00,0.32563676785420204
2017-01-18 08:00:00,0.3691812592633254
2017-01-18 09:00:00,0.37212493824449683
2017-01-18 10:00:00,0.37511664928363614
2017-01-18 11:00:00,0.3780397430971071
2017-01-18 12:00:00,0.3810794861942141
2017-01-18 13:00:00,0.3817244881154964
2017-01-18 14:00:00,0.38189603117966725
2017-01-18 15:00:00,0.3693802492177636
2017-01-18 16:00:00,0.3615716089367075
2017-01-18 17:00:00,0.3853337541856507
2017-01-18 18:00:00,0.42093237086238117
2017-01-18 19:00:00,0.408601855409782
2017-01-18 20:00:00,0.3976162375802821
2017-01-18 21:00:00,0.3772300598342207
2017-01-18 22:00:00,0.34299692594829
2017-01-18 23:00:00,0.29580885985617816
2017-01-19 00:00:00,0.25347889334138435
2017-01-19 01:00:00,0.22327359060218477
2017-01-19 02:00:00,0.20613300763023543
2017-01-19 03:00:00,0.19372015150683422
2017-01-19 04:00:00,0.1911744524345391
2017-01-19 05:00:00,0.20614673107536916
2017-01-19 06:00:00,0.2540758632046989
2017-01-19 07:00:00,0.32587692814404123
2017-01-19 08:00:00,0.3625596969863314
2017-01-19 09:00:00,0.36457704342098035
2017-01-19 10:00:00,0.36565433386397317
2017-01-19 11:00:00,0.3683990228907065
2017-01-19 12:00:00,0.3641859252346708
2017-01-19 13:00:00,0.35612340121864183
2017-01-19 14:00:00,0.35679585003019154
2017-01-19 15:00:00,0.35280918921886145
2017-01-19 16:00:00,0.35921117637371675
2017-01-19 17:00:00,0.3854504034692869
2017-01-19 18:00:00,0.41031042432892345
2017-01-19 19:00:00,0.3968477246527967
2017-01-19 20:00:00,0.3815735302190262
2017-01-19 21:00:00,0.36633364439808963
2017-01-19 22:00:00,0.3296440138332326
2017-01-19 23:00:00,0.27799582807267936
2017-01-20 00:00:00,0.23386122852280833
2017-01-20 01:00:00,0.20528215403194813
2017-01-20 02:00:00,0.1875583246418181
2017-01-20 03:00:00,0.17853515946643247
2017-01-20 04:00:00,0.17670307954108797
2017-01-20 05:00:00,0.19328100126255693
2017-01-20 06:00:00,0.23701075918098471
2017-01-20 07:00:00,0.30601224131305915
2017-01-20 08:00:00,0.34902838008453635
2017-01-20 09:00:00,0.35506669594334955
2017-01-20 10:00:00,0.3612079376406652
2017-01-20 11:00:00,0.36089229840259085
2017-01-20 12:00:00,0.3571114892682659
2017-01-20 13:00:00,0.3522465279683811
2017-01-20 14:00:00,0.3468737991985507
2017-01-20 15:00:00,0.3423519240270077
2017-01-20 16:00:00,0.3405678761596311
2017-01-20 17:00:00,0.36072075533842
2017-01-20 18:00:00,0.381909754624801
2017-01-20 19:00:00,0.3676099247955206
2017-01-20 20:00:00,0.35186913322720526
2017-01-20 21:00:00,0.32471043530767957
2017-01-20 22:00:00,0.3013737168578799
2017-01-20 23:00:00,0.25618927375528344
2017-01-21 00:00:00,0.21127243783279345
2017-01-21 01:00:00,0.1803878245594774
2017-01-21 02:00:00,0.15693445682604154
2017-01-21 03:00:00,0.14609293517044514
2017-01-21 04:00:00,0.13646593840917823
2017-01-21 05:00:00,0.14333452269857827
2017-01-21 06:00:00,0.15808036449470275
2017-01-21 07:00:00,0.1866457155404292
2017-01-21 08:00:00,0.20436954493055937
2017-01-21 09:00:00,0.21225366415985067
2017-01-21 10:00:00,0.22171597957951358
2017-01-21 11:00:00,0.2223609815007959
2017-01-21 12:00:00,0.21499835318658395
2017-01-21 13:00:00,0.2083218971290552
2017-01-21 14:00:00,0.1962040950760279
2017-01-21 15:00:00,0.18575369160674088
2017-01-21 16:00:00,0.181019103035626
2017-01-21 17:00:00,0.1946945161113246
2017-01-21 18:00:00,0.24195119942910462
2017-01-21 19:00:00,0.24501838941647908
2017-01-21 20:00:00,0.23812235823681174
2017-01-21 21:00:00,0.2279875940055991
2017-01-21 22:00:00,0.21149887467749903
2017-01-21 23:00:00,0.1853145413624636
2017-01-22 00:00:00,0.15322226491738478
2017-01-22 01:00:00,0.13017373881539215
2017-01-22 02:00:00,0.11255283526376461
2017-01-22 03:00:00,0.1026788164900917
2017-01-22 04:00:00,0.09894603941373435
2017-01-22 05:00:00,0.10383158588131962
2017-01-22 06:00:00,0.11150985343360592
2017-01-22 07:00:00,0.1334056101443706
2017-01-22 08:00:00,0.13980759729922593
2017-01-22 09:00:00,0.15806664104956902
2017-01-22 10:00:00,0.17321732447713675
2017-01-22 11:00:00,0.18281001262556948
2017-01-22 12:00:00,0.19447494098918588
2017-01-22 13:00:00,0.19848218696821643
2017-01-22 14:00:00,0.1974940989185925
2017-01-22 15:00:00,0.19916835922489975
2017-01-22 16:00:00,0.20363534061590818
2017-01-22 17:00:00,0.23406708019981332
2017-01-22 18:00:00,0.27884668167096666
2017-01-22 19:00:00,0.282325575012351
2017-01-22 20:00:00,0.2719643739364329
2017-01-22 21:00:00,0.26016221112147986
2017-01-22 22:00:00,0.23306526870505564
2017-01-22 23:00:00,0.20116512049184823
2017-01-23 00:00:00,0.16802986221661084
2017-01-23 01:00:00,0.14670362847889326
2017-01-23 02:00:00,0.1375981226327057
2017-01-23 03:00:00,0.13112751825218194
2017-01-23 04:00:00,0.13693253554372284
2017-01-23 05:00:00,0.1561796673436899
2017-01-23 06:00:00,0.2124389306691551
2017-01-23 07:00:00,0.2939630564857001
2017-01-23 08:00:00,0.33833095460284346
2017-01-23 09:00:00,0.34049925893396277
2017-01-23 10:00:00,0.3492616786518086
2017-01-23 11:00:00,0.354922599769446
2017-01-23 12:00:00,0.35115551408025464
2017-01-23 13:00:00,0.3493783279354449
2017-01-23 14:00:00,0.347518801119833
2017-01-23 15:00:00,0.3374320689465883
2017-01-23 16:00:00,0.33127024208157213
2017-01-23 17:00:00,0.35081928967447984
2017-01-23 18:00:00,0.3837898666081132
2017-01-23 19:00:00,0.37502744689026724
2017-01-23 20:00:00,0.3592454849865509
2017-01-23 21:00:00,0.3394013833232694
2017-01-23 22:00:00,0.3044683537355217
2017-01-23 23:00:00,0.2565735302190261
2017-01-24 00:00:00,0.21059998902124386
2017-01-24 01:00:00,0.18191798869188117
2017-01-24 02:00:00,0.16352857221276826
2017-01-24 03:00:00,0.15659823242026674
2017-01-24 04:00:00,0.15783334248229672
2017-01-24 05:00:00,0.1778695723774496
2017-01-24 06:00:00,0.2271367404073118
2017-01-24 07:00:00,0.301908931218093
2017-01-24 08:00:00,0.34395756710764663
2017-01-24 09:00:00,0.3535365318109458
2017-01-24 10:00:00,0.3580446835373551
2017-01-24 11:00:00,0.3627518252182027
2017-01-24 12:00:00,0.36461821375638137
2017-01-24 13:00:00,0.3590602184772465
2017-01-24 14:00:00,0.35838776966569674
2017-01-24 15:00:00,0.35529999451062183
2017-01-24 16:00:00,0.351965197343141
2017-01-24 17:00:00,0.36920870615359275
2017-01-24 18:00:00,0.402350826151397
2017-01-24 19:00:00,0.3949538892243509
2017-01-24 20:00:00,0.3821979469726079
2017-01-24 21:00:00,0.3600483065268704
2017-01-24 22:00:00,0.32639155733655373
2017-01-24 23:00:00,0.2784830103749244
2017-01-25 00:00:00,0.23254377778997629
2017-01-25 01:00:00,0.20440385354339355
2017-01-25 02:00:00,0.18790827249272649
2017-01-25 03:00:00,0.18290607674150514
2017-01-25 04:00:00,0.18103282648075972
2017-01-25 05:00:00,0.1996280946368776
2017-01-25 06:00:00,0.24739940714717013
2017-01-25 07:00:00,0.31706647636822743
2017-01-25 08:00:00,0.35166328155020027
2017-01-25 09:00:00,0.35580776198056757
2017-01-25 10:00:00,0.3586896854586375
2017-01-25 11:00:00,0.36283416588900474
2017-01-25 12:00:00,0.36258714387659874
2017-01-25 13:00:00,0.3664297085140253
2017-01-25 14:00:00,0.36986056979744186
2017-01-25 15:00:00,0.3702379645386177
2017-01-25 16:00:00,0.37048498655102374
2017-01-25 17:00:00,0.39145441071526593
2017-01-25 18:00:00,0.4129864961299884
2017-01-25 19:00:00,0.40131470604380515
2017-01-25 20:00:00,0.3876049843552725
2017-01-25 21:00:00,0.3674589668990503
2017-01-25 22:00:00,0.3304742822638195
2017-01-25 23:00:00,0.28493989131031444
2017-01-26 00:00:00,0.24227370038974583
2017-01-26 01:00:00,0.2122468024372838
2017-01-26 02:00:00,0.19435142998298294
2017-01-26 03:00:00,0.18726327057144418
2017-01-26 04:00:00,0.18396964373936425
2017-01-26 05:00:00,0.20582423011472795
2017-01-26 06:00:00,0.25798018334522693
2017-01-26 07:00:00,0.3327317889883075
2017-01-26 08:00:00,0.3693322171597957
2017-01-26 09:00:00,0.37833479716748086
2017-01-26 10:00:00,0.3820332656310039
2017-01-26 11:00:00,0.38884695613986936
2017-01-26 12:00:00,0.389395893945216
2017-01-26 13:00:00,0.38507300872811107
2017-01-26 14:00:00,0.3831791732996651
2017-01-26 15:00:00,0.37817697754844376
2017-01-26 16:00:00,0.3783553823351813
2017-01-26 17:00:00,0.39507053850798696
2017-01-26 18:00:00,0.4252209474666519
2017-01-26 19:00:00,0.418146511500247
2017-01-26 20:00:00,0.4018224735137508
2017-01-26 21:00:00,0.38292528956469224
2017-01-26 22:00:00,0.34616704177416696
2017-01-26 23:00:00,0.29647444694516106
2017-01-27 00:00:00,0.2511870780040621
2017-01-27 01:00:00,0.22642998298292805
2017-01-27 02:00:00,0.21071663830488005
2017-01-27 03:00:00,0.20514491958061148
2017-01-27 04:00:00,0.2068260416094856
2017-01-27 05:00:00,0.2243508810451775
2017-01-27 06:00:00,0.27201926771696766
2017-01-27 07:00:00,0.34554262502058514
2017-01-27 08:00:00,0.39066531262008014
2017-01-27 09:00:00,0.40030603282648075
2017-01-27 10:00:00,0.41180627984849305
2017-01-27 11:00:00,0.41834550145468513
2017-01-27 12:00:00,0.41683592248998186
