date_time,value
2017-01-07 01:00:00,0.29680242342645574
2017-01-07 02:00:00,0.28382699427802077
2017-01-07 03:00:00,0.2789969707169303
2017-01-07 04:00:00,0.2889262874453046
2017-01-07 05:00:00,0.30673174015483
2017-01-07 06:00:00,0.34039044092898013
2017-01-07 07:00:00,0.3824806462470549
2017-01-07 08:00:00,0.42384718949848527
2017-01-07 09:00:00,0.4656849545607539
2017-01-07 10:00:00,0.4953214405923932
2017-01-07 11:00:00,0.5085829686974082
2017-01-07 12:00:00,0.5075900370245708
2017-01-07 13:00:00,0.5070514978121845
2017-01-07 14:00:00,0.5023224503534163
2017-01-07 15:00:00,0.49905755637832383
2017-01-07 16:00:00,0.5193874116459105
2017-01-07 17:00:00,0.5605856613934701
2017-01-07 18:00:00,0.5575227196230225
2017-01-07 19:00:00,0.5415853248064625
2017-01-07 20:00:00,0.524436216762033
2017-01-07 21:00:00,0.4998485358465163
2017-01-07 22:00:00,0.4593402894648267
2017-01-07 23:00:00,0.4196735106024908
2017-01-08 00:00:00,0.3846516324469875
2017-01-08 01:00:00,0.3631268933019186
2017-01-08 02:00:00,0.34966341299225856
2017-01-08 03:00:00,0.35136317738135303
2017-01-08 04:00:00,0.3617973746213396
2017-01-08 05:00:00,0.38027600134634804
2017-01-08 06:00:00,0.4092729720632784
2017-01-08 07:00:00,0.43588017502524395
2017-01-08 08:00:00,0.4594749242679233
2017-01-08 09:00:00,0.4788286772130596
2017-01-08 10:00:00,0.48470212049814876
2017-01-08 11:00:00,0.4866711544934365
2017-01-08 12:00:00,0.47739818243015825
2017-01-08 13:00:00,0.4685122854257826
2017-01-08 14:00:00,0.4638337260181757
2017-01-08 15:00:00,0.4779198922921575
2017-01-08 16:00:00,0.5191013126893301
2017-01-08 17:00:00,0.590356782228206
2017-01-08 18:00:00,0.6004375631100639
2017-01-08 19:00:00,0.58970043756311
2017-01-08 20:00:00,0.5730225513295187
2017-01-08 21:00:00,0.5382026253786603
2017-01-08 22:00:00,0.484769437899697
2017-01-08 23:00:00,0.4398687310669809
2017-01-09 00:00:00,0.4113261528105015
2017-01-09 01:00:00,0.39924267923258155
2017-01-09 02:00:00,0.3980646247054863
2017-01-09 03:00:00,0.41114102995624363
2017-01-09 04:00:00,0.43273308650286096
2017-01-09 05:00:00,0.49564119824974756
2017-01-09 06:00:00,0.5738303601480983
2017-01-09 07:00:00,0.6218108381016493
2017-01-09 08:00:00,0.6107202961965669
2017-01-09 09:00:00,0.599074385728711
2017-01-09 10:00:00,0.5878155503197576
2017-01-09 11:00:00,0.573981824301582
2017-01-09 12:00:00,0.5419555705149781
2017-01-09 13:00:00,0.5279535509929316
2017-01-09 14:00:00,0.5223157186132615
2017-01-09 15:00:00,0.5300908784920901
2017-01-09 16:00:00,0.56167956916863
2017-01-09 17:00:00,0.6363513968360822
2017-01-09 18:00:00,0.6455570514978122
2017-01-09 19:00:00,0.634988219454729
2017-01-09 20:00:00,0.621087176035005
2017-01-09 21:00:00,0.5775833052844159
2017-01-09 22:00:00,0.5239818243015819
2017-01-09 23:00:00,0.45780881857960276
2017-01-10 00:00:00,0.42867721305957596
2017-01-10 01:00:00,0.41258835408953215
2017-01-10 02:00:00,0.4097610232245035
2017-01-10 03:00:00,0.4131268933019185
2017-01-10 04:00:00,0.43588017502524395
2017-01-10 05:00:00,0.4857287108717604
2017-01-10 06:00:00,0.5684449680242343
2017-01-10 07:00:00,0.6075227196230225
2017-01-10 08:00:00,0.5893470212049815
2017-01-10 09:00:00,0.555604173678896
2017-01-10 10:00:00,0.5442780208683945
2017-01-10 11:00:00,0.523106698081454
2017-01-10 12:00:00,0.5092729720632784
2017-01-10 13:00:00,0.4943453382699428
2017-01-10 14:00:00,0.4853584651632446
2017-01-10 15:00:00,0.48879165264220803
2017-01-10 16:00:00,0.5121844496802423
2017-01-10 17:00:00,0.5696903399528778
2017-01-10 18:00:00,0.5621844496802423
2017-01-10 19:00:00,0.5329013800067317
2017-01-10 20:00:00,0.5089027263547627
2017-01-10 21:00:00,0.45841467519353757
2017-01-10 22:00:00,0.39811511275664757
2017-01-10 23:00:00,0.3262874453046112
2017-01-11 00:00:00,0.2844496802423427
2017-01-11 01:00:00,0.25435880175025244
2017-01-11 02:00:00,0.24759340289464832
2017-01-11 03:00:00,0.24294850218781552
2017-01-11 04:00:00,0.2537192864355436
2017-01-11 05:00:00,0.30427465499831696
2017-01-11 06:00:00,0.38333894311679567
2017-01-11 07:00:00,0.4318916189835072
2017-01-11 08:00:00,0.4167956916863009
2017-01-11 09:00:00,0.3980309660047122
2017-01-11 10:00:00,0.3918209357118816
2017-01-11 11:00:00,0.3749242679232581
2017-01-11 12:00:00,0.3602490743857287
2017-01-11 13:00:00,0.35373611578593067
2017-01-11 14:00:00,0.345304611242006
2017-01-11 15:00:00,0.3534668461797374
2017-01-11 16:00:00,0.38502187815550315
2017-01-11 17:00:00,0.43778189161898345
2017-01-11 18:00:00,0.43037697744867043
2017-01-11 19:00:00,0.41218444968024237
2017-01-11 20:00:00,0.3946650959272972
2017-01-11 21:00:00,0.35753954897340956
2017-01-11 22:00:00,0.3006395153147089
2017-01-11 23:00:00,0.24511948838774816
2017-01-12 00:00:00,0.20193537529451364
2017-01-12 01:00:00,0.1792662403231235
2017-01-12 02:00:00,0.16061932009424437
2017-01-12 03:00:00,0.15627734769437898
2017-01-12 04:00:00,0.17209693705822954
2017-01-12 05:00:00,0.22032985526758664
2017-01-12 06:00:00,0.2908111746886569
2017-01-12 07:00:00,0.3416863009087849
2017-01-12 08:00:00,0.3398014136654325
2017-01-12 09:00:00,0.3331369909121507
2017-01-12 10:00:00,0.32783574554022205
2017-01-12 11:00:00,0.3247391450690003
2017-01-12 12:00:00,0.32155839784584317
2017-01-12 13:00:00,0.309660047122181
2017-01-12 14:00:00,0.3094580949175361
2017-01-12 15:00:00,0.30801077078424777
2017-01-12 16:00:00,0.3293840457758331
2017-01-12 17:00:00,0.3769774486704812
2017-01-12 18:00:00,0.37426792325816227
2017-01-12 19:00:00,0.35812857623695715
2017-01-12 20:00:00,0.3385392123864019
2017-01-12 21:00:00,0.2932009424436217
2017-01-12 22:00:00,0.24380679905755642
2017-01-12 23:00:00,0.17921575227196232
2017-01-13 00:00:00,0.13951531470885223
2017-01-13 01:00:00,0.11501178054527096
2017-01-13 02:00:00,0.10134634803096597
2017-01-13 03:00:00,0.10553685627734768
2017-01-13 04:00:00,0.11671154493436553
2017-01-13 05:00:00,0.17096937058229553
2017-01-13 06:00:00,0.2508246381689667
2017-01-13 07:00:00,0.30439246045102664
2017-01-13 08:00:00,0.3099798047795355
2017-01-13 09:00:00,0.30922248401211716
2017-01-13 10:00:00,0.3113598115112757
2017-01-13 11:00:00,0.306512958599798
2017-01-13 12:00:00,0.29651632446987547
2017-01-13 13:00:00,0.2944126556714911
2017-01-13 14:00:00,0.2902726354762706
2017-01-13 15:00:00,0.29584315045439247
2017-01-13 16:00:00,0.32590037024570845
2017-01-13 17:00:00,0.3883204308313699
2017-01-13 18:00:00,0.38609895658027604
2017-01-13 19:00:00,0.372416694715584
2017-01-13 20:00:00,0.36243688993604845
2017-01-13 21:00:00,0.33360821272298885
2017-01-13 22:00:00,0.2996970716930326
2017-01-13 23:00:00,0.25915516661056887
2017-01-14 00:00:00,0.2227364523729384
2017-01-14 01:00:00,0.20541905082463816
2017-01-14 02:00:00,0.19309996634129925
2017-01-14 03:00:00,0.19283069673510597
2017-01-14 04:00:00,0.2003365870077415
2017-01-14 05:00:00,0.2237462133961629
2017-01-14 06:00:00,0.25930663076405247
2017-01-14 07:00:00,0.2947492426792326
2017-01-14 08:00:00,0.32854257825647937
2017-01-14 09:00:00,0.3552170986199933
2017-01-14 10:00:00,0.36723325479636487
2017-01-14 11:00:00,0.373089868731067
2017-01-14 12:00:00,0.37164254459777846
2017-01-14 13:00:00,0.3644900706832716
2017-01-14 14:00:00,0.36363177381353085
2017-01-14 15:00:00,0.37022887916526426
2017-01-14 16:00:00,0.39203971726691345
2017-01-14 17:00:00,0.43185796028273304
2017-01-14 18:00:00,0.42655671491080444
2017-01-14 19:00:00,0.40794345338269933
2017-01-14 20:00:00,0.3893806799057557
2017-01-14 21:00:00,0.3577078424772803
2017-01-14 22:00:00,0.32499158532480643
2017-01-14 23:00:00,0.28399528778189154
2017-01-15 00:00:00,0.2514136654325143
2017-01-15 01:00:00,0.22650622685964322
2017-01-15 02:00:00,0.21279030629417706
2017-01-15 03:00:00,0.2067149108044429
2017-01-15 04:00:00,0.21445641198249743
2017-01-15 05:00:00,0.23312016156176368
2017-01-15 06:00:00,0.26275664759340284
2017-01-15 07:00:00,0.2901380006731739
2017-01-15 08:00:00,0.31300908784920906
2017-01-15 09:00:00,0.3210703466846179
2017-01-15 10:00:00,0.3215247391450689
2017-01-15 11:00:00,0.3158195893638505
2017-01-15 12:00:00,0.304712218108381
2017-01-15 13:00:00,0.29747559744193874
2017-01-15 14:00:00,0.2916358128576237
2017-01-15 15:00:00,0.2942275328172332
2017-01-15 16:00:00,0.3281723325479636
2017-01-15 17:00:00,0.39501851228542584
2017-01-15 18:00:00,0.40989565802760014
2017-01-15 19:00:00,0.39910804442948494
2017-01-15 20:00:00,0.38988556041736794
2017-01-15 21:00:00,0.3683271625715247
2017-01-15 22:00:00,0.33254796364860306
2017-01-15 23:00:00,0.2935543588017502
2017-01-16 00:00:00,0.2651127566475934
2017-01-16 01:00:00,0.2525244025580612
2017-01-16 02:00:00,0.24855267586671156
2017-01-16 03:00:00,0.2557724671827667
2017-01-16 04:00:00,0.2815886906765399
2017-01-16 05:00:00,0.3236284079434533
2017-01-16 06:00:00,0.38377650622685966
2017-01-16 07:00:00,0.42684281386738465
2017-01-16 08:00:00,0.4361999326825985
2017-01-16 09:00:00,0.4305452709525412
2017-01-16 10:00:00,0.41304274654998313
2017-01-16 11:00:00,0.3954897340962638
2017-01-16 12:00:00,0.3774654998317065
2017-01-16 13:00:00,0.36491080444294843
2017-01-16 14:00:00,0.36656008078088187
2017-01-16 15:00:00,0.37591719959609565
2017-01-16 16:00:00,0.40733759676876474
2017-01-16 17:00:00,0.46130932346011444
2017-01-16 18:00:00,0.45688320430831364
2017-01-16 19:00:00,0.4383877482329182
2017-01-16 20:00:00,0.415483002356109
2017-01-16 21:00:00,0.36800740491417033
2017-01-16 22:00:00,0.3132615281050152
2017-01-16 23:00:00,0.2570851565129586
2017-01-17 00:00:00,0.22596768764725678
2017-01-17 01:00:00,0.19252776842813868
2017-01-17 02:00:00,0.18890945809491755
2017-01-17 03:00:00,0.19086166273981822
2017-01-17 04:00:00,0.21171322786940425
2017-01-17 05:00:00,0.2630595759003702
2017-01-17 06:00:00,0.341719959609559
2017-01-17 07:00:00,0.3955570514978122
2017-01-17 08:00:00,0.3949511948838774
2017-01-17 09:00:00,0.3933524065971053
2017-01-17 10:00:00,0.3967014473241333
2017-01-17 11:00:00,0.39636486031639184
2017-01-17 12:00:00,0.39025580612588356
2017-01-17 13:00:00,0.38478626725008414
2017-01-17 14:00:00,0.377347694378997
2017-01-17 15:00:00,0.3846348030966004
2017-01-17 16:00:00,0.41058566139347025
2017-01-17 17:00:00,0.45572197913160556
2017-01-17 18:00:00,0.4507909794681925
2017-01-17 19:00:00,0.43115112756647594
2017-01-17 20:00:00,0.405385392123864
2017-01-17 21:00:00,0.3583473577919892
2017-01-17 22:00:00,0.3007068327162571
2017-01-17 23:00:00,0.24483338943116792
2017-01-18 00:00:00,0.20395489734096264
2017-01-18 01:00:00,0.1769437899697072
2017-01-18 02:00:00,0.17090205318074722
2017-01-18 03:00:00,0.1708010770784248
2017-01-18 04:00:00,0.18990238976775498
2017-01-18 05:00:00,0.24400875126220128
2017-01-18 06:00:00,0.32701110737125544
2017-01-18 07:00:00,0.3807977112083474
2017-01-18 08:00:00,0.37660720296196565
2017-01-18 09:00:00,0.372416694715584
2017-01-18 10:00:00,0.36879838438236284
2017-01-18 11:00:00,0.36095590710198583
2017-01-18 12:00:00,0.35281050151464155
2017-01-18 13:00:00,0.3489734096263884
2017-01-18 14:00:00,0.3504207337596769
2017-01-18 15:00:00,0.3545270952541232
2017-01-18 16:00:00,0.3836082127229889
2017-01-18 17:00:00,0.43005721979131606
2017-01-18 18:00:00,0.4321608885897005
2017-01-18 19:00:00,0.4075058902726355
2017-01-18 20:00:00,0.39126556714910804
2017-01-18 21:00:00,0.3493941433860653
2017-01-18 22:00:00,0.2929821608885897
2017-01-18 23:00:00,0.23394479973073037
2017-01-19 00:00:00,0.19436216762032987
2017-01-19 01:00:00,0.16913497139010433
2017-01-19 02:00:00,0.15669808145405587
2017-01-19 03:00:00,0.1582127229888926
2017-01-19 04:00:00,0.1772803769774487
2017-01-19 05:00:00,0.22998990238976774
2017-01-19 06:00:00,0.3160720296196567
2017-01-19 07:00:00,0.3621844496802423
2017-01-19 08:00:00,0.36023224503534157
2017-01-19 09:00:00,0.3453382699427801
2017-01-19 10:00:00,0.34296533153820263
2017-01-19 11:00:00,0.33278357455402224
2017-01-19 12:00:00,0.3271794008751262
2017-01-19 13:00:00,0.327566475934029
2017-01-19 14:00:00,0.32532817233254796
2017-01-19 15:00:00,0.3282733086502861
2017-01-19 16:00:00,0.3564119824974756
2017-01-19 17:00:00,0.4111915180074049
2017-01-19 18:00:00,0.4259340289464827
2017-01-19 19:00:00,0.4076405250757321
2017-01-19 20:00:00,0.39932682598451696
2017-01-19 21:00:00,0.3608717603500504
2017-01-19 22:00:00,0.31166273981824305
2017-01-19 23:00:00,0.26098956580275995
2017-01-20 00:00:00,0.2271962302255133
2017-01-20 01:00:00,0.20843150454392462
2017-01-20 02:00:00,0.20844833389431167
2017-01-20 03:00:00,0.20696735106024902
2017-01-20 04:00:00,0.23066307640525074
2017-01-20 05:00:00,0.2850891955570514
2017-01-20 06:00:00,0.36726691349713897
2017-01-20 07:00:00,0.4210198586334568
2017-01-20 08:00:00,0.4191854594412655
2017-01-20 09:00:00,0.40476270615954224
2017-01-20 10:00:00,0.41056883204308314
2017-01-20 11:00:00,0.4022887916526422
2017-01-20 12:00:00,0.39988219454729046
2017-01-20 13:00:00,0.4025075732076742
2017-01-20 14:00:00,0.3968697408280041
2017-01-20 15:00:00,0.3949511948838774
2017-01-20 16:00:00,0.40760686637495785
2017-01-20 17:00:00,0.4407270279367216
2017-01-20 18:00:00,0.4289296533153821
2017-01-20 19:00:00,0.40154830023561083
2017-01-20 20:00:00,0.37768428138673854
2017-01-20 21:00:00,0.34654998317064967
2017-01-20 22:00:00,0.3005385392123864
2017-01-20 23:00:00,0.2483170649612924
2017-01-21 00:00:00,0.21082127229888922
2017-01-21 01:00:00,0.18301918545944126
2017-01-21 02:00:00,0.16704813194210702
2017-01-21 03:00:00,0.15269269606193198
2017-01-21 04:00:00,0.16196566812521038
2017-01-21 05:00:00,0.17965331538202625
2017-01-21 06:00:00,0.20696735106024902
2017-01-21 07:00:00,0.2447155839784584
2017-01-21 08:00:00,0.2786098956580275
2017-01-21 09:00:00,0.3003534163581286
2017-01-21 10:00:00,0.3147425109390778
2017-01-21 11:00:00,0.3186637495792662
2017-01-21 12:00:00,0.31087176035005054
2017-01-21 13:00:00,0.3001346348030966
2017-01-21 14:00:00,0.29384045775833045
2017-01-21 15:00:00,0.29207337596768757
2017-01-21 16:00:00,0.3106361494446314
2017-01-21 17:00:00,0.34892292157522714
2017-01-21 18:00:00,0.3465331538202625
2017-01-21 19:00:00,0.3252608549309997
2017-01-21 20:00:00,0.30375294513631773
2017-01-21 21:00:00,0.2774150117805453
2017-01-21 22:00:00,0.24712218108381018
2017-01-21 23:00:00,0.21147761696398518
2017-01-22 00:00:00,0.1674688657017839
2017-01-22 01:00:00,0.14516997643890944
2017-01-22 02:00:00,0.1315886906765399
2017-01-22 03:00:00,0.1291989229215752
2017-01-22 04:00:00,0.12963648603163913
2017-01-22 05:00:00,0.14190508246381686
2017-01-22 06:00:00,0.16263884214069338
2017-01-22 07:00:00,0.18943116795691683
2017-01-22 08:00:00,0.21575227196230226
2017-01-22 09:00:00,0.24932682598451691
2017-01-22 10:00:00,0.26868057892965325
2017-01-22 11:00:00,0.271087176035005
2017-01-22 12:00:00,0.27504207337596764
2017-01-22 13:00:00,0.28155503197576565
2017-01-22 14:00:00,0.28461797374621345
2017-01-22 15:00:00,0.2926960619320095
2017-01-22 16:00:00,0.313699091215079
2017-01-22 17:00:00,0.3593402894648267
2017-01-22 18:00:00,0.36324469875462806
2017-01-22 19:00:00,0.3456916863009088
2017-01-22 20:00:00,0.328239649949512
2017-01-22 21:00:00,0.2966677886233591
2017-01-22 22:00:00,0.2542746549983171
2017-01-22 23:00:00,0.20437563110063953
2017-01-23 00:00:00,0.1714069336923595
2017-01-23 01:00:00,0.1553012453719286
2017-01-23 02:00:00,0.14427802086839445
2017-01-23 03:00:00,0.1481487714574217
2017-01-23 04:00:00,0.17324133288455068
2017-01-23 05:00:00,0.22771794008751262
2017-01-23 06:00:00,0.3157859306630764
2017-01-23 07:00:00,0.36950521709862
2017-01-23 08:00:00,0.3893133625042073
2017-01-23 09:00:00,0.39609559071019856
2017-01-23 10:00:00,0.41100639515314713
2017-01-23 11:00:00,0.41975765735442616
2017-01-23 12:00:00,0.4265230562100303
2017-01-23 13:00:00,0.4317401548300236
2017-01-23 14:00:00,0.43719286435543586
2017-01-23 15:00:00,0.4405250757320767
2017-01-23 16:00:00,0.4602995624368899
2017-01-23 17:00:00,0.5032648939750926
2017-01-23 18:00:00,0.4976438909458094
2017-01-23 19:00:00,0.47768428138673846
2017-01-23 20:00:00,0.4543251430494783
2017-01-23 21:00:00,0.4097105351733422
2017-01-23 22:00:00,0.34929316728374277
2017-01-23 23:00:00,0.29426119151800734
2017-01-24 00:00:00,0.2529283069673511
2017-01-24 01:00:00,0.2254291484348704
2017-01-24 02:00:00,0.21077078424772805
2017-01-24 03:00:00,0.21366543251430492
2017-01-24 04:00:00,0.22993941433860648
2017-01-24 05:00:00,0.2872265230562101
2017-01-24 06:00:00,0.3723493773140356
2017-01-24 07:00:00,0.4156344665095928
2017-01-24 08:00:00,0.41268933019185466
2017-01-24 09:00:00,0.4054190508246381
2017-01-24 10:00:00,0.406714910804443
2017-01-24 11:00:00,0.3980646247054863
2017-01-24 12:00:00,0.3910299562436889
2017-01-24 13:00:00,0.37921575227196225
2017-01-24 14:00:00,0.3768259845169976
2017-01-24 15:00:00,0.38702457085156516
2017-01-24 16:00:00,0.41220127903062936
2017-01-24 17:00:00,0.4653315382026253
2017-01-24 18:00:00,0.4708179064288118
2017-01-24 19:00:00,0.4444463143722652
2017-01-24 20:00:00,0.4221474251093908
2017-01-24 21:00:00,0.38850555368562767
2017-01-24 22:00:00,0.32844160215415685
2017-01-24 23:00:00,0.28015819589363855
2017-01-25 00:00:00,0.23246381689666773
2017-01-25 01:00:00,0.20410636149444628
2017-01-25 02:00:00,0.20149781218444962
2017-01-25 03:00:00,0.19459777852574886
2017-01-25 04:00:00,0.20728710871760347
2017-01-25 05:00:00,0.2627061595422416
2017-01-25 06:00:00,0.343066307640525
2017-01-25 07:00:00,0.3904745876809156
2017-01-25 08:00:00,0.38460114439582627
2017-01-25 09:00:00,0.364119824974756
2017-01-25 10:00:00,0.3510939077751599
2017-01-25 11:00:00,0.3348535846516325
2017-01-25 12:00:00,0.3225849882194547
2017-01-25 13:00:00,0.3082632110400539
2017-01-25 14:00:00,0.30353416358128577
2017-01-25 15:00:00,0.30477953550992926
2017-01-25 16:00:00,0.3164254459777853
2017-01-25 17:00:00,0.37771794008751264
2017-01-25 18:00:00,0.3939077751598788
2017-01-25 19:00:00,0.3849209020531808
2017-01-25 20:00:00,0.36592056546617296
2017-01-25 21:00:00,0.33249747559744197
2017-01-25 22:00:00,0.2727701110737125
2017-01-25 23:00:00,0.22192864355435876
2017-01-26 00:00:00,0.18342308986873107
2017-01-26 01:00:00,0.15819589363850556
2017-01-26 02:00:00,0.14850218781555033
2017-01-26 03:00:00,0.15244025580612583
2017-01-26 04:00:00,0.16553349040727025
2017-01-26 05:00:00,0.21745203635139682
2017-01-26 06:00:00,0.29888926287445294
2017-01-26 07:00:00,0.34740828004039037
2017-01-26 08:00:00,0.3555705149781218
2017-01-26 09:00:00,0.3476270615954224
2017-01-26 10:00:00,0.3438067990575564
2017-01-26 11:00:00,0.3394984853584651
2017-01-26 12:00:00,0.3220296196566812
2017-01-26 13:00:00,0.3182598451699764
2017-01-26 14:00:00,0.3236957253450017
2017-01-26 15:00:00,0.3239313362504207
2017-01-26 16:00:00,0.3543419723998653
2017-01-26 17:00:00,0.4133456748569505
2017-01-26 18:00:00,0.42616963985190165
2017-01-26 19:00:00,0.4039044092898013
2017-01-26 20:00:00,0.39027263547627056
2017-01-26 21:00:00,0.34946146078761353
2017-01-26 22:00:00,0.29005385392123856
2017-01-26 23:00:00,0.24331874789633115
2017-01-27 00:00:00,0.20314708852238303
2017-01-27 01:00:00,0.18239649949511944
2017-01-27 02:00:00,0.17090205318074722
2017-01-27 03:00:00,0.17448670481319417
2017-01-27 04:00:00,0.18734432850891952
2017-01-27 05:00:00,0.24239313362504203
2017-01-27 06:00:00,0.32544597778525747
2017-01-27 07:00:00,0.37596768764725674
2017-01-27 08:00:00,0.3783742847526085
2017-01-27 09:00:00,0.3707505890272635
2017-01-27 10:00:00,0.35996297542914846
2017-01-27 11:00:00,0.35235610905419057
2017-01-27 12:00:00,0.3583305284416022
