date_time,value
2019-06-01 00:00:00,0.0
2019-06-01 01:00:00,0.0
2019-06-01 02:00:00,0.0
2019-06-01 03:00:00,0.0
2019-06-01 04:00:00,0.0
2019-06-01 05:00:00,0.0
2019-06-01 06:00:00,0.0014724327861700389
2019-06-01 07:00:00,0.11228663358237444
2019-06-01 08:00:00,0.5068986202759448
2019-06-01 09:00:00,0.6090963625456727
2019-06-01 10:00:00,0.6579047826798277
2019-06-01 11:00:00,0.7802257730272127
2019-06-01 12:00:00,0.9008016578502481
2019-06-01 13:00:00,0.8918034574903201
2019-06-01 14:00:00,0.8854774499645526
2019-06-01 15:00:00,0.8664994273872498
2019-06-01 16:00:00,0.8050935267491955
2019-06-01 17:00:00,0.694442929595899
2019-06-01 18:00:00,0.25582156296013525
2019-06-01 19:00:00,0.11250477177291815
2019-06-01 20:00:00,0.01875988438675901
2019-06-01 21:00:00,0.0
2019-06-01 22:00:00,0.0
2019-06-01 23:00:00,0.0
2019-06-02 00:00:00,0.0
2019-06-02 01:00:00,0.0
2019-06-02 02:00:00,0.0
2019-06-02 03:00:00,0.0
2019-06-02 04:00:00,0.0
2019-06-02 05:00:00,0.0
2019-06-02 06:00:00,0.0006544145716311283
2019-06-02 07:00:00,0.07182199923651633
2019-06-02 08:00:00,0.2979767682827071
2019-06-02 09:00:00,0.3635272945410918
2019-06-02 10:00:00,0.4135900092708731
2019-06-02 11:00:00,0.5822108305611604
2019-06-02 12:00:00,0.6297104215520533
2019-06-02 13:00:00,0.6740470087800622
2019-06-02 14:00:00,0.7734634891203577
2019-06-02 15:00:00,0.7277090036538147
2019-06-02 16:00:00,0.642635109341768
2019-06-02 17:00:00,0.49391939793859413
2019-06-02 18:00:00,0.2797622293723073
2019-06-02 19:00:00,0.08561923978840595
2019-06-02 20:00:00,0.003653814691607133
2019-06-02 21:00:00,0.0
2019-06-02 22:00:00,0.0
2019-06-02 23:00:00,0.0
2019-06-03 00:00:00,0.0
2019-06-03 01:00:00,0.0
2019-06-03 02:00:00,0.0
2019-06-03 03:00:00,0.0
2019-06-03 04:00:00,0.0
2019-06-03 05:00:00,0.0
2019-06-03 06:00:00,0.0011452255003544746
2019-06-03 07:00:00,0.03942847794077548
2019-06-03 08:00:00,0.20205049899111086
2019-06-03 09:00:00,0.44036647216011343
2019-06-03 10:00:00,0.5771391176310192
2019-06-03 11:00:00,0.7584664885204777
2019-06-03 12:00:00,0.8462125756666848
2019-06-03 13:00:00,0.798712984675792
2019-06-03 14:00:00,0.7767900965261494
2019-06-03 15:00:00,0.747014233516933
2019-06-03 16:00:00,0.7760811474068822
2019-06-03 17:00:00,0.668920761302285
2019-06-03 18:00:00,0.427169111632219
2019-06-03 19:00:00,0.15635054807220372
2019-06-03 20:00:00,0.012324807765719583
2019-06-03 21:00:00,0.0
2019-06-03 22:00:00,0.0
2019-06-03 23:00:00,0.0
2019-06-04 00:00:00,0.0
