date_time,value
2017-01-07 01:00:00,0.06083142639206712
2017-01-07 02:00:00,0.05244088482074752
2017-01-07 03:00:00,0.07799389778794813
2017-01-07 04:00:00,0.07456140350877193
2017-01-07 05:00:00,0.12166285278413425
2017-01-07 06:00:00,0.14054157131960335
2017-01-07 07:00:00,0.18135011441647597
2017-01-07 08:00:00,0.20575896262395119
2017-01-07 09:00:00,0.1857360793287567
2017-01-07 10:00:00,0.18668954996186118
2017-01-07 11:00:00,0.1943173150266972
2017-01-07 12:00:00,0.14912280701754385
2017-01-07 13:00:00,0.12185354691075514
2017-01-07 14:00:00,0.10469107551487414
2017-01-07 15:00:00,0.08810068649885583
2017-01-07 16:00:00,0.09305873379099924
2017-01-07 17:00:00,0.08638443935926773
2017-01-07 18:00:00,0.06864988558352403
2017-01-07 19:00:00,0.08352402745995423
2017-01-07 20:00:00,0.08695652173913043
2017-01-07 21:00:00,0.08676582761250953
2017-01-07 22:00:00,0.12051868802440885
2017-01-07 23:00:00,0.11670480549199085
2017-01-08 00:00:00,0.09897025171624714
2017-01-08 01:00:00,0.15408085430968727
2017-01-08 02:00:00,0.16304347826086957
2017-01-08 03:00:00,0.2028985507246377
2017-01-08 04:00:00,0.20156369183829137
2017-01-08 05:00:00,0.18325705568268497
2017-01-08 06:00:00,0.19946605644546148
2017-01-08 07:00:00,0.19622425629290619
2017-01-08 08:00:00,0.2223493516399695
2017-01-08 09:00:00,0.21777269260106788
2017-01-08 10:00:00,0.18096872616323417
2017-01-08 11:00:00,0.2242562929061785
2017-01-08 12:00:00,0.1952707856598017
2017-01-08 13:00:00,0.16285278413424867
2017-01-08 14:00:00,0.17257818459191457
2017-01-08 15:00:00,0.14073226544622425
2017-01-08 16:00:00,0.13768115942028986
2017-01-08 17:00:00,0.13424866514111367
2017-01-08 18:00:00,0.13119755911517925
2017-01-08 19:00:00,0.15064836003051105
2017-01-08 20:00:00,0.18840579710144928
2017-01-08 21:00:00,0.19889397406559878
2017-01-08 22:00:00,0.2477116704805492
2017-01-08 23:00:00,0.3266590389016018
2017-01-09 00:00:00,0.3524027459954233
2017-01-09 01:00:00,0.2702135774218154
2017-01-09 02:00:00,0.2623951182303585
2017-01-09 03:00:00,0.31922196796338675
2017-01-09 04:00:00,0.33123569794050345
2017-01-09 05:00:00,0.2332189168573608
2017-01-09 06:00:00,0.22692601067887108
2017-01-09 07:00:00,0.2299771167048055
2017-01-09 08:00:00,0.17143401983218917
2017-01-09 09:00:00,0.16056445461479787
2017-01-09 10:00:00,0.22673531655225018
2017-01-09 11:00:00,0.25915331807780323
2017-01-09 12:00:00,0.36594202898550726
2017-01-09 13:00:00,0.39397406559877957
2017-01-09 14:00:00,0.3684210526315789
2017-01-09 15:00:00,0.3998855835240275
2017-01-09 16:00:00,0.3991228070175439
2017-01-09 17:00:00,0.3590770404271548
2017-01-09 18:00:00,0.36746758199847446
2017-01-09 19:00:00,0.40369946605644547
2017-01-09 20:00:00,0.39473684210526316
2017-01-09 21:00:00,0.40789473684210525
2017-01-09 22:00:00,0.5415713196033562
2017-01-09 23:00:00,0.5213577421815409
2017-01-10 00:00:00,0.4652936689549962
2017-01-10 01:00:00,0.5215484363081617
2017-01-10 02:00:00,0.5522501906941266
2017-01-10 03:00:00,0.5240274599542334
2017-01-10 04:00:00,0.5366132723112128
2017-01-10 05:00:00,0.5146834477498093
2017-01-10 06:00:00,0.4860793287566743
2017-01-10 07:00:00,0.482837528604119
2017-01-10 08:00:00,0.4918001525553013
2017-01-10 09:00:00,0.47292143401983217
2017-01-10 10:00:00,0.5415713196033562
2017-01-10 11:00:00,0.5911517925247902
2017-01-10 12:00:00,0.6123188405797102
2017-01-10 13:00:00,0.5949656750572082
2017-01-10 14:00:00,0.6151792524790236
2017-01-10 15:00:00,0.5696033562166285
2017-01-10 16:00:00,0.4897025171624714
2017-01-10 17:00:00,0.48093058733791
2017-01-10 18:00:00,0.4403127383676583
2017-01-10 19:00:00,0.43401983218916856
2017-01-10 20:00:00,0.4364988558352403
2017-01-10 21:00:00,0.4662471395881007
2017-01-10 22:00:00,0.45194508009153317
2017-01-10 23:00:00,0.4670099160945843
2017-01-11 00:00:00,0.4151411136536995
2017-01-11 01:00:00,0.4982837528604119
2017-01-11 02:00:00,0.4843630816170862
2017-01-11 03:00:00,0.45194508009153317
2017-01-11 04:00:00,0.4862700228832952
2017-01-11 05:00:00,0.3785278413424866
2017-01-11 06:00:00,0.31521739130434784
2017-01-11 07:00:00,0.34363081617086194
2017-01-11 08:00:00,0.37471395881006864
2017-01-11 09:00:00,0.39969488939740655
2017-01-11 10:00:00,0.4189549961861175
2017-01-11 11:00:00,0.43478260869565216
2017-01-11 12:00:00,0.39645308924485123
2017-01-11 13:00:00,0.41209000762776504
2017-01-11 14:00:00,0.34763539282990086
2017-01-11 15:00:00,0.29576659038901604
2017-01-11 16:00:00,0.2784134248665141
2017-01-11 17:00:00,0.2484744469870328
2017-01-11 18:00:00,0.2389397406559878
2017-01-11 19:00:00,0.21948893974065598
2017-01-11 20:00:00,0.20976353928299007
2017-01-11 21:00:00,0.19832189168573608
2017-01-11 22:00:00,0.19946605644546148
2017-01-11 23:00:00,0.18363844393592677
2017-01-12 00:00:00,0.12395118230358505
2017-01-12 01:00:00,0.15846681922196795
2017-01-12 02:00:00,0.17086193745232647
2017-01-12 03:00:00,0.15350877192982457
2017-01-12 04:00:00,0.12948131197559115
2017-01-12 05:00:00,0.11403508771929824
2017-01-12 06:00:00,0.11270022883295194
2017-01-12 07:00:00,0.12051868802440885
2017-01-12 08:00:00,0.10392829900839054
2017-01-12 09:00:00,0.09782608695652174
2017-01-12 10:00:00,0.11842105263157894
2017-01-12 11:00:00,0.12395118230358505
2017-01-12 12:00:00,0.10774218154080854
2017-01-12 13:00:00,0.11193745232646835
2017-01-12 14:00:00,0.08810068649885583
2017-01-12 15:00:00,0.08485888634630054
2017-01-12 16:00:00,0.10945842868039664
2017-01-12 17:00:00,0.09877955758962624
2017-01-12 18:00:00,0.08352402745995423
2017-01-12 19:00:00,0.06922196796338673
2017-01-12 20:00:00,0.06598016781083142
2017-01-12 21:00:00,0.059877955758962625
2017-01-12 22:00:00,0.043859649122807015
2017-01-12 23:00:00,0.04061784897025172
2017-01-13 00:00:00,0.033562166285278416
2017-01-13 01:00:00,0.04424103737604882
2017-01-13 02:00:00,0.059496567505720827
2017-01-13 03:00:00,0.05701754385964912
2017-01-13 04:00:00,0.07017543859649122
2017-01-13 05:00:00,0.08199847444698703
2017-01-13 06:00:00,0.08428680396643784
2017-01-13 07:00:00,0.08390541571319603
2017-01-13 08:00:00,0.08390541571319603
2017-01-13 09:00:00,0.10736079328756674
2017-01-13 10:00:00,0.13234172387490464
2017-01-13 11:00:00,0.14206712433257054
2017-01-13 12:00:00,0.12414187643020595
2017-01-13 13:00:00,0.11422578184591915
2017-01-13 14:00:00,0.11441647597254005
2017-01-13 15:00:00,0.10793287566742944
2017-01-13 16:00:00,0.09305873379099924
2017-01-13 17:00:00,0.10469107551487414
2017-01-13 18:00:00,0.11308161708619374
2017-01-13 19:00:00,0.10793287566742944
2017-01-13 20:00:00,0.11727688787185354
2017-01-13 21:00:00,0.12814645308924486
2017-01-13 22:00:00,0.13043478260869565
2017-01-13 23:00:00,0.10411899313501144
2017-01-14 00:00:00,0.06331045003813883
2017-01-14 01:00:00,0.05911517925247902
2017-01-14 02:00:00,0.057971014492753624
2017-01-14 03:00:00,0.05873379099923722
2017-01-14 04:00:00,0.062356979405034325
2017-01-14 05:00:00,0.06464530892448513
2017-01-14 06:00:00,0.07017543859649122
2017-01-14 07:00:00,0.06445461479786423
2017-01-14 08:00:00,0.05835240274599542
2017-01-14 09:00:00,0.05682684973302822
2017-01-14 10:00:00,0.05701754385964912
2017-01-14 11:00:00,0.05263157894736842
2017-01-14 12:00:00,0.05053394355453852
2017-01-14 13:00:00,0.04328756674294432
2017-01-14 14:00:00,0.043478260869565216
2017-01-14 15:00:00,0.045957284515636916
2017-01-14 16:00:00,0.06407322654462243
2017-01-14 17:00:00,0.05816170861937452
2017-01-14 18:00:00,0.06273836765827613
2017-01-14 19:00:00,0.05377574370709382
2017-01-14 20:00:00,0.06845919145690313
2017-01-14 21:00:00,0.07437070938215103
2017-01-14 22:00:00,0.06445461479786423
2017-01-14 23:00:00,0.08104500381388254
2017-01-15 00:00:00,0.05453852021357742
2017-01-15 01:00:00,0.06884057971014493
2017-01-15 02:00:00,0.061975591151792526
2017-01-15 03:00:00,0.055491990846681924
2017-01-15 04:00:00,0.06979405034324943
2017-01-15 05:00:00,0.08104500381388254
2017-01-15 06:00:00,0.09496567505720824
2017-01-15 07:00:00,0.08905415713196034
2017-01-15 08:00:00,0.07456140350877193
2017-01-15 09:00:00,0.08028222730739894
2017-01-15 10:00:00,0.11594202898550725
2017-01-15 11:00:00,0.13272311212814644
2017-01-15 12:00:00,0.12986270022883295
2017-01-15 13:00:00,0.12452326468344775
2017-01-15 14:00:00,0.12147215865751335
2017-01-15 15:00:00,0.12490465293668955
2017-01-15 16:00:00,0.11975591151792525
2017-01-15 17:00:00,0.11365369946605644
2017-01-15 18:00:00,0.12681159420289856
2017-01-15 19:00:00,0.13691838291380626
2017-01-15 20:00:00,0.13844393592677345
2017-01-15 21:00:00,0.11155606407322655
2017-01-15 22:00:00,0.10659801678108315
2017-01-15 23:00:00,0.11289092295957284
2017-01-16 00:00:00,0.10011441647597254
2017-01-16 01:00:00,0.09553775743707094
2017-01-16 02:00:00,0.07437070938215103
2017-01-16 03:00:00,0.06941266209000763
2017-01-16 04:00:00,0.07437070938215103
2017-01-16 05:00:00,0.08066361556064074
2017-01-16 06:00:00,0.08657513348588863
2017-01-16 07:00:00,0.07475209763539283
2017-01-16 08:00:00,0.07189168573607933
2017-01-16 09:00:00,0.07799389778794813
2017-01-16 10:00:00,0.07971014492753623
2017-01-16 11:00:00,0.07780320366132723
2017-01-16 12:00:00,0.06941266209000763
2017-01-16 13:00:00,0.07475209763539283
2017-01-16 14:00:00,0.05644546147978642
2017-01-16 15:00:00,0.043668954996186116
2017-01-16 16:00:00,0.036422578184591915
2017-01-16 17:00:00,0.036994660564454614
2017-01-16 18:00:00,0.038710907704042716
2017-01-16 19:00:00,0.036613272311212815
2017-01-16 20:00:00,0.036041189931350116
2017-01-16 21:00:00,0.038710907704042716
2017-01-16 22:00:00,0.039282990083905414
2017-01-16 23:00:00,0.03279938977879481
2017-01-17 00:00:00,0.030129672006102212
2017-01-17 01:00:00,0.03299008390541571
2017-01-17 02:00:00,0.03508771929824561
2017-01-17 03:00:00,0.038520213577421816
2017-01-17 04:00:00,0.043859649122807015
2017-01-17 05:00:00,0.038901601830663615
2017-01-17 06:00:00,0.036041189931350116
2017-01-17 07:00:00,0.055491990846681924
2017-01-17 08:00:00,0.041762013729977114
2017-01-17 09:00:00,0.038520213577421816
2017-01-17 10:00:00,0.043478260869565216
2017-01-17 11:00:00,0.05110602593440122
2017-01-17 12:00:00,0.04424103737604882
2017-01-17 13:00:00,0.041762013729977114
2017-01-17 14:00:00,0.03489702517162471
2017-01-17 15:00:00,0.039473684210526314
2017-01-17 16:00:00,0.04481311975591152
2017-01-17 17:00:00,0.04710144927536232
2017-01-17 18:00:00,0.04633867276887872
2017-01-17 19:00:00,0.04519450800915332
2017-01-17 20:00:00,0.04672006102212052
2017-01-17 21:00:00,0.04633867276887872
2017-01-17 22:00:00,0.06292906178489703
2017-01-17 23:00:00,0.06292906178489703
2017-01-18 00:00:00,0.04977116704805492
2017-01-18 01:00:00,0.04729214340198322
2017-01-18 02:00:00,0.05167810831426392
2017-01-18 03:00:00,0.04977116704805492
2017-01-18 04:00:00,0.04767353165522502
2017-01-18 05:00:00,0.04672006102212052
2017-01-18 06:00:00,0.05148741418764302
2017-01-18 07:00:00,0.06750572082379863
2017-01-18 08:00:00,0.10564454614797865
2017-01-18 09:00:00,0.09954233409610984
2017-01-18 10:00:00,0.08409610983981694
2017-01-18 11:00:00,0.13424866514111367
2017-01-18 12:00:00,0.18859649122807018
2017-01-18 13:00:00,0.2494279176201373
2017-01-18 14:00:00,0.45575896262395116
2017-01-18 15:00:00,0.6622807017543859
2017-01-18 16:00:00,0.6533180778032036
2017-01-18 17:00:00,0.4658657513348589
2017-01-18 18:00:00,0.34610983981693366
2017-01-18 19:00:00,0.3531655225019069
2017-01-18 20:00:00,0.39530892448512583
2017-01-18 21:00:00,0.4349733028222731
2017-01-18 22:00:00,0.42028985507246375
2017-01-18 23:00:00,0.3707093821510298
2017-01-19 00:00:00,0.3003432494279176
2017-01-19 01:00:00,0.33810068649885583
2017-01-19 02:00:00,0.28604118993135014
2017-01-19 03:00:00,0.2597254004576659
2017-01-19 04:00:00,0.2513348588863463
2017-01-19 05:00:00,0.223302822273074
2017-01-19 06:00:00,0.19603356216628529
2017-01-19 07:00:00,0.2561022120518688
2017-01-19 08:00:00,0.2993897787948131
2017-01-19 09:00:00,0.32818459191456906
2017-01-19 10:00:00,0.40217391304347827
2017-01-19 11:00:00,0.4784515636918383
2017-01-19 12:00:00,0.4914187643020595
2017-01-19 13:00:00,0.513348588863463
2017-01-19 14:00:00,0.4794050343249428
2017-01-19 15:00:00,0.39816933638443935
2017-01-19 16:00:00,0.3251334858886346
2017-01-19 17:00:00,0.30205949656750575
2017-01-19 18:00:00,0.28718535469107553
2017-01-19 19:00:00,0.248093058733791
2017-01-19 20:00:00,0.213768115942029
2017-01-19 21:00:00,0.2482837528604119
2017-01-19 22:00:00,0.2740274599542334
2017-01-19 23:00:00,0.2829900839054157
2017-01-20 00:00:00,0.2332189168573608
2017-01-20 01:00:00,0.3079710144927536
2017-01-20 02:00:00,0.3102593440122044
2017-01-20 03:00:00,0.30587337909992374
2017-01-20 04:00:00,0.34992372234935165
2017-01-20 05:00:00,0.35373760488176964
2017-01-20 06:00:00,0.36689549961861173
2017-01-20 07:00:00,0.3445842868039664
2017-01-20 08:00:00,0.34744469870327993
2017-01-20 09:00:00,0.36479786422578186
2017-01-20 10:00:00,0.2923340961098398
2017-01-20 11:00:00,0.17658276125095346
2017-01-20 12:00:00,0.16647597254004576
2017-01-20 13:00:00,0.21872616323417238
2017-01-20 14:00:00,0.48150266971777267
2017-01-20 15:00:00,0.38196033562166287
2017-01-20 16:00:00,0.37490465293668956
2017-01-20 17:00:00,0.39282990083905417
2017-01-20 18:00:00,0.3811975591151793
2017-01-20 19:00:00,0.4345919145690313
2017-01-20 20:00:00,0.4919908466819222
2017-01-20 21:00:00,0.5390922959572845
2017-01-20 22:00:00,0.4174294431731503
2017-01-20 23:00:00,0.4298245614035088
2017-01-21 00:00:00,0.36193745232646835
2017-01-21 01:00:00,0.4668192219679634
2017-01-21 02:00:00,0.39626239511823036
2017-01-21 03:00:00,0.343440122044241
2017-01-21 04:00:00,0.3302822273073989
2017-01-21 05:00:00,0.34515636918382914
2017-01-21 06:00:00,0.3083524027459954
2017-01-21 07:00:00,0.3115942028985507
2017-01-21 08:00:00,0.36079328756674295
2017-01-21 09:00:00,0.43935926773455375
2017-01-21 10:00:00,0.4719679633867277
2017-01-21 11:00:00,0.4845537757437071
2017-01-21 12:00:00,0.4889397406559878
2017-01-21 13:00:00,0.4483218916857361
2017-01-21 14:00:00,0.3890160183066362
2017-01-21 15:00:00,0.37337909992372237
2017-01-21 16:00:00,0.2808924485125858
2017-01-21 17:00:00,0.2320747520976354
2017-01-21 18:00:00,0.2725019069412662
2017-01-21 19:00:00,0.2818459191456903
2017-01-21 20:00:00,0.2372234935163997
2017-01-21 21:00:00,0.234744469870328
2017-01-21 22:00:00,0.2536231884057971
2017-01-21 23:00:00,0.32932875667429445
2017-01-22 00:00:00,0.30778032036613273
2017-01-22 01:00:00,0.34515636918382914
2017-01-22 02:00:00,0.3258962623951182
2017-01-22 03:00:00,0.35545385202135776
2017-01-22 04:00:00,0.3520213577421815
2017-01-22 05:00:00,0.3201754385964912
2017-01-22 06:00:00,0.32265446224256294
2017-01-22 07:00:00,0.2606788710907704
2017-01-22 08:00:00,0.2473302822273074
2017-01-22 09:00:00,0.20213577421815407
2017-01-22 10:00:00,0.2217772692601068
2017-01-22 11:00:00,0.2299771167048055
2017-01-22 12:00:00,0.2503813882532418
2017-01-22 13:00:00,0.3087337909992372
2017-01-22 14:00:00,0.3209382151029748
2017-01-22 15:00:00,0.32570556826849734
2017-01-22 16:00:00,0.38348588863463007
2017-01-22 17:00:00,0.32646834477498093
2017-01-22 18:00:00,0.3041571319603356
2017-01-22 19:00:00,0.3060640732265446
2017-01-22 20:00:00,0.28680396643783374
2017-01-22 21:00:00,0.213768115942029
2017-01-22 22:00:00,0.2223493516399695
2017-01-22 23:00:00,0.22616323417238748
2017-01-23 00:00:00,0.2543859649122807
2017-01-23 01:00:00,0.3419145690312738
2017-01-23 02:00:00,0.33543096872616324
2017-01-23 03:00:00,0.31407322654462244
2017-01-23 04:00:00,0.2925247902364607
2017-01-23 05:00:00,0.23550724637681159
2017-01-23 06:00:00,0.22540045766590389
2017-01-23 07:00:00,0.16838291380625478
2017-01-23 08:00:00,0.16418764302059496
2017-01-23 09:00:00,0.16628527841342486
2017-01-23 10:00:00,0.14588100686498856
2017-01-23 11:00:00,0.2511441647597254
2017-01-23 12:00:00,0.32379862700228834
2017-01-23 13:00:00,0.38176964149504194
2017-01-23 14:00:00,0.4178108314263921
2017-01-23 15:00:00,0.4977116704805492
2017-01-23 16:00:00,0.5566361556064073
2017-01-23 17:00:00,0.5167810831426392
2017-01-23 18:00:00,0.4099923722349352
2017-01-23 19:00:00,0.440884820747521
2017-01-23 20:00:00,0.4563310450038139
2017-01-23 21:00:00,0.41647597254004576
2017-01-23 22:00:00,0.38367658276125094
2017-01-23 23:00:00,0.3445842868039664
2017-01-24 00:00:00,0.2530511060259344
2017-01-24 01:00:00,0.30244088482074755
2017-01-24 02:00:00,0.2601067887109077
2017-01-24 03:00:00,0.2732646834477498
2017-01-24 04:00:00,0.25877192982456143
2017-01-24 05:00:00,0.2753623188405797
2017-01-24 06:00:00,0.2372234935163997
2017-01-24 07:00:00,0.2122425629290618
2017-01-24 08:00:00,0.18707093821510298
2017-01-24 09:00:00,0.16533180778032036
2017-01-24 10:00:00,0.13234172387490464
2017-01-24 11:00:00,0.12585812356979406
2017-01-24 12:00:00,0.11136536994660565
2017-01-24 13:00:00,0.11975591151792525
2017-01-24 14:00:00,0.12929061784897025
2017-01-24 15:00:00,0.15541571319603356
2017-01-24 16:00:00,0.1853546910755149
2017-01-24 17:00:00,0.2503813882532418
2017-01-24 18:00:00,0.2589626239511823
2017-01-24 19:00:00,0.21720061022120518
2017-01-24 20:00:00,0.19355453852021356
2017-01-24 21:00:00,0.19107551487414187
2017-01-24 22:00:00,0.2212051868802441
2017-01-24 23:00:00,0.240465293668955
2017-01-25 00:00:00,0.19393592677345536
2017-01-25 01:00:00,0.17734553775743708
2017-01-25 02:00:00,0.15789473684210525
2017-01-25 03:00:00,0.17944317315026698
2017-01-25 04:00:00,0.16628527841342486
2017-01-25 05:00:00,0.16323417238749047
2017-01-25 06:00:00,0.18745232646834478
2017-01-25 07:00:00,0.16781083142639205
2017-01-25 08:00:00,0.09229595728451563
2017-01-25 09:00:00,0.013157894736842105
2017-01-25 10:00:00,0.007246376811594203
2017-01-25 11:00:00,0.007818459191456904
2017-01-25 12:00:00,0.008771929824561403
2017-01-25 13:00:00,0.008390541571319604
2017-01-25 14:00:00,0.009344012204424103
2017-01-25 15:00:00,0.008771929824561403
2017-01-25 16:00:00,0.006102212051868803
2017-01-25 17:00:00,0.02498093058733791
2017-01-25 18:00:00,0.09019832189168574
2017-01-25 19:00:00,0.13062547673531655
2017-01-25 20:00:00,0.08504958047292144
2017-01-25 21:00:00,0.06693363844393593
2017-01-25 22:00:00,0.11155606407322655
2017-01-25 23:00:00,0.10068649885583524
2017-01-26 00:00:00,0.09744469870327994
2017-01-26 01:00:00,0.08161708619374523
2017-01-26 02:00:00,0.08638443935926773
2017-01-26 03:00:00,0.06674294431731502
2017-01-26 04:00:00,0.040999237223493516
2017-01-26 05:00:00,0.01887871853546911
2017-01-26 06:00:00,0.015446224256292907
2017-01-26 07:00:00,0.02784134248665141
2017-01-26 08:00:00,0.03222730739893211
2017-01-26 09:00:00,0.024218154080854308
2017-01-26 10:00:00,0.024218154080854308
2017-01-26 11:00:00,0.02726926010678871
2017-01-26 12:00:00,0.030892448512585814
2017-01-26 13:00:00,0.025362318840579712
2017-01-26 14:00:00,0.03070175438596491
2017-01-26 15:00:00,0.036041189931350116
2017-01-26 16:00:00,0.03299008390541571
2017-01-26 17:00:00,0.02116704805491991
2017-01-26 18:00:00,0.03337147215865751
2017-01-26 19:00:00,0.04672006102212052
2017-01-26 20:00:00,0.057398932112890926
2017-01-26 21:00:00,0.09439359267734554
2017-01-26 22:00:00,0.13691838291380626
2017-01-26 23:00:00,0.18249427917620137
2017-01-27 00:00:00,0.20061022120518687
2017-01-27 01:00:00,0.2459954233409611
2017-01-27 02:00:00,0.2349351639969489
2017-01-27 03:00:00,0.21929824561403508
2017-01-27 04:00:00,0.18173150266971777
2017-01-27 05:00:00,0.18859649122807018
2017-01-27 06:00:00,0.17505720823798626
2017-01-27 07:00:00,0.19126620900076277
2017-01-27 08:00:00,0.2147215865751335
2017-01-27 09:00:00,0.20003813882532417
2017-01-27 10:00:00,0.2133867276887872
2017-01-27 11:00:00,0.2574370709382151
