date_time,value
2017-01-07 01:00:00,0.1046666516153794
2017-01-07 02:00:00,0.10323301650373648
2017-01-07 03:00:00,0.09639220644345607
2017-01-07 04:00:00,0.09604226401462984
2017-01-07 05:00:00,0.1015510351522814
2017-01-07 06:00:00,0.08731628022486623
2017-01-07 07:00:00,0.07215587113087847
2017-01-07 08:00:00,0.08418937529632221
2017-01-07 09:00:00,0.07805973855914027
2017-01-07 10:00:00,0.08504729867021876
2017-01-07 11:00:00,0.08957397331406768
2017-01-07 12:00:00,0.15602916939471248
2017-01-07 13:00:00,0.2568238773621114
2017-01-07 14:00:00,0.36489964554218496
2017-01-07 15:00:00,0.4048833901519427
2017-01-07 16:00:00,0.44232723003634883
2017-01-07 17:00:00,0.4514031562549387
2017-01-07 18:00:00,0.47472512586638965
2017-01-07 19:00:00,0.524812047050324
2017-01-07 20:00:00,0.555956923215858
2017-01-07 21:00:00,0.5738152755514415
2017-01-07 22:00:00,0.5488790553812115
2017-01-07 23:00:00,0.5438782651886302
2017-01-08 00:00:00,0.5215158151400898
2017-01-08 01:00:00,0.4669022193123067
2017-01-08 02:00:00,0.40175648522339874
2017-01-08 03:00:00,0.32812182511909327
2017-01-08 04:00:00,0.3118664348768428
2017-01-08 05:00:00,0.2902151581514009
2017-01-08 06:00:00,0.28645609915788045
2017-01-08 07:00:00,0.2470367778204231
2017-01-08 08:00:00,0.212742419795453
2017-01-08 09:00:00,0.20534847492831823
2017-01-08 10:00:00,0.18814485358860317
2017-01-08 11:00:00,0.15721445826654323
2017-01-08 12:00:00,0.20224414693066622
2017-01-08 13:00:00,0.21339715079132143
2017-01-08 14:00:00,0.20909624545639263
2017-01-08 15:00:00,0.22179576908315082
2017-01-08 16:00:00,0.24070394870521303
2017-01-08 17:00:00,0.26811234280811863
2017-01-08 18:00:00,0.3202876300995643
2017-01-08 19:00:00,0.3854559411193642
2017-01-08 20:00:00,0.4364910934007631
2017-01-08 21:00:00,0.48962590025511926
2017-01-08 22:00:00,0.5115368116858194
2017-01-08 23:00:00,0.5469148623936062
2017-01-09 00:00:00,0.5297451064502292
2017-01-09 01:00:00,0.4352606506671483
2017-01-09 02:00:00,0.4397534599146592
2017-01-09 03:00:00,0.41100173842367865
2017-01-09 04:00:00,0.3996455421849954
2017-01-09 05:00:00,0.35940216286997945
2017-01-09 06:00:00,0.37258709051091593
2017-01-09 07:00:00,0.3597859706951437
2017-01-09 08:00:00,0.3458108504729867
2017-01-09 09:00:00,0.3111326846228523
2017-01-09 10:00:00,0.3179622062176867
2017-01-09 11:00:00,0.315219109114307
2017-01-09 12:00:00,0.2678752850337525
2017-01-09 13:00:00,0.2141309010453119
2017-01-09 14:00:00,0.21430022802700202
2017-01-09 15:00:00,0.25517576140699433
2017-01-09 16:00:00,0.2488880861535683
2017-01-09 17:00:00,0.2677285349829544
2017-01-09 18:00:00,0.4043528322759804
2017-01-09 19:00:00,0.5204659878536112
2017-01-09 20:00:00,0.5596708283475944
2017-01-09 21:00:00,0.549748267220554
2017-01-09 22:00:00,0.4990630573679814
2017-01-09 23:00:00,0.5106563113810308
2017-01-10 00:00:00,0.515623236177274
2017-01-10 01:00:00,0.49659088343530583
2017-01-10 02:00:00,0.4822319553879845
2017-01-10 03:00:00,0.49571038313051724
2017-01-10 04:00:00,0.49884857652450726
2017-01-10 05:00:00,0.5034768473573703
2017-01-10 06:00:00,0.5028898471541778
2017-01-10 07:00:00,0.5415754182376448
2017-01-10 08:00:00,0.6589867473415664
2017-01-10 09:00:00,0.6673289233061658
2017-01-10 10:00:00,0.6679272119748041
2017-01-10 11:00:00,0.6675095387533019
2017-01-10 12:00:00,0.6523942835210982
2017-01-10 13:00:00,0.613528096990495
2017-01-10 14:00:00,0.5800465084776375
2017-01-10 15:00:00,0.5735782177770754
2017-01-10 16:00:00,0.5950827444517193
2017-01-10 17:00:00,0.5025060393290136
2017-01-10 18:00:00,0.5149797936468516
2017-01-10 19:00:00,0.5785564310387645
2017-01-10 20:00:00,0.6316235071004448
2017-01-10 21:00:00,0.6427087801684239
2017-01-10 22:00:00,0.6530038606551825
2017-01-10 23:00:00,0.6231007156887093
2017-01-11 00:00:00,0.5377373399860024
2017-01-11 01:00:00,0.43240466890930845
2017-01-11 02:00:00,0.2886799268507439
2017-01-11 03:00:00,0.21458243966315219
2017-01-11 04:00:00,0.21748357528277604
2017-01-11 05:00:00,0.28639965683065044
2017-01-11 06:00:00,0.36926828166978976
2017-01-11 07:00:00,0.4458153658591651
2017-01-11 08:00:00,0.5123270042670399
2017-01-11 09:00:00,0.5298579911046892
2017-01-11 10:00:00,0.5114465039622513
2017-01-11 11:00:00,0.512462465852392
2017-01-11 12:00:00,0.526392432212765
2017-01-11 13:00:00,0.5258280089404647
2017-01-11 14:00:00,0.5235251619894791
2017-01-11 15:00:00,0.545153861784029
2017-01-11 16:00:00,0.5250491048246901
2017-01-11 17:00:00,0.5256022396315445
2017-01-11 18:00:00,0.5505949021290045
2017-01-11 19:00:00,0.545119996387691
2017-01-11 20:00:00,0.5783645271261825
2017-01-11 21:00:00,0.5059828866863838
2017-01-11 22:00:00,0.45986950533944415
2017-01-11 23:00:00,0.38826676901542
2017-01-12 00:00:00,0.3282798636353374
2017-01-12 01:00:00,0.31774772537421264
2017-01-12 02:00:00,0.31098593457205426
2017-01-12 03:00:00,0.3065157022554354
2017-01-12 04:00:00,0.31004899194003566
2017-01-12 05:00:00,0.33142934549477343
2017-01-12 06:00:00,0.2782268078477411
2017-01-12 07:00:00,0.2781365001241731
2017-01-12 08:00:00,0.2533357415392951
2017-01-12 09:00:00,0.29048608132210507
2017-01-12 10:00:00,0.2875510803061432
2017-01-12 11:00:00,0.25826880093920035
2017-01-12 12:00:00,0.2726841713137516
2017-01-12 13:00:00,0.3040322398573138
2017-01-12 14:00:00,0.3054884518998487
2017-01-12 15:00:00,0.34050527171336326
2017-01-12 16:00:00,0.37941661210575034
2017-01-12 17:00:00,0.38195651683110193
2017-01-12 18:00:00,0.34470458085927796
2017-01-12 19:00:00,0.31393222405346216
2017-01-12 20:00:00,0.2985686225814463
2017-01-12 21:00:00,0.31229539656379113
2017-01-12 22:00:00,0.28191813604858557
2017-01-12 23:00:00,0.28226807847741175
2017-01-13 00:00:00,0.26000722461788545
2017-01-13 01:00:00,0.21440182421601606
2017-01-13 02:00:00,0.18948818097667802
2017-01-13 03:00:00,0.17689025353893392
2017-01-13 04:00:00,0.17917052355902738
2017-01-13 05:00:00,0.15328607229133273
2017-01-13 06:00:00,0.14028176009753235
2017-01-13 07:00:00,0.13284266136861353
2017-01-13 08:00:00,0.14063170252635857
2017-01-13 09:00:00,0.16581626893640078
2017-01-13 10:00:00,0.16447294154832592
2017-01-13 11:00:00,0.1417831260018513
2017-01-13 12:00:00,0.11912717585171471
2017-01-13 13:00:00,0.13037048743593796
2017-01-13 14:00:00,0.16787076964757408
2017-01-13 15:00:00,0.20370035897320118
2017-01-13 16:00:00,0.2078996681191159
2017-01-13 17:00:00,0.25073939448671345
2017-01-13 18:00:00,0.22777865576953468
2017-01-13 19:00:00,0.16827715440363036
2017-01-13 20:00:00,0.1575079583681394
2017-01-13 21:00:00,0.1486239360621317
2017-01-13 22:00:00,0.13328291152100782
2017-01-13 23:00:00,0.13901745196757953
2017-01-14 00:00:00,0.0937958593908744
2017-01-14 01:00:00,0.07380398708599552
2017-01-14 02:00:00,0.09186553179960716
2017-01-14 03:00:00,0.09881922651434763
2017-01-14 04:00:00,0.08482152936129862
2017-01-14 05:00:00,0.07750660375228591
2017-01-14 06:00:00,0.062188156142054044
2017-01-14 07:00:00,0.06735827331632538
2017-01-14 08:00:00,0.06364436818458898
2017-01-14 09:00:00,0.0479872666109769
2017-01-14 10:00:00,0.03890005192694105
2017-01-14 11:00:00,0.03140451087079222
2017-01-14 12:00:00,0.03213826112478269
2017-01-14 13:00:00,0.03656333957961754
2017-01-14 14:00:00,0.04856297834872327
2017-01-14 15:00:00,0.04349445736346601
2017-01-14 16:00:00,0.03656333957961754
2017-01-14 17:00:00,0.044149188359334436
2017-01-14 18:00:00,0.04545865035107127
2017-01-14 19:00:00,0.05096742148872282
2017-01-14 20:00:00,0.05416205720994288
2017-01-14 21:00:00,0.05899352042083399
2017-01-14 22:00:00,0.04974826722055403
2017-01-14 23:00:00,0.03672137809586165
2017-01-15 00:00:00,0.035976339376425165
2017-01-15 01:00:00,0.04235432235341927
2017-01-15 02:00:00,0.047185785564310384
2017-01-15 03:00:00,0.053337999232384345
2017-01-15 04:00:00,0.04688099699726819
2017-01-15 05:00:00,0.03905809044318515
2017-01-15 06:00:00,0.03161899171426637
2017-01-15 07:00:00,0.030998126114735965
2017-01-15 08:00:00,0.023581604316709186
2017-01-15 09:00:00,0.014539543494457364
2017-01-15 10:00:00,0.013173639175490484
2017-01-15 11:00:00,0.011051407671641117
2017-01-15 12:00:00,0.01029508048675863
2017-01-15 13:00:00,0.014573408890795385
2017-01-15 14:00:00,0.01153681168581943
2017-01-15 15:00:00,0.005395886483191475
2017-01-15 16:00:00,0.005678098119341656
2017-01-15 17:00:00,0.00537330955229946
2017-01-15 18:00:00,0.01306075452103041
2017-01-15 19:00:00,0.020195064682907004
2017-01-15 20:00:00,0.033696069356331695
2017-01-15 21:00:00,0.027171336328539495
2017-01-15 22:00:00,0.043833111326846225
2017-01-15 23:00:00,0.03328968460027543
2017-01-16 00:00:00,0.03658591651050956
2017-01-16 01:00:00,0.054218499537172914
2017-01-16 02:00:00,0.047727631905718736
2017-01-16 03:00:00,0.052592960512947866
2017-01-16 04:00:00,0.05438782651886302
2017-01-16 05:00:00,0.08677443388345789
2017-01-16 06:00:00,0.08167204750186259
2017-01-16 07:00:00,0.08862574221660308
2017-01-16 08:00:00,0.0897658772266498
2017-01-16 09:00:00,0.10194613144289165
2017-01-16 10:00:00,0.0812092204185763
2017-01-16 11:00:00,0.10340234348542658
2017-01-16 12:00:00,0.13187185334025692
2017-01-16 13:00:00,0.18180073600794708
2017-01-16 14:00:00,0.20179260831282594
2017-01-16 15:00:00,0.20339557040615897
2017-01-16 16:00:00,0.21172645790531233
2017-01-16 17:00:00,0.2900458311697108
2017-01-16 18:00:00,0.31504978213261686
2017-01-16 19:00:00,0.2845031946357212
2017-01-16 20:00:00,0.23964283295328834
2017-01-16 21:00:00,0.236053100941458
2017-01-16 22:00:00,0.2565078003296232
2017-01-16 23:00:00,0.27333890230962005
2017-01-17 00:00:00,0.3462285236944889
2017-01-17 01:00:00,0.3443546384304518
2017-01-17 02:00:00,0.34709773553383155
2017-01-17 03:00:00,0.33781861693721355
2017-01-17 04:00:00,0.3475266972207798
2017-01-17 05:00:00,0.37379495631363874
2017-01-17 06:00:00,0.37246291739100984
2017-01-17 07:00:00,0.3759623416792721
2017-01-17 08:00:00,0.38692344162734515
2017-01-17 09:00:00,0.3762671302463143
2017-01-17 10:00:00,0.34621723522904296
2017-01-17 11:00:00,0.35356602623439365
2017-01-17 12:00:00,0.3597521052988057
2017-01-17 13:00:00,0.37335470616124444
2017-01-17 14:00:00,0.37478834127288735
2017-01-17 15:00:00,0.42814891743616373
2017-01-17 16:00:00,0.4171200866954146
2017-01-17 17:00:00,0.42426568532273723
2017-01-17 18:00:00,0.43239338044386244
2017-01-17 19:00:00,0.4372587090510916
2017-01-17 20:00:00,0.4491906170275212
2017-01-17 21:00:00,0.43395118867541144
2017-01-17 22:00:00,0.451865983338225
2017-01-17 23:00:00,0.42438985844264326
2017-01-18 00:00:00,0.4319869956878062
2017-01-18 01:00:00,0.42133068430677534
2017-01-18 02:00:00,0.41345133542546225
2017-01-18 03:00:00,0.3921048472670625
2017-01-18 04:00:00,0.3740094371571128
2017-01-18 05:00:00,0.3893617501636827
2017-01-18 06:00:00,0.3749012259273474
2017-01-18 07:00:00,0.31669789808773396
2017-01-18 08:00:00,0.26436457228004423
2017-01-18 09:00:00,0.22443726999751654
2017-01-18 10:00:00,0.20826089901338812
2017-01-18 11:00:00,0.2880590612512135
2017-01-18 12:00:00,0.3700246088546723
2017-01-18 13:00:00,0.3720791095658456
2017-01-18 14:00:00,0.30066827715440364
2017-01-18 15:00:00,0.3166640326913959
2017-01-18 16:00:00,0.28883796536698797
2017-01-18 17:00:00,0.2449258347820197
2017-01-18 18:00:00,0.20876887995845844
2017-01-18 19:00:00,0.17185559795001468
2017-01-18 20:00:00,0.11717427132955545
2017-01-18 21:00:00,0.1407107217844806
2017-01-18 22:00:00,0.18362946741020025
2017-01-18 23:00:00,0.26112478269704015
2017-01-19 00:00:00,0.28195200144492355
2017-01-19 01:00:00,0.22351161583094392
2017-01-19 02:00:00,0.18064931253245434
2017-01-19 03:00:00,0.17474544510419254
2017-01-19 04:00:00,0.16854807757433451
2017-01-19 05:00:00,0.1392883751382837
2017-01-19 06:00:00,0.1349423159415709
2017-01-19 07:00:00,0.12119296502833403
2017-01-19 08:00:00,0.12317973494683133
2017-01-19 09:00:00,0.1268710631476757
2017-01-19 10:00:00,0.12468110085115029
2017-01-19 11:00:00,0.1235974081683336
2017-01-19 12:00:00,0.1140022125392274
2017-01-19 13:00:00,0.09651637956336215
2017-01-19 14:00:00,0.07995620075406948
2017-01-19 15:00:00,0.07416521798026776
2017-01-19 16:00:00,0.1065292484139706
2017-01-19 17:00:00,0.13847560562617117
2017-01-19 18:00:00,0.21212155419592257
2017-01-19 19:00:00,0.2276319057187366
2017-01-19 20:00:00,0.25787370464859005
2017-01-19 21:00:00,0.2288962138486894
2017-01-19 22:00:00,0.22246178854446527
2017-01-19 23:00:00,0.22915584855394758
2017-01-20 00:00:00,0.22880590612512136
2017-01-20 01:00:00,0.23071365678549657
2017-01-20 02:00:00,0.2170659020612738
2017-01-20 03:00:00,0.1861693721355519
2017-01-20 04:00:00,0.1861693721355519
2017-01-20 05:00:00,0.17691283046982592
2017-01-20 06:00:00,0.1880319689341431
2017-01-20 07:00:00,0.18369719820287628
2017-01-20 08:00:00,0.20348587812972702
2017-01-20 09:00:00,0.17571625313254916
2017-01-20 10:00:00,0.19323595150475242
2017-01-20 11:00:00,0.1807170433251304
2017-01-20 12:00:00,0.17835775404691487
2017-01-20 13:00:00,0.15149120628541757
2017-01-20 14:00:00,0.11966902219312305
2017-01-20 15:00:00,0.1096222879461766
2017-01-20 16:00:00,0.10042218860768067
2017-01-20 17:00:00,0.10181066985753956
2017-01-20 18:00:00,0.11518750141105817
2017-01-20 19:00:00,0.10661955613753867
2017-01-20 20:00:00,0.132018603391055
2017-01-20 21:00:00,0.18530016029620933
2017-01-20 22:00:00,0.23908969814643397
2017-01-20 23:00:00,0.2832388865057684
2017-01-21 00:00:00,0.3124308581491432
2017-01-21 01:00:00,0.335357731469984
2017-01-21 02:00:00,0.347831485787822
2017-01-21 03:00:00,0.38151626667870764
2017-01-21 04:00:00,0.3721807057548597
2017-01-21 05:00:00,0.36754114645655067
2017-01-21 06:00:00,0.3526629489987131
2017-01-21 07:00:00,0.36261937552209156
2017-01-21 08:00:00,0.37222585961664373
2017-01-21 09:00:00,0.37858126566274575
2017-01-21 10:00:00,0.35790079696566046
2017-01-21 11:00:00,0.29629964102679884
2017-01-21 12:00:00,0.321450342040503
2017-01-21 13:00:00,0.3723613212019958
2017-01-21 14:00:00,0.31835730250829697
2017-01-21 15:00:00,0.262377802361547
2017-01-21 16:00:00,0.20645474454202695
2017-01-21 17:00:00,0.15539701532973607
2017-01-21 18:00:00,0.16819813514550833
2017-01-21 19:00:00,0.16978980877339533
2017-01-21 20:00:00,0.15267649515724832
2017-01-21 21:00:00,0.12772898652157225
2017-01-21 22:00:00,0.11581965547603458
2017-01-21 23:00:00,0.09878536111800962
2017-01-22 00:00:00,0.09030772356805815
2017-01-22 01:00:00,0.07628744948411711
2017-01-22 02:00:00,0.0868082992797959
2017-01-22 03:00:00,0.04055945634750412
2017-01-22 04:00:00,0.06744858103989343
2017-01-22 05:00:00,0.06985302417989298
2017-01-22 06:00:00,0.07820648860993835
2017-01-22 07:00:00,0.06796785045040978
2017-01-22 08:00:00,0.09796130314045108
2017-01-22 09:00:00,0.09913530354683585
2017-01-22 10:00:00,0.08995778113923193
2017-01-22 11:00:00,0.06685029237125506
2017-01-22 12:00:00,0.06791140812317974
2017-01-22 13:00:00,0.07660352651660533
2017-01-22 14:00:00,0.12442146614589213
2017-01-22 15:00:00,0.18804325739958908
2017-01-22 16:00:00,0.2550290113561962
2017-01-22 17:00:00,0.28371300205450073
2017-01-22 18:00:00,0.34657846612331517
2017-01-22 19:00:00,0.40489467861738876
2017-01-22 20:00:00,0.3758833224211501
2017-01-22 21:00:00,0.30746393335289995
2017-01-22 22:00:00,0.2831260018513083
2017-01-22 23:00:00,0.2961303140451087
2017-01-23 00:00:00,0.3352787122118619
2017-01-23 01:00:00,0.40623800600546356
2017-01-23 02:00:00,0.482976994107421
2017-01-23 03:00:00,0.4972343259657282
2017-01-23 04:00:00,0.5218883344998081
2017-01-23 05:00:00,0.4948073058948367
2017-01-23 06:00:00,0.47342695234009885
2017-01-23 07:00:00,0.47087575914930124
2017-01-23 08:00:00,0.4703226243424468
2017-01-23 09:00:00,0.44616530828799134
2017-01-23 10:00:00,0.4266023976700607
2017-01-23 11:00:00,0.37723793827467095
2017-01-23 12:00:00,0.3532499492019055
2017-01-23 13:00:00,0.3035807012394735
2017-01-23 14:00:00,0.2707086898607003
2017-01-23 15:00:00,0.2814327320344072
2017-01-23 16:00:00,0.2741629602871785
2017-01-23 17:00:00,0.2200686338699117
2017-01-23 18:00:00,0.20073149256090128
2017-01-23 19:00:00,0.1768789650734879
2017-01-23 20:00:00,0.13005441040344973
2017-01-23 21:00:00,0.1091594608628903
2017-01-23 22:00:00,0.08724854943219018
2017-01-23 23:00:00,0.07769850766486804
2017-01-24 00:00:00,0.07287833291942293
2017-01-24 01:00:00,0.0709818707244937
2017-01-24 02:00:00,0.06832908134468199
2017-01-24 03:00:00,0.07133181315331993
2017-01-24 04:00:00,0.07073352448468155
2017-01-24 05:00:00,0.07585848779716885
2017-01-24 06:00:00,0.09659539882148421
2017-01-24 07:00:00,0.10343620888176461
2017-01-24 08:00:00,0.11271532747838259
2017-01-24 09:00:00,0.11230894272232632
2017-01-24 10:00:00,0.10924976858645835
2017-01-24 11:00:00,0.10799674892195155
2017-01-24 12:00:00,0.09255412819181359
2017-01-24 13:00:00,0.10874178764138802
2017-01-24 14:00:00,0.1144537511570677
2017-01-24 15:00:00,0.11594382859594066
2017-01-24 16:00:00,0.11727586751856953
2017-01-24 17:00:00,0.1396496060325559
2017-01-24 18:00:00,0.2078996681191159
2017-01-24 19:00:00,0.267164111710654
2017-01-24 20:00:00,0.33733321292303525
2017-01-24 21:00:00,0.3054658749689567
2017-01-24 22:00:00,0.2648499762942225
2017-01-24 23:00:00,0.31984737994717
2017-01-25 00:00:00,0.34069717562594537
2017-01-25 01:00:00,0.3809631318718533
2017-01-25 02:00:00,0.4277538211455535
2017-01-25 03:00:00,0.4264104937574786
2017-01-25 04:00:00,0.4543945995981306
2017-01-25 05:00:00,0.43717968979296956
2017-01-25 06:00:00,0.4143544126611428
2017-01-25 07:00:00,0.355665680807351
2017-01-25 08:00:00,0.38328855575373083
2017-01-25 09:00:00,0.40635089065992364
2017-01-25 10:00:00,0.41303366220396
2017-01-25 11:00:00,0.4390309981261147
2017-01-25 12:00:00,0.46753437337728304
2017-01-25 13:00:00,0.512417311990608
2017-01-25 14:00:00,0.4820174745445104
2017-01-25 15:00:00,0.4688099699726819
2017-01-25 16:00:00,0.48587812972704486
2017-01-25 17:00:00,0.5174745445104193
2017-01-25 18:00:00,0.5018513083331452
2017-01-25 19:00:00,0.5468358431354842
2017-01-25 20:00:00,0.5476937665093807
2017-01-25 21:00:00,0.5929153590860857
2017-01-25 22:00:00,0.6129185198564108
2017-01-25 23:00:00,0.6272097171110559
2017-01-26 00:00:00,0.5992933420630798
2017-01-26 01:00:00,0.5745038719436479
2017-01-26 02:00:00,0.5652021764161379
2017-01-26 03:00:00,0.5725509674214887
2017-01-26 04:00:00,0.5888740884564152
2017-01-26 05:00:00,0.5874178764138802
2017-01-26 06:00:00,0.5749666990269342
2017-01-26 07:00:00,0.6028153432822342
2017-01-26 08:00:00,0.6033120357618585
2017-01-26 09:00:00,0.6062470367778204
2017-01-26 10:00:00,0.5952182060370713
2017-01-26 11:00:00,0.6050730363714357
2017-01-26 12:00:00,0.6019912853046757
2017-01-26 13:00:00,0.5875759149301244
2017-01-26 14:00:00,0.5927234551735037
2017-01-26 15:00:00,0.5533154223014923
2017-01-26 16:00:00,0.5591967127988621
2017-01-26 17:00:00,0.5533944415596144
2017-01-26 18:00:00,0.5414512451177387
2017-01-26 19:00:00,0.5486984399340753
2017-01-26 20:00:00,0.5196193529451607
2017-01-26 21:00:00,0.5269229900887273
2017-01-26 22:00:00,0.5138961009640349
2017-01-26 23:00:00,0.495416883028921
2017-01-27 00:00:00,0.473664010114465
2017-01-27 01:00:00,0.44668457769850767
2017-01-27 02:00:00,0.425439685729122
2017-01-27 03:00:00,0.40901496850518143
2017-01-27 04:00:00,0.4427223263269591
2017-01-27 05:00:00,0.46937439324498226
2017-01-27 06:00:00,0.4492583478201973
2017-01-27 07:00:00,0.4201115300386065
2017-01-27 08:00:00,0.441119364233626
2017-01-27 09:00:00,0.4306323798342853
2017-01-27 10:00:00,0.4526900413157835
2017-01-27 11:00:00,0.4853588603165286
2017-01-27 12:00:00,0.4528932336938116
