date_time,value
2017-01-07 01:00:00,0.2526934630386282
2017-01-07 02:00:00,0.2826036551749012
2017-01-07 03:00:00,0.2630499636749605
2017-01-07 04:00:00,0.23306763670838465
2017-01-07 05:00:00,0.21189091152663064
2017-01-07 06:00:00,0.1797393871630917
2017-01-07 07:00:00,0.15734152235406867
2017-01-07 08:00:00,0.1463976380995564
2017-01-07 09:00:00,0.10222535951484175
2017-01-07 10:00:00,0.05772847419376447
2017-01-07 11:00:00,0.03638686939988974
2017-01-07 12:00:00,0.03789139586049124
2017-01-07 13:00:00,0.047418345948341156
2017-01-07 14:00:00,0.053647703793776834
2017-01-07 15:00:00,0.06036654798769586
2017-01-07 16:00:00,0.06590547245737605
2017-01-07 17:00:00,0.09558380263910429
2017-01-07 18:00:00,0.15879452393588245
2017-01-07 19:00:00,0.22049041379630158
2017-01-07 20:00:00,0.28948737898094096
2017-01-07 21:00:00,0.3635337822867772
2017-01-07 22:00:00,0.42893431093203355
2017-01-07 23:00:00,0.47135474363796565
2017-01-08 00:00:00,0.5054178410045291
2017-01-08 01:00:00,0.53831647611049
2017-01-08 02:00:00,0.5627032012407192
2017-01-08 03:00:00,0.5788356407891551
2017-01-08 04:00:00,0.5673301353558566
2017-01-08 05:00:00,0.5544592206346834
2017-01-08 06:00:00,0.5561234742195269
2017-01-08 07:00:00,0.5555206331377106
2017-01-08 08:00:00,0.5692159459194872
2017-01-08 09:00:00,0.5757080806467403
2017-01-08 10:00:00,0.5841684657436844
2017-01-08 11:00:00,0.5829164111891427
2017-01-08 12:00:00,0.5563604886619504
2017-01-08 13:00:00,0.5191646786650935
2017-01-08 14:00:00,0.486369093316708
2017-01-08 15:00:00,0.453336493525899
2017-01-08 16:00:00,0.4222412291775084
2017-01-08 17:00:00,0.4002194959836357
2017-01-08 18:00:00,0.44416506510168435
2017-01-08 19:00:00,0.4779396231470366
2017-01-08 20:00:00,0.5002138282469691
2017-01-08 21:00:00,0.5311132980559663
2017-01-08 22:00:00,0.5292738598832447
2017-01-08 23:00:00,0.502501532865144
2017-01-09 00:00:00,0.48134026514702627
2017-01-09 01:00:00,0.45953493644406207
2017-01-09 02:00:00,0.4356840700532252
2017-01-09 03:00:00,0.4277543912077947
2017-01-09 04:00:00,0.4407901855410885
2017-01-09 05:00:00,0.4682065735440358
2017-01-09 06:00:00,0.5206589001499374
2017-01-09 07:00:00,0.5648517886861671
2017-01-09 08:00:00,0.5777020934558252
2017-01-09 09:00:00,0.5737501352528068
2017-01-09 10:00:00,0.5798815958285458
2017-01-09 11:00:00,0.5813603598497535
2017-01-09 12:00:00,0.589537358113365
2017-01-09 13:00:00,0.5849774063406515
2017-01-09 14:00:00,0.5744508736043199
2017-01-09 15:00:00,0.5672116281346449
2017-01-09 16:00:00,0.5535936026710498
2017-01-09 17:00:00,0.5633936346164746
2017-01-09 18:00:00,0.5733379362225051
2017-01-09 19:00:00,0.5715860903437225
2017-01-09 20:00:00,0.5568448225225551
2017-01-09 21:00:00,0.5633472622255656
2017-01-09 22:00:00,0.5603536667679989
2017-01-09 23:00:00,0.5471272303831906
2017-01-10 00:00:00,0.5415573909862378
2017-01-10 01:00:00,0.5408772625862398
2017-01-10 02:00:00,0.5424487713892653
2017-01-10 03:00:00,0.5608431531164824
2017-01-10 04:00:00,0.5844106326739866
2017-01-10 05:00:00,0.6019393964375699
2017-01-10 06:00:00,0.6166497493314648
2017-01-10 07:00:00,0.6217404073556917
2017-01-10 08:00:00,0.5854720451770138
2017-01-10 09:00:00,0.5474260746801594
2017-01-10 10:00:00,0.4781663326137025
2017-01-10 11:00:00,0.4762547596106781
2017-01-10 12:00:00,0.40975159855936444
2017-01-10 13:00:00,0.24963288523863747
2017-01-10 14:00:00,0.1578361611904308
2017-01-10 15:00:00,0.13433051148747174
2017-01-10 16:00:00,0.16114921089648138
2017-01-10 17:00:00,0.22917235587203283
2017-01-10 18:00:00,0.30420288436271453
2017-01-10 19:00:00,0.34944172793833506
2017-01-10 20:00:00,0.41058114910784677
2017-01-10 21:00:00,0.4722306665773569
2017-01-10 22:00:00,0.5018729293439337
2017-01-10 23:00:00,0.5239101200014428
2017-01-11 00:00:00,0.5575404083861892
2017-01-11 01:00:00,0.5688192043528219
2017-01-11 02:00:00,0.5770992523740088
2017-01-11 03:00:00,0.578861403228549
2017-01-11 04:00:00,0.5806853839376344
2017-01-11 05:00:00,0.6002442279254538
2017-01-11 06:00:00,0.6105182887557258
2017-01-11 07:00:00,0.6160520607375272
2017-01-11 08:00:00,0.6109098778345124
2017-01-11 09:00:00,0.5856781446921646
2017-01-11 10:00:00,0.5578392526831581
2017-01-11 11:00:00,0.5469675032589486
2017-01-11 12:00:00,0.5311751279105117
2017-01-11 13:00:00,0.5155115647590439
2017-01-11 14:00:00,0.49548384437425613
2017-01-11 15:00:00,0.464331902659199
2017-01-11 16:00:00,0.4520586765319635
2017-01-11 17:00:00,0.46734610806828075
2017-01-11 18:00:00,0.49902875603485153
2017-01-11 19:00:00,0.4954271670075896
2017-01-11 20:00:00,0.48602387662883023
2017-01-11 21:00:00,0.44430933476229006
2017-01-11 22:00:00,0.4293413574744566
2017-01-11 23:00:00,0.4460714856168301
2017-01-12 00:00:00,0.45408875675619975
2017-01-12 01:00:00,0.4550728819410453
2017-01-12 02:00:00,0.4244825614047743
2017-01-12 03:00:00,0.37859450435642855
2017-01-12 04:00:00,0.35158001040802556
2017-01-12 05:00:00,0.30582076555664905
2017-01-12 06:00:00,0.2753077323385597
2017-01-12 07:00:00,0.24358901695683766
2017-01-12 08:00:00,0.21640964339631394
2017-01-12 09:00:00,0.2142404459993508
2017-01-12 10:00:00,0.1873599167357959
2017-01-12 11:00:00,0.2043012968811991
2017-01-12 12:00:00,0.21859429825691337
2017-01-12 13:00:00,0.2342887763356537
2017-01-12 14:00:00,0.25659389636285884
2017-01-12 15:00:00,0.2893173468809415
2017-01-12 16:00:00,0.2994625955142441
2017-01-12 17:00:00,0.31519314100813584
2017-01-12 18:00:00,0.34604108593834537
2017-01-12 19:00:00,0.3760182604170424
2017-01-12 20:00:00,0.3510802190837846
2017-01-12 21:00:00,0.32838866246567155
2017-01-12 22:00:00,0.3132609580535962
2017-01-12 23:00:00,0.2958919214142549
2017-01-13 00:00:00,0.2760857580082543
2017-01-13 01:00:00,0.2614063200416321
2017-01-13 02:00:00,0.23797280516897587
2017-01-13 03:00:00,0.22484941854174287
2017-01-13 04:00:00,0.2141889211205631
2017-01-13 05:00:00,0.21763078302358296
2017-01-13 06:00:00,0.22287601568417315
2017-01-13 07:00:00,0.22036160159933227
2017-01-13 08:00:00,0.2125864973902649
2017-01-13 09:00:00,0.2004008635569685
2017-01-13 10:00:00,0.16079884172072487
2017-01-13 11:00:00,0.1409823733389667
2017-01-13 12:00:00,0.13559287101777093
2017-01-13 13:00:00,0.14305367346623318
2017-01-13 14:00:00,0.1438832240147155
2017-01-13 15:00:00,0.13033218089354445
2017-01-13 16:00:00,0.12593710873295172
2017-01-13 17:00:00,0.12047547158145311
2017-01-13 18:00:00,0.1042812021784719
2017-01-13 19:00:00,0.09529526331789305
2017-01-13 20:00:00,0.09724805622394775
2017-01-13 21:00:00,0.09444510281789563
2017-01-13 22:00:00,0.09078168393608856
2017-01-13 23:00:00,0.09921115410575998
2017-01-14 00:00:00,0.11025293562996895
2017-01-14 01:00:00,0.12166569628144952
2017-01-14 02:00:00,0.10684714114210046
2017-01-14 03:00:00,0.09262627459668903
2017-01-14 04:00:00,0.07551486235128632
2017-01-14 05:00:00,0.05577052879983101
2017-01-14 06:00:00,0.0457386348998614
2017-01-14 07:00:00,0.03812325781503599
2017-01-14 08:00:00,0.03756678912412859
2017-01-14 09:00:00,0.03226487909687193
2017-01-14 10:00:00,0.03740706199988665
2017-01-14 11:00:00,0.04157542469381341
2017-01-14 12:00:00,0.02990503964839423
2017-01-14 13:00:00,0.023485039751443986
2017-01-14 14:00:00,0.028003771621127264
2017-01-14 15:00:00,0.02836444577264132
2017-01-14 16:00:00,0.029142471442335935
2017-01-14 17:00:00,0.035263627042317384
2017-01-14 18:00:00,0.04335303301198984
2017-01-14 19:00:00,0.044553562687743783
2017-01-14 20:00:00,0.05546137952710467
2017-01-14 21:00:00,0.0644833858028349
2017-01-14 22:00:00,0.061963819230115263
2017-01-14 23:00:00,0.05709471818467547
2017-01-15 00:00:00,0.05658462188467702
2017-01-15 01:00:00,0.06235540830890196
2017-01-15 02:00:00,0.06419484648162366
2017-01-15 03:00:00,0.06761094594524968
2017-01-15 04:00:00,0.06313858646647534
2017-01-15 05:00:00,0.06061386740587694
2017-01-15 06:00:00,0.05911964592103298
2017-01-15 07:00:00,0.06486982239374282
2017-01-15 08:00:00,0.06955343387554681
2017-01-15 09:00:00,0.0747007692664403
2017-01-15 10:00:00,0.06999654783312123
2017-01-15 11:00:00,0.06472040024525842
2017-01-15 12:00:00,0.06880632313312483
2017-01-15 13:00:00,0.06271092997253724
2017-01-15 14:00:00,0.06837351415130796
2017-01-15 15:00:00,0.07688542412703975
2017-01-15 16:00:00,0.08280048021187031
2017-01-15 17:00:00,0.11794560003297593
2017-01-15 18:00:00,0.12896161911779103
2017-01-15 19:00:00,0.12478295144810674
2017-01-15 20:00:00,0.12151627413296512
2017-01-15 21:00:00,0.1217584410632674
2017-01-15 22:00:00,0.11840417145418666
2017-01-15 23:00:00,0.11915128219660864
2017-01-16 00:00:00,0.1257207042420433
2017-01-16 01:00:00,0.11405547168450286
2017-01-16 02:00:00,0.1415439945177529
2017-01-16 03:00:00,0.12555582462992257
2017-01-16 04:00:00,0.1021223097572663
2017-01-16 05:00:00,0.10589393088452759
2017-01-16 06:00:00,0.1180641072541877
2017-01-16 07:00:00,0.1436822769874434
2017-01-16 08:00:00,0.16906343227827555
2017-01-16 09:00:00,0.17259803896311335
2017-01-16 10:00:00,0.17928596822975976
2017-01-16 11:00:00,0.22268537363265853
2017-01-16 12:00:00,0.21101498858723938
2017-01-16 13:00:00,0.21729071882358397
2017-01-16 14:00:00,0.24185778102957015
2017-01-16 15:00:00,0.23388172979323066
2017-01-16 16:00:00,0.2307902370659673
2017-01-16 17:00:00,0.21306052627511196
2017-01-16 18:00:00,0.20685177838119137
2017-01-16 19:00:00,0.20700635301755455
2017-01-16 20:00:00,0.21632720359025356
2017-01-16 21:00:00,0.21988757271448522
2017-01-16 22:00:00,0.2328872996326276
2017-01-16 23:00:00,0.23797795765685462
2017-01-17 00:00:00,0.23556144084171043
2017-01-17 01:00:00,0.23683925783564597
2017-01-17 02:00:00,0.2459540088931941
2017-01-17 03:00:00,0.23675166554170682
2017-01-17 04:00:00,0.24328502017199005
2017-01-17 05:00:00,0.2225823238750831
2017-01-17 06:00:00,0.19637161803576858
2017-01-17 07:00:00,0.18315033413883894
2017-01-17 08:00:00,0.1662501738964659
2017-01-17 09:00:00,0.12290229337235486
2017-01-17 10:00:00,0.08160510302399514
2017-01-17 11:00:00,0.06561178064828603
2017-01-17 12:00:00,0.059846146711939864
2017-01-17 13:00:00,0.055621106651346605
2017-01-17 14:00:00,0.05613635543922384
2017-01-17 15:00:00,0.0537095336483221
2017-01-17 16:00:00,0.05878473420891278
2017-01-17 17:00:00,0.07342810476038356
2017-01-17 18:00:00,0.10301884264817268
2017-01-17 19:00:00,0.14154914700563168
2017-01-17 20:00:00,0.17647786233582885
2017-01-17 21:00:00,0.21449807039328941
2017-01-17 22:00:00,0.2515290007780257
2017-01-17 23:00:00,0.2722574595143265
2017-01-18 00:00:00,0.2860609745415574
2017-01-18 01:00:00,0.29306320556880894
2017-01-18 02:00:00,0.2749676681385607
2017-01-18 03:00:00,0.24461436204471332
2017-01-18 04:00:00,0.22395288565083651
2017-01-18 05:00:00,0.21077797414481586
2017-01-18 06:00:00,0.1769776536600698
2017-01-18 07:00:00,0.1780905910418846
2017-01-18 08:00:00,0.18310911423580878
2017-01-18 09:00:00,0.19513502094486324
2017-01-18 10:00:00,0.1775135123994621
2017-01-18 11:00:00,0.17623569540552658
2017-01-18 12:00:00,0.2069754380902819
2017-01-18 13:00:00,0.23301095934171817
2017-01-18 14:00:00,0.252631633184083
2017-01-18 15:00:00,0.2674089684204018
2017-01-18 16:00:00,0.28367022016580706
2017-01-18 17:00:00,0.3064854364930107
2017-01-18 18:00:00,0.3568046331171006
2017-01-18 19:00:00,0.37666232140188893
2017-01-18 20:00:00,0.3874464785321593
2017-01-18 21:00:00,0.389352899047305
2017-01-18 22:00:00,0.3965612295897074
2017-01-18 23:00:00,0.4142136530623812
2017-01-19 00:00:00,0.4249462853138638
2017-01-19 01:00:00,0.42644565928658656
2017-01-19 02:00:00,0.42605407020779984
2017-01-19 03:00:00,0.4079224653624003
2017-01-19 04:00:00,0.3962469278291023
2017-01-19 05:00:00,0.3707730277564522
2017-01-19 06:00:00,0.3599064308201215
2017-01-19 07:00:00,0.3444232047444109
2017-01-19 08:00:00,0.33538058851716557
2017-01-19 09:00:00,0.3237617283505341
2017-01-19 10:00:00,0.3072840721142204
2017-01-19 11:00:00,0.28529325384762033
2017-01-19 12:00:00,0.2698100277719097
2017-01-19 13:00:00,0.24545937005683194
2017-01-19 14:00:00,0.2249060959084094
2017-01-19 15:00:00,0.21911985202054812
2017-01-19 16:00:00,0.17355124922068624
2017-01-19 17:00:00,0.13556195609049831
2017-01-19 18:00:00,0.1303991632359685
2017-01-19 19:00:00,0.1434967874238076
2017-01-19 20:00:00,0.16683755751464596
2017-01-19 21:00:00,0.16193754154193354
2017-01-19 22:00:00,0.1548631756843792
2017-01-19 23:00:00,0.15788253358133975
2017-01-20 00:00:00,0.17564315929946778
2017-01-20 01:00:00,0.17567922671461916
2017-01-20 02:00:00,0.16987237287524282
2017-01-20 03:00:00,0.18054832776005894
2017-01-20 04:00:00,0.19410967585698757
2017-01-20 05:00:00,0.1979328218630366
2017-01-20 06:00:00,0.21655391305691954
2017-01-20 07:00:00,0.23957007641139527
2017-01-20 08:00:00,0.25525424951437803
2017-01-20 09:00:00,0.263967106517382
2017-01-20 10:00:00,0.27135062164766255
2017-01-20 11:00:00,0.28047567768096826
2017-01-20 12:00:00,0.29105373529608775
2017-01-20 13:00:00,0.3150952437384391
2017-01-20 14:00:00,0.3387039431989737
2017-01-20 15:00:00,0.36737753824434133
2017-01-20 16:00:00,0.3555010536837713
2017-01-20 17:00:00,0.32959949711718306
2017-01-20 18:00:00,0.33494777953534866
2017-01-20 19:00:00,0.3497199622837887
2017-01-20 20:00:00,0.3535946331686255
2017-01-20 21:00:00,0.37343171150189874
2017-01-20 22:00:00,0.35551135865952876
2017-01-20 23:00:00,0.3112669452445114
2017-01-21 00:00:00,0.2858651800021641
2017-01-21 01:00:00,0.2793472828355172
2017-01-21 02:00:00,0.24790680179924876
2017-01-21 03:00:00,0.19756699522364377
2017-01-21 04:00:00,0.17532885753886265
2017-01-21 05:00:00,0.1807080548843009
2017-01-21 06:00:00,0.19211051056002393
2017-01-21 07:00:00,0.19578423441758855
2017-01-21 08:00:00,0.16796079987221832
2017-01-21 09:00:00,0.14815978895409648
2017-01-21 10:00:00,0.13832368959352023
2017-01-21 11:00:00,0.16572462013283115
2017-01-21 12:00:00,0.18183129724187325
2017-01-21 13:00:00,0.18271752515702208
2017-01-21 14:00:00,0.1857574930054977
2017-01-21 15:00:00,0.192017765778206
2017-01-21 16:00:00,0.19507834357819676
2017-01-21 17:00:00,0.19514017343274204
2017-01-21 18:00:00,0.20845935459936832
2017-01-21 19:00:00,0.21504423410843929
2017-01-21 20:00:00,0.250323318614393
2017-01-21 21:00:00,0.2781467531597632
2017-01-21 22:00:00,0.2767607339203735
2017-01-21 23:00:00,0.27950185747188033
2017-01-22 00:00:00,0.30457901597786496
2017-01-22 01:00:00,0.3519046171443882
2017-01-22 02:00:00,0.38939927143821396
2017-01-22 03:00:00,0.43837366872594435
2017-01-22 04:00:00,0.4900325121985151
2017-01-22 05:00:00,0.519288338374184
2017-01-22 06:00:00,0.5300415805771818
2017-01-22 07:00:00,0.5318191888953582
2017-01-22 08:00:00,0.520916524543876
2017-01-22 09:00:00,0.5038205697621098
2017-01-22 10:00:00,0.49382474327729153
2017-01-22 11:00:00,0.5023675681802959
2017-01-22 12:00:00,0.5199478568226669
2017-01-22 13:00:00,0.5205919178075135
2017-01-22 14:00:00,0.5208289322499369
2017-01-22 15:00:00,0.510894935619664
2017-01-22 16:00:00,0.4801654979106662
2017-01-22 17:00:00,0.40141487317151087
2017-01-22 18:00:00,0.3363595612141323
2017-01-22 19:00:00,0.3098448585899702
2017-01-22 20:00:00,0.2771420180234026
2017-01-22 21:00:00,0.23574693040534622
2017-01-22 22:00:00,0.1795384401358196
2017-01-22 23:00:00,0.1298581520086974
2017-01-23 00:00:00,0.10906786341785132
2017-01-23 01:00:00,0.09880410756333696
2017-01-23 02:00:00,0.08783961335730958
2017-01-23 03:00:00,0.10583210102998233
2017-01-23 04:00:00,0.12834847306021713
2017-01-23 05:00:00,0.1585626619813377
2017-01-23 06:00:00,0.18422720410550236
2017-01-23 07:00:00,0.2526264806962042
2017-01-23 08:00:00,0.2998438796172732
2017-01-23 09:00:00,0.2926458540506284
2017-01-23 10:00:00,0.2860661270294362
2017-01-23 11:00:00,0.3209793848959971
2017-01-23 12:00:00,0.3519715994868122
2017-01-23 13:00:00,0.39313997763820263
2017-01-23 14:00:00,0.4242816143775022
2017-01-23 15:00:00,0.44013066709260573
2017-01-23 16:00:00,0.42819235267749034
2017-01-23 17:00:00,0.41541933522601393
2017-01-23 18:00:00,0.48980065024397035
2017-01-23 19:00:00,0.5351064761620149
2017-01-23 20:00:00,0.5492706653407597
2017-01-23 21:00:00,0.5464522544710714
2017-01-23 22:00:00,0.5351528485529238
2017-01-23 23:00:00,0.532298370268084
2017-01-24 00:00:00,0.5163617252590413
2017-01-24 01:00:00,0.5084165889499745
2017-01-24 02:00:00,0.5029343418469608
2017-01-24 03:00:00,0.4947418861197129
2017-01-24 04:00:00,0.48521493603186305
2017-01-24 05:00:00,0.48779633245912796
2017-01-24 06:00:00,0.49986861155909135
2017-01-24 07:00:00,0.5317264441135402
2017-01-24 08:00:00,0.5236628005832616
2017-01-24 09:00:00,0.48436992801974443
2017-01-24 10:00:00,0.464105193192533
2017-01-24 11:00:00,0.47101467943796665
2017-01-24 12:00:00,0.4981270706560664
2017-01-24 13:00:00,0.5225292532499317
2017-01-24 14:00:00,0.5436647585286556
2017-01-24 15:00:00,0.5481062030801573
2017-01-24 16:00:00,0.5589315801134578
2017-01-24 17:00:00,0.5604876314528471
2017-01-24 18:00:00,0.5425775835862346
2017-01-24 19:00:00,0.5452671822589538
2017-01-24 20:00:00,0.5227817251559916
2017-01-24 21:00:00,0.512749831256022
2017-01-24 22:00:00,0.5018523193924187
2017-01-24 23:00:00,0.5071954493227055
2017-01-25 00:00:00,0.5222201039772054
2017-01-25 01:00:00,0.518881291831761
2017-01-25 02:00:00,0.5175828648863103
2017-01-25 03:00:00,0.5230805694529604
2017-01-25 04:00:00,0.5231939241862934
2017-01-25 05:00:00,0.522637455495386
2017-01-25 06:00:00,0.5133990447287473
2017-01-25 07:00:00,0.5159546787166184
2017-01-25 08:00:00,0.5121985150529933
2017-01-25 09:00:00,0.5231887716984146
2017-01-25 10:00:00,0.5190358664681242
2017-01-25 11:00:00,0.494175112453048
2017-01-25 12:00:00,0.4840865411864119
2017-01-25 13:00:00,0.48315909336823293
2017-01-25 14:00:00,0.4823243903318718
2017-01-25 15:00:00,0.4872862361591294
2017-01-25 16:00:00,0.4786661239379435
2017-01-25 17:00:00,0.4522441660955993
2017-01-25 18:00:00,0.41455371726238016
2017-01-25 19:00:00,0.4378326574986733
2017-01-25 20:00:00,0.4372555788562507
2017-01-25 21:00:00,0.4282541825320356
2017-01-25 22:00:00,0.4183974732199443
2017-01-25 23:00:00,0.42592010552295173
2017-01-26 00:00:00,0.412770956456325
2017-01-26 01:00:00,0.4248226256047733
2017-01-26 02:00:00,0.4420061726804788
2017-01-26 03:00:00,0.4442011325168358
2017-01-26 04:00:00,0.446550666989556
2017-01-26 05:00:00,0.43998124494412133
2017-01-26 06:00:00,0.40299668695029395
2017-01-26 07:00:00,0.37984140642309144
2017-01-26 08:00:00,0.3433411822898687
2017-01-26 09:00:00,0.2533890489022625
2017-01-26 10:00:00,0.25774290115982507
2017-01-26 11:00:00,0.28030049309309
2017-01-26 12:00:00,0.2763846023052231
2017-01-26 13:00:00,0.26690402460828216
2017-01-26 14:00:00,0.2700624996779695
2017-01-26 15:00:00,0.27514800521431776
2017-01-26 16:00:00,0.25030786115075665
2017-01-26 17:00:00,0.22378285355083702
2017-01-26 18:00:00,0.20631076715392027
2017-01-26 19:00:00,0.23125396097505682
2017-01-26 20:00:00,0.2485560152719741
2017-01-26 21:00:00,0.27785821383855197
2017-01-26 22:00:00,0.33373694488383715
2017-01-26 23:00:00,0.3789860934352152
2017-01-27 00:00:00,0.4019713418624183
2017-01-27 01:00:00,0.44144970398957145
2017-01-27 02:00:00,0.46180718359860057
2017-01-27 03:00:00,0.49089297767427004
2017-01-27 04:00:00,0.5138988360529881
2017-01-27 05:00:00,0.524265641665078
2017-01-27 06:00:00,0.5159752886681335
2017-01-27 07:00:00,0.5155630896378317
2017-01-27 08:00:00,0.4850397514439848
2017-01-27 09:00:00,0.3947630113200159
2017-01-27 10:00:00,0.35877288348679165
2017-01-27 11:00:00,0.3931811975412328
2017-01-27 12:00:00,0.45388265724104887
