date_time,value
2017-01-07 01:00:00,0.15632801997311313
2017-01-07 02:00:00,0.12771269444977915
2017-01-07 03:00:00,0.11138851545995775
2017-01-07 04:00:00,0.10274630305358172
2017-01-07 05:00:00,0.10159400806606492
2017-01-07 06:00:00,0.11138851545995775
2017-01-07 07:00:00,0.13097753024774342
2017-01-07 08:00:00,0.14576531592087574
2017-01-07 09:00:00,0.17265219896293452
2017-01-07 10:00:00,0.1935855579028231
2017-01-07 11:00:00,0.21183022853850586
2017-01-07 12:00:00,0.2114461302093336
2017-01-07 13:00:00,0.2024198194737853
2017-01-07 14:00:00,0.19454580372575378
2017-01-07 15:00:00,0.18820818129441136
2017-01-07 16:00:00,0.1918571154215479
2017-01-07 17:00:00,0.21970424428653734
2017-01-07 18:00:00,0.26022661801421165
2017-01-07 19:00:00,0.2682926829268293
2017-01-07 20:00:00,0.25772997887459187
2017-01-07 21:00:00,0.24966391396197427
2017-01-07 22:00:00,0.23026694833877473
2017-01-07 23:00:00,0.19877088534664875
2017-01-08 00:00:00,0.16593047820241982
2017-01-08 01:00:00,0.13501056270405223
2017-01-08 02:00:00,0.11100441713078549
2017-01-08 03:00:00,0.09295179565968888
2017-01-08 04:00:00,0.08142884578452084
2017-01-08 05:00:00,0.0806606491261763
2017-01-08 06:00:00,0.08680622239293259
2017-01-08 07:00:00,0.10159400806606492
2017-01-08 08:00:00,0.10236220472440945
2017-01-08 09:00:00,0.1167658920683695
2017-01-08 10:00:00,0.12617630113309006
2017-01-08 11:00:00,0.1353946610332245
2017-01-08 12:00:00,0.1415402342999808
2017-01-08 13:00:00,0.14557326675628962
2017-01-08 14:00:00,0.15018244670635683
2017-01-08 15:00:00,0.1528711350105627
2017-01-08 16:00:00,0.161897445746111
2017-01-08 17:00:00,0.1866717879777223
2017-01-08 18:00:00,0.2502400614557327
2017-01-08 19:00:00,0.26195506049548684
2017-01-08 20:00:00,0.25619358555790284
2017-01-08 21:00:00,0.2442865373535625
2017-01-08 22:00:00,0.2183599001344344
2017-01-08 23:00:00,0.1770693297484156
2017-01-09 00:00:00,0.13616285769156905
2017-01-09 01:00:00,0.10082581140772037
2017-01-09 02:00:00,0.08296523910120991
2017-01-09 03:00:00,0.07393892836566161
2017-01-09 04:00:00,0.0733627808719032
2017-01-09 05:00:00,0.09237564816593048
2017-01-09 06:00:00,0.12944113693105436
2017-01-09 07:00:00,0.1884002304589975
2017-01-09 08:00:00,0.22719416170539658
2017-01-09 09:00:00,0.2583061263683503
2017-01-09 10:00:00,0.2805838294603418
2017-01-09 11:00:00,0.2934511234876128
2017-01-09 12:00:00,0.28500096024582294
2017-01-09 13:00:00,0.2755905511811024
2017-01-09 14:00:00,0.2702131745726906
2017-01-09 15:00:00,0.26637219128096795
2017-01-09 16:00:00,0.26425965047052047
2017-01-09 17:00:00,0.2801997311311696
2017-01-09 18:00:00,0.3282120222777031
2017-01-09 19:00:00,0.3301325139235644
2017-01-09 20:00:00,0.3182254657192241
2017-01-09 21:00:00,0.31342423660457075
2017-01-09 22:00:00,0.27367005953524104
2017-01-09 23:00:00,0.23218743998463606
2017-01-10 00:00:00,0.18475129633186096
2017-01-10 01:00:00,0.13501056270405223
2017-01-10 02:00:00,0.11177261378913002
2017-01-10 03:00:00,0.09832917226810063
2017-01-10 04:00:00,0.0952563856347225
2017-01-10 05:00:00,0.10485884386402919
2017-01-10 06:00:00,0.14000384098329172
2017-01-10 07:00:00,0.2047244094488189
2017-01-10 08:00:00,0.2448626848473209
2017-01-10 09:00:00,0.2696370270789322
2017-01-10 10:00:00,0.27981563280199734
2017-01-10 11:00:00,0.2903783368542347
2017-01-10 12:00:00,0.2903783368542347
2017-01-10 13:00:00,0.28903399270213176
2017-01-10 14:00:00,0.28365661609372
2017-01-10 15:00:00,0.2838486652583061
2017-01-10 16:00:00,0.2867294027270981
2017-01-10 17:00:00,0.30708661417322836
2017-01-10 18:00:00,0.35241021701555597
2017-01-10 19:00:00,0.3506817745342808
2017-01-10 20:00:00,0.342423660457077
2017-01-10 21:00:00,0.32667562896101404
2017-01-10 22:00:00,0.302285385058575
2017-01-10 23:00:00,0.25676973305166123
2017-01-11 00:00:00,0.19934703284040714
2017-01-11 01:00:00,0.1488381025542539
2017-01-11 02:00:00,0.12252736700595353
2017-01-11 03:00:00,0.1054349913577876
2017-01-11 04:00:00,0.09909736892644518
2017-01-11 05:00:00,0.10869982715575187
2017-01-11 06:00:00,0.14057998847705014
2017-01-11 07:00:00,0.2026118686383714
2017-01-11 08:00:00,0.24178989821394276
2017-01-11 09:00:00,0.2594584213558671
2017-01-11 10:00:00,0.26137891300172844
2017-01-11 11:00:00,0.26137891300172844
2017-01-11 12:00:00,0.2615709621663146
2017-01-11 13:00:00,0.2573458805454196
2017-01-11 14:00:00,0.2569617822162474
2017-01-11 15:00:00,0.25772997887459187
2017-01-11 16:00:00,0.2554253888995583
2017-01-11 17:00:00,0.26752448626848474
2017-01-11 18:00:00,0.3147685807566737
2017-01-11 19:00:00,0.3197618590359132
2017-01-11 20:00:00,0.3113116957941233
2017-01-11 21:00:00,0.29844440176685233
2017-01-11 22:00:00,0.2713654695602074
2017-01-11 23:00:00,0.23276358747839446
2017-01-12 00:00:00,0.18475129633186096
2017-01-12 01:00:00,0.13904359516036105
2017-01-12 02:00:00,0.11311695794123296
2017-01-12 03:00:00,0.09967351642020357
2017-01-12 04:00:00,0.09583253312848089
2017-01-12 05:00:00,0.10370654887651239
2017-01-12 06:00:00,0.1325139235644325
2017-01-12 07:00:00,0.19204916458613405
2017-01-12 08:00:00,0.2352602266180142
2017-01-12 09:00:00,0.2640676013059343
2017-01-12 10:00:00,0.28500096024582294
2017-01-12 11:00:00,0.3105434991357788
2017-01-12 12:00:00,0.3164970232379489
2017-01-12 13:00:00,0.3157288265796044
2017-01-12 14:00:00,0.3113116957941233
2017-01-12 15:00:00,0.3028615325523334
2017-01-12 16:00:00,0.2946034184751296
2017-01-12 17:00:00,0.3038217783752641
2017-01-12 18:00:00,0.349529479546764
2017-01-12 19:00:00,0.3522181678509698
2017-01-12 20:00:00,0.34223161129249086
2017-01-12 21:00:00,0.3305166122527367
2017-01-12 22:00:00,0.29806030343768003
2017-01-12 23:00:00,0.2527367005953524
2017-01-13 00:00:00,0.20510850777799117
2017-01-13 01:00:00,0.16266564240445555
2017-01-13 02:00:00,0.1376992510082581
2017-01-13 03:00:00,0.12329556366429806
2017-01-13 04:00:00,0.11772613789130017
2017-01-13 05:00:00,0.12771269444977915
2017-01-13 06:00:00,0.16228154407528328
2017-01-13 07:00:00,0.2183599001344344
2017-01-13 08:00:00,0.25350489725369696
2017-01-13 09:00:00,0.2698290762435183
2017-01-13 10:00:00,0.27731899366237756
2017-01-13 11:00:00,0.2753985020165162
2017-01-13 12:00:00,0.2759746495102746
2017-01-13 13:00:00,0.2759746495102746
2017-01-13 14:00:00,0.2725177645477242
2017-01-13 15:00:00,0.26656424044555405
2017-01-13 16:00:00,0.26637219128096795
2017-01-13 17:00:00,0.2826963702707893
2017-01-13 18:00:00,0.33358939888611483
2017-01-13 19:00:00,0.33800652967159595
2017-01-13 20:00:00,0.3270597272901863
2017-01-13 21:00:00,0.30862300748991744
2017-01-13 22:00:00,0.2821202227770309
2017-01-13 23:00:00,0.2504321106203188
2017-01-14 00:00:00,0.2087574419051277
2017-01-14 01:00:00,0.16535433070866143
2017-01-14 02:00:00,0.1392356443249472
2017-01-14 03:00:00,0.12291146533512579
2017-01-14 04:00:00,0.11292490877664682
2017-01-14 05:00:00,0.11215671211830229
2017-01-14 06:00:00,0.12598425196850394
2017-01-14 07:00:00,0.15306318417514883
2017-01-14 08:00:00,0.16458613405031688
2017-01-14 09:00:00,0.18187055886306894
2017-01-14 10:00:00,0.18936047628192818
2017-01-14 11:00:00,0.19089686959861724
2017-01-14 12:00:00,0.18743998463606684
2017-01-14 13:00:00,0.180526214710966
2017-01-14 14:00:00,0.17169195314000385
2017-01-14 15:00:00,0.16900326483579797
2017-01-14 16:00:00,0.1732283464566929
2017-01-14 17:00:00,0.20222777030919917
2017-01-14 18:00:00,0.26195506049548684
2017-01-14 19:00:00,0.27616669867486077
2017-01-14 20:00:00,0.2696370270789322
2017-01-14 21:00:00,0.25638563472248893
2017-01-14 22:00:00,0.23852506241597848
2017-01-14 23:00:00,0.20818129441136932
2017-01-15 00:00:00,0.16996351065872864
2017-01-15 01:00:00,0.14096408680622238
2017-01-15 02:00:00,0.12099097368926445
2017-01-15 03:00:00,0.10140195890147878
2017-01-15 04:00:00,0.09371999231803342
2017-01-15 05:00:00,0.09544843479930862
2017-01-15 06:00:00,0.11004417130785481
2017-01-15 07:00:00,0.11599769541002497
2017-01-15 08:00:00,0.10754753216823507
2017-01-15 09:00:00,0.14864605338966774
2017-01-15 10:00:00,0.16208949491069713
2017-01-15 11:00:00,0.1730362972921068
2017-01-15 12:00:00,0.17726137891300173
2017-01-15 13:00:00,0.17246014979834837
2017-01-15 14:00:00,0.16324178989821395
2017-01-15 15:00:00,0.16381793739197234
2017-01-15 16:00:00,0.16900326483579797
2017-01-15 17:00:00,0.19819473785289035
2017-01-15 18:00:00,0.2571538313808335
2017-01-15 19:00:00,0.2763587478394469
2017-01-15 20:00:00,0.2734780103706549
2017-01-15 21:00:00,0.265027847128865
2017-01-15 22:00:00,0.24793547148069905
2017-01-15 23:00:00,0.21240637603226425
2017-01-16 00:00:00,0.17630113309007106
2017-01-16 01:00:00,0.1353946610332245
2017-01-16 02:00:00,0.10927597464951028
2017-01-16 03:00:00,0.09506433647013636
2017-01-16 04:00:00,0.0914154023429998
2017-01-16 05:00:00,0.10620318801613213
2017-01-16 06:00:00,0.14096408680622238
2017-01-16 07:00:00,0.17918187055886306
2017-01-16 08:00:00,0.20952563856347226
2017-01-16 09:00:00,0.2289226041866718
2017-01-16 10:00:00,0.22757826003456885
2017-01-16 11:00:00,0.23449202995966967
2017-01-16 12:00:00,0.23333973497215288
2017-01-16 13:00:00,0.2283464566929134
2017-01-16 14:00:00,0.2262339158824659
2017-01-16 15:00:00,0.22700211254081046
2017-01-16 16:00:00,0.2329556366429806
2017-01-16 17:00:00,0.2594584213558671
2017-01-16 18:00:00,0.3118878432878817
2017-01-16 19:00:00,0.32782792394853083
2017-01-16 20:00:00,0.32014595736508544
2017-01-16 21:00:00,0.3072786633378145
2017-01-16 22:00:00,0.27827923948530825
2017-01-16 23:00:00,0.23545227578260033
2017-01-17 00:00:00,0.1889763779527559
2017-01-17 01:00:00,0.1517188400230459
2017-01-17 02:00:00,0.12444785865181486
2017-01-17 03:00:00,0.11292490877664682
2017-01-17 04:00:00,0.11004417130785481
2017-01-17 05:00:00,0.12560015363933166
2017-01-17 06:00:00,0.17169195314000385
2017-01-17 07:00:00,0.23602842327635876
2017-01-17 08:00:00,0.2694449779143461
2017-01-17 09:00:00,0.2801997311311696
2017-01-17 10:00:00,0.27155751872479356
2017-01-17 11:00:00,0.2688688304205877
2017-01-17 12:00:00,0.2634914538121759
2017-01-17 13:00:00,0.257922028039178
2017-01-17 14:00:00,0.25811407720376417
2017-01-17 15:00:00,0.25984251968503935
2017-01-17 16:00:00,0.26483579796427886
2017-01-17 17:00:00,0.2878816977146149
2017-01-17 18:00:00,0.34146341463414637
2017-01-17 19:00:00,0.35337046283848667
2017-01-17 20:00:00,0.34895333205300555
2017-01-17 21:00:00,0.3362780871903207
2017-01-17 22:00:00,0.30862300748991744
2017-01-17 23:00:00,0.2594584213558671
2017-01-18 00:00:00,0.21125408104474747
2017-01-18 01:00:00,0.16765892068369503
2017-01-18 02:00:00,0.14422892260418668
2017-01-18 03:00:00,0.1269444977914346
2017-01-18 04:00:00,0.12271941617053966
2017-01-18 05:00:00,0.13961974265411944
2017-01-18 06:00:00,0.18014211638179373
2017-01-18 07:00:00,0.24947186479738814
2017-01-18 08:00:00,0.28442481275206455
2017-01-18 09:00:00,0.29633186095640485
2017-01-18 10:00:00,0.2934511234876128
2017-01-18 11:00:00,0.28557710773958134
2017-01-18 12:00:00,0.2867294027270981
2017-01-18 13:00:00,0.2848089110812368
2017-01-18 14:00:00,0.28135202611868637
2017-01-18 15:00:00,0.2826963702707893
2017-01-18 16:00:00,0.2930670251584406
2017-01-18 17:00:00,0.3284040714422892
2017-01-18 18:00:00,0.37929710005761474
2017-01-18 19:00:00,0.3846744766660265
2017-01-18 20:00:00,0.3773766084117534
2017-01-18 21:00:00,0.3608603802573459
2017-01-18 22:00:00,0.32629153063184174
2017-01-18 23:00:00,0.27386210869982713
2017-01-19 00:00:00,0.2239293259074323
2017-01-19 01:00:00,0.17457269060879585
2017-01-19 02:00:00,0.14538121759170347
2017-01-19 03:00:00,0.1342423660457077
2017-01-19 04:00:00,0.1313616285769157
2017-01-19 05:00:00,0.1482619550604955
2017-01-19 06:00:00,0.19012867294027272
2017-01-19 07:00:00,0.2548492414057999
2017-01-19 08:00:00,0.2909544843479931
2017-01-19 09:00:00,0.305166122527367
2017-01-19 10:00:00,0.30670251584405606
2017-01-19 11:00:00,0.29575571346264645
2017-01-19 12:00:00,0.29018628768964855
2017-01-19 13:00:00,0.2801997311311696
2017-01-19 14:00:00,0.2702131745726906
2017-01-19 15:00:00,0.2656039946226234
2017-01-19 16:00:00,0.2694449779143461
2017-01-19 17:00:00,0.31169579412329557
2017-01-19 18:00:00,0.3620126752448627
2017-01-19 19:00:00,0.3819857883618206
2017-01-19 20:00:00,0.3660457077011715
2017-01-19 21:00:00,0.3470328404071442
2017-01-19 22:00:00,0.3188016132129825
2017-01-19 23:00:00,0.2667562896101402
2017-01-20 00:00:00,0.20722104858843865
2017-01-20 01:00:00,0.15517572498559631
2017-01-20 02:00:00,0.12963318609564048
2017-01-20 03:00:00,0.11522949875168043
2017-01-20 04:00:00,0.11119646629537161
2017-01-20 05:00:00,0.11964662953716151
2017-01-20 06:00:00,0.15671211830228537
2017-01-20 07:00:00,0.22815440752832725
2017-01-20 08:00:00,0.28404071442289225
2017-01-20 09:00:00,0.31784136739005187
2017-01-20 10:00:00,0.3322450547340119
2017-01-20 11:00:00,0.3620126752448627
2017-01-20 12:00:00,0.3760322642596505
2017-01-20 13:00:00,0.3614365277511043
2017-01-20 14:00:00,0.33762243134242365
2017-01-20 15:00:00,0.32168235068177453
2017-01-20 16:00:00,0.32475513731515265
2017-01-20 17:00:00,0.34434415210293834
2017-01-20 18:00:00,0.37564816593047823
2017-01-20 19:00:00,0.38044939504513153
2017-01-20 20:00:00,0.36796619934703284
2017-01-20 21:00:00,0.34876128288841945
2017-01-20 22:00:00,0.3212982523526023
2017-01-20 23:00:00,0.275014403687344
2017-01-21 00:00:00,0.22777030919915497
2017-01-21 01:00:00,0.18936047628192818
2017-01-21 02:00:00,0.15824851161897446
2017-01-21 03:00:00,0.13942769348953332
2017-01-21 04:00:00,0.1284808911081237
2017-01-21 05:00:00,0.13001728442481275
2017-01-21 06:00:00,0.14749375840215095
2017-01-21 07:00:00,0.17053965815248703
2017-01-21 08:00:00,0.1866717879777223
2017-01-21 09:00:00,0.20049932782792396
2017-01-21 10:00:00,0.2035721144613021
2017-01-21 11:00:00,0.20126752448626847
2017-01-21 12:00:00,0.190512771269445
2017-01-21 13:00:00,0.18071826387555215
2017-01-21 14:00:00,0.17284424812752064
2017-01-21 15:00:00,0.1730362972921068
2017-01-21 16:00:00,0.1761090839254849
2017-01-21 17:00:00,0.21720760514691762
2017-01-21 18:00:00,0.2801997311311696
2017-01-21 19:00:00,0.3038217783752641
2017-01-21 20:00:00,0.2982523526022662
2017-01-21 21:00:00,0.28807374687920106
2017-01-21 22:00:00,0.27002112540810447
2017-01-21 23:00:00,0.2358363741117726
2017-01-22 00:00:00,0.1928173612444786
2017-01-22 01:00:00,0.1595928557710774
2017-01-22 02:00:00,0.13212982523526023
2017-01-22 03:00:00,0.1156135970808527
2017-01-22 04:00:00,0.10620318801613213
2017-01-22 05:00:00,0.10485884386402919
2017-01-22 06:00:00,0.11695794123295564
2017-01-22 07:00:00,0.13443441521029384
2017-01-22 08:00:00,0.14960629921259844
2017-01-22 09:00:00,0.17783752640676012
2017-01-22 10:00:00,0.20818129441136932
2017-01-22 11:00:00,0.2408296523910121
2017-01-22 12:00:00,0.26810063376224313
2017-01-22 13:00:00,0.2815440752832725
2017-01-22 14:00:00,0.2905703860188208
2017-01-22 15:00:00,0.29229882850009603
2017-01-22 16:00:00,0.2976762051085078
2017-01-22 17:00:00,0.3214903015171884
2017-01-22 18:00:00,0.34876128288841945
2017-01-22 19:00:00,0.35951603610524296
2017-01-22 20:00:00,0.3502976762051085
2017-01-22 21:00:00,0.33301325139235644
2017-01-22 22:00:00,0.29786825427309394
2017-01-22 23:00:00,0.25523333973497214
2017-01-23 00:00:00,0.20318801613212983
2017-01-23 01:00:00,0.15363933166890725
2017-01-23 02:00:00,0.12905703860188208
2017-01-23 03:00:00,0.11657384290378336
2017-01-23 04:00:00,0.11196466295371615
2017-01-23 05:00:00,0.12771269444977915
2017-01-23 06:00:00,0.17342039562127906
2017-01-23 07:00:00,0.24371038985980412
2017-01-23 08:00:00,0.28500096024582294
2017-01-23 09:00:00,0.3145765315920876
2017-01-23 10:00:00,0.3218743998463607
2017-01-23 11:00:00,0.3243710389859804
2017-01-23 12:00:00,0.328019973113117
2017-01-23 13:00:00,0.32053005569425774
2017-01-23 14:00:00,0.30670251584405606
2017-01-23 15:00:00,0.28864989437295946
2017-01-23 16:00:00,0.28749759938544267
2017-01-23 17:00:00,0.32360284232763586
2017-01-23 18:00:00,0.37968119838678704
2017-01-23 19:00:00,0.39792586902246974
2017-01-23 20:00:00,0.40138275398502016
2017-01-23 21:00:00,0.38889955828692147
2017-01-23 22:00:00,0.3599001344344152
2017-01-23 23:00:00,0.308046859996159
2017-01-24 00:00:00,0.2548492414057999
2017-01-24 01:00:00,0.2024198194737853
2017-01-24 02:00:00,0.1753408872671404
2017-01-24 03:00:00,0.16170539658152486
2017-01-24 04:00:00,0.15671211830228537
2017-01-24 05:00:00,0.17226810063376224
2017-01-24 06:00:00,0.217783752640676
2017-01-24 07:00:00,0.28192817361244477
2017-01-24 08:00:00,0.3157288265796044
2017-01-24 09:00:00,0.33186095640483965
2017-01-24 10:00:00,0.32091415402343
2017-01-24 11:00:00,0.3130401382753985
2017-01-24 12:00:00,0.3072786633378145
2017-01-24 13:00:00,0.29786825427309394
2017-01-24 14:00:00,0.29172268100633764
2017-01-24 15:00:00,0.29229882850009603
2017-01-24 16:00:00,0.29633186095640485
2017-01-24 17:00:00,0.3299404647589783
2017-01-24 18:00:00,0.38832341079316307
2017-01-24 19:00:00,0.40656808142884576
2017-01-24 20:00:00,0.40503168811215673
2017-01-24 21:00:00,0.3965815248703668
2017-01-24 22:00:00,0.3675821010178606
2017-01-24 23:00:00,0.31592087574419053
2017-01-25 00:00:00,0.25984251968503935
2017-01-25 01:00:00,0.2041482619550605
2017-01-25 02:00:00,0.180526214710966
2017-01-25 03:00:00,0.16362588822738622
2017-01-25 04:00:00,0.16151334741693874
2017-01-25 05:00:00,0.17553293643172652
2017-01-25 06:00:00,0.21701555598233147
2017-01-25 07:00:00,0.28864989437295946
2017-01-25 08:00:00,0.3186095640483964
2017-01-25 09:00:00,0.32091415402343
2017-01-25 10:00:00,0.3157288265796044
2017-01-25 11:00:00,0.308046859996159
2017-01-25 12:00:00,0.29537161513347415
2017-01-25 13:00:00,0.28346456692913385
2017-01-25 14:00:00,0.2759746495102746
2017-01-25 15:00:00,0.2702131745726906
2017-01-25 16:00:00,0.2698290762435183
2017-01-25 17:00:00,0.29575571346264645
2017-01-25 18:00:00,0.3575955444593816
2017-01-25 19:00:00,0.38601882081812944
2017-01-25 20:00:00,0.3887075091223353
2017-01-25 21:00:00,0.38179373919723447
2017-01-25 22:00:00,0.3575955444593816
2017-01-25 23:00:00,0.3090071058190897
2017-01-26 00:00:00,0.25408104474745535
2017-01-26 01:00:00,0.20568465527174956
2017-01-26 02:00:00,0.18302285385058575
2017-01-26 03:00:00,0.16727482235452276
2017-01-26 04:00:00,0.16285769156904167
2017-01-26 05:00:00,0.17457269060879585
2017-01-26 06:00:00,0.21951219512195122
2017-01-26 07:00:00,0.2909544843479931
2017-01-26 08:00:00,0.32417898982139426
2017-01-26 09:00:00,0.32110620318801614
2017-01-26 10:00:00,0.31496062992125984
2017-01-26 11:00:00,0.30939120414826193
2017-01-26 12:00:00,0.29998079508354136
2017-01-26 13:00:00,0.2867294027270981
2017-01-26 14:00:00,0.28000768196658343
2017-01-26 15:00:00,0.2752064528519301
2017-01-26 16:00:00,0.2755905511811024
2017-01-26 17:00:00,0.2990205492606107
2017-01-26 18:00:00,0.35356251200307276
2017-01-26 19:00:00,0.37929710005761474
2017-01-26 20:00:00,0.3814096408680622
2017-01-26 21:00:00,0.37372767428461684
2017-01-26 22:00:00,0.3418475129633186
2017-01-26 23:00:00,0.2940272709813712
2017-01-27 00:00:00,0.24178989821394276
2017-01-27 01:00:00,0.19300941040906472
2017-01-27 02:00:00,0.1680430190128673
2017-01-27 03:00:00,0.15306318417514883
2017-01-27 04:00:00,0.14845400422508162
2017-01-27 05:00:00,0.15920875744190513
2017-01-27 06:00:00,0.2024198194737853
2017-01-27 07:00:00,0.2717495678893797
2017-01-27 08:00:00,0.30190128672940275
2017-01-27 09:00:00,0.2972921067793355
2017-01-27 10:00:00,0.29172268100633764
2017-01-27 11:00:00,0.2859612060687536
