date_time,value
2017-01-07 01:00:00,0.21722877326076795
2017-01-07 02:00:00,0.20659135262911962
2017-01-07 03:00:00,0.20345784887716115
2017-01-07 04:00:00,0.2086803551304252
2017-01-07 05:00:00,0.23034001264396242
2017-01-07 06:00:00,0.26711745141694837
2017-01-07 07:00:00,0.30996948956873094
2017-01-07 08:00:00,0.3574393227233995
2017-01-07 09:00:00,0.38874687336796676
2017-01-07 10:00:00,0.41224815150765504
2017-01-07 11:00:00,0.4350622577719139
2017-01-07 12:00:00,0.4467716665292322
2017-01-07 13:00:00,0.44594706027871683
2017-01-07 14:00:00,0.4491355377807096
2017-01-07 15:00:00,0.45680437591050266
2017-01-07 16:00:00,0.49130040405706266
2017-01-07 17:00:00,0.5221406778263379
2017-01-07 18:00:00,0.5177702646986064
2017-01-07 19:00:00,0.4917676809323548
2017-01-07 20:00:00,0.4624391852890244
2017-01-07 21:00:00,0.4232978752645611
2017-01-07 22:00:00,0.37448118523405066
2017-01-07 23:00:00,0.3246199939528874
2017-01-08 00:00:00,0.28432423517770256
2017-01-08 01:00:00,0.25746955828591844
2017-01-08 02:00:00,0.24397350265248346
2017-01-08 03:00:00,0.24059261702537035
2017-01-08 04:00:00,0.24666721640416694
2017-01-08 05:00:00,0.26321431516450894
2017-01-08 06:00:00,0.29257029768285636
2017-01-08 07:00:00,0.32203622770127266
2017-01-08 08:00:00,0.35416838459635513
2017-01-08 09:00:00,0.37725735961078577
2017-01-08 10:00:00,0.3903960858689975
2017-01-08 11:00:00,0.3960308952475193
2017-01-08 12:00:00,0.396140842747588
2017-01-08 13:00:00,0.39237514087023434
2017-01-08 14:00:00,0.3907259283692036
2017-01-08 15:00:00,0.40312250900195157
2017-01-08 16:00:00,0.4581237459113273
2017-01-08 17:00:00,0.510046452818779
2017-01-08 18:00:00,0.5129325746955828
2017-01-08 19:00:00,0.5001511778125944
2017-01-08 20:00:00,0.47623759654764847
2017-01-08 21:00:00,0.4331931502707456
2017-01-08 22:00:00,0.3765701877353563
2017-01-08 23:00:00,0.3250597839531624
2017-01-09 00:00:00,0.293724746433578
2017-01-09 01:00:00,0.2800637695500398
2017-01-09 02:00:00,0.2776174376735108
2017-01-09 03:00:00,0.28503889392814924
2017-01-09 04:00:00,0.30691844644182403
2017-01-09 05:00:00,0.364723344602952
2017-01-09 06:00:00,0.4621093427888183
2017-01-09 07:00:00,0.5262637090789148
2017-01-09 08:00:00,0.5339325472087078
2017-01-09 09:00:00,0.5335477309584673
2017-01-09 10:00:00,0.5282427640801517
2017-01-09 11:00:00,0.5168906846980565
2017-01-09 12:00:00,0.5084522140677825
2017-01-09 13:00:00,0.5082598059426624
2017-01-09 14:00:00,0.5039993403149996
2017-01-09 15:00:00,0.5122179159451361
2017-01-09 16:00:00,0.548225722217641
2017-01-09 17:00:00,0.5938539347461587
2017-01-09 18:00:00,0.5811000247381876
2017-01-09 19:00:00,0.560787224100492
2017-01-09 20:00:00,0.5284626590802891
2017-01-09 21:00:00,0.47527555592204723
2017-01-09 22:00:00,0.4057337621285836
2017-01-09 23:00:00,0.3422115939638822
2017-01-10 00:00:00,0.3029053626893158
2017-01-10 01:00:00,0.280860888925538
2017-01-10 02:00:00,0.2716252989197658
2017-01-10 03:00:00,0.27555592204722235
2017-01-10 04:00:00,0.2942744839339216
2017-01-10 05:00:00,0.35040268271900166
2017-01-10 06:00:00,0.4487507215304692
2017-01-10 07:00:00,0.5015530084384706
2017-01-10 08:00:00,0.507435199692147
2017-01-10 09:00:00,0.49839201781149495
2017-01-10 10:00:00,0.481542563425964
2017-01-10 11:00:00,0.46491300404057057
2017-01-10 12:00:00,0.4527088315329429
2017-01-10 13:00:00,0.44281355652675836
2017-01-10 14:00:00,0.43624419339765264
2017-01-10 15:00:00,0.4452324015282702
2017-01-10 16:00:00,0.4809928259256204
2017-01-10 17:00:00,0.5140595365712872
2017-01-10 18:00:00,0.4946812896841758
2017-01-10 19:00:00,0.47087765591929853
2017-01-10 20:00:00,0.4367389571479618
2017-01-10 21:00:00,0.3834419064896511
2017-01-10 22:00:00,0.3124707951952942
2017-01-10 23:00:00,0.24565020202853136
2017-01-11 00:00:00,0.1996921469998075
2017-01-11 01:00:00,0.17074846760671777
2017-01-11 02:00:00,0.1569500563480937
2017-01-11 03:00:00,0.15667518759792193
2017-01-11 04:00:00,0.17132569198207853
2017-01-11 05:00:00,0.22168164701355095
2017-01-11 06:00:00,0.31662131332288823
2017-01-11 07:00:00,0.3745361589840851
2017-01-11 08:00:00,0.37558066023473785
2017-01-11 09:00:00,0.3597482202248426
2017-01-11 10:00:00,0.3498804320936752
2017-01-11 11:00:00,0.343558450839724
2017-01-11 12:00:00,0.3371814958357384
2017-01-11 13:00:00,0.33627442896017146
2017-01-11 14:00:00,0.3423765152139853
2017-01-11 15:00:00,0.3514196970946372
2017-01-11 16:00:00,0.3889117946180698
2017-01-11 17:00:00,0.42788818339243007
2017-01-11 18:00:00,0.4160413402600258
2017-01-11 19:00:00,0.3950963414969351
2017-01-11 20:00:00,0.364558423352849
2017-01-11 21:00:00,0.317803248948627
2017-01-11 22:00:00,0.2526318682828949
2017-01-11 23:00:00,0.19128116324455066
2017-01-12 00:00:00,0.1518924713449328
2017-01-12 01:00:00,0.129545641955966
2017-01-12 02:00:00,0.11857837882411144
2017-01-12 03:00:00,0.11802864132376785
2017-01-12 04:00:00,0.1309474725818421
2017-01-12 05:00:00,0.18254033698908773
2017-01-12 06:00:00,0.2750611582969132
2017-01-12 07:00:00,0.3360270470850168
2017-01-12 08:00:00,0.35023776146889857
2017-01-12 09:00:00,0.34999037959374396
2017-01-12 10:00:00,0.33586212583491376
2017-01-12 11:00:00,0.3319040158324399
2017-01-12 12:00:00,0.3342953739589346
2017-01-12 13:00:00,0.3418267777136417
2017-01-12 14:00:00,0.33432286083395174
2017-01-12 15:00:00,0.3416618564635386
2017-01-12 16:00:00,0.376680135235425
2017-01-12 17:00:00,0.40474423462796505
2017-01-12 18:00:00,0.3872350952420219
2017-01-12 19:00:00,0.3625793683516121
2017-01-12 20:00:00,0.33311343833319584
2017-01-12 21:00:00,0.2866056458041285
2017-01-12 22:00:00,0.22404551826502847
2017-01-12 23:00:00,0.16538852697836784
2017-01-13 00:00:00,0.1249553338280971
2017-01-13 01:00:00,0.10054698881284184
2017-01-13 02:00:00,0.088617685055386
2017-01-13 03:00:00,0.08743574942964731
2017-01-13 04:00:00,0.10120667381325417
2017-01-13 05:00:00,0.15224980072015606
2017-01-13 06:00:00,0.2496083120310052
2017-01-13 07:00:00,0.3144223633215139
2017-01-13 08:00:00,0.3294851708309282
2017-01-13 09:00:00,0.3326461614579038
2017-01-13 10:00:00,0.3289629202056018
2017-01-13 11:00:00,0.32588439020367777
2017-01-13 12:00:00,0.323163189576977
2017-01-13 13:00:00,0.3219537670762211
2017-01-13 14:00:00,0.32635166707896973
2017-01-13 15:00:00,0.33734641708584145
2017-01-13 16:00:00,0.37766966273604347
2017-01-13 17:00:00,0.4208240565130149
2017-01-13 18:00:00,0.40540391962837735
2017-01-13 19:00:00,0.3856133696160083
2017-01-13 20:00:00,0.36175476210109675
2017-01-13 21:00:00,0.33011736895632326
2017-01-13 22:00:00,0.2853412495533383
2017-01-13 23:00:00,0.24141722327588572
2017-01-14 00:00:00,0.20705862950441162
2017-01-14 01:00:00,0.1881476594925922
2017-01-14 02:00:00,0.17976416261235253
2017-01-14 03:00:00,0.17995657073747284
2017-01-14 04:00:00,0.18787279074242041
2017-01-14 05:00:00,0.21371045325856894
2017-01-14 06:00:00,0.25876144141172586
2017-01-14 07:00:00,0.2977378301860861
2017-01-14 08:00:00,0.331766581457354
2017-01-14 09:00:00,0.3511448283444654
2017-01-14 10:00:00,0.3574393227233995
2017-01-14 11:00:00,0.3404524339627828
2017-01-14 12:00:00,0.32778098457986304
2017-01-14 13:00:00,0.3182430389489019
2017-01-14 14:00:00,0.3286330777053957
2017-01-14 15:00:00,0.3423765152139853
2017-01-14 16:00:00,0.380665732112916
2017-01-14 17:00:00,0.4156015502597509
2017-01-14 18:00:00,0.4097743327561089
2017-01-14 19:00:00,0.3903960858689975
2017-01-14 20:00:00,0.36530056897831276
2017-01-14 21:00:00,0.3338555839586597
2017-01-14 22:00:00,0.29570380143481484
2017-01-14 23:00:00,0.2542535939089084
2017-01-15 00:00:00,0.2128033863830021
2017-01-15 01:00:00,0.18493169511558227
2017-01-15 02:00:00,0.16989637448118525
2017-01-15 03:00:00,0.16720266072950163
2017-01-15 04:00:00,0.17102333635688957
2017-01-15 05:00:00,0.1857288144910805
2017-01-15 06:00:00,0.21437013825898127
2017-01-15 07:00:00,0.2377889557736181
2017-01-15 08:00:00,0.2607404964129628
2017-01-15 09:00:00,0.2733019982958137
2017-01-15 10:00:00,0.28165800830103627
2017-01-15 11:00:00,0.2830323520518952
2017-01-15 12:00:00,0.28146560017591593
2017-01-15 13:00:00,0.2773700557983563
2017-01-15 14:00:00,0.279486545174679
2017-01-15 15:00:00,0.29474176080921355
2017-01-15 16:00:00,0.33954536708721583
2017-01-15 17:00:00,0.3928973914955608
2017-01-15 18:00:00,0.39663560649789714
2017-01-15 19:00:00,0.37923641461202273
2017-01-15 20:00:00,0.363651356477282
2017-01-15 21:00:00,0.33594458645996533
2017-01-15 22:00:00,0.29463181330914484
2017-01-15 23:00:00,0.24971825953107382
2017-01-16 00:00:00,0.21667903576042435
2017-01-16 01:00:00,0.19851021137406888
2017-01-16 02:00:00,0.19260053324537532
2017-01-16 03:00:00,0.1980154476237596
2017-01-16 04:00:00,0.21582694263489183
2017-01-16 05:00:00,0.25977845578736153
2017-01-16 06:00:00,0.3237404139523377
2017-01-16 07:00:00,0.36464088397790057
2017-01-16 08:00:00,0.3872900689920562
2017-01-16 09:00:00,0.39157802149473625
2017-01-16 10:00:00,0.38866441274291513
2017-01-16 11:00:00,0.382644787114153
2017-01-16 12:00:00,0.3742612902339133
2017-01-16 13:00:00,0.3664825046040515
2017-01-16 14:00:00,0.36733459772958404
2017-01-16 15:00:00,0.37225474835765915
2017-01-16 16:00:00,0.4107363733817102
2017-01-16 17:00:00,0.463153844039471
2017-01-16 18:00:00,0.4502624996564141
2017-01-16 19:00:00,0.4268436821417772
2017-01-16 20:00:00,0.39531623649707265
2017-01-16 21:00:00,0.34583986146614987
2017-01-16 22:00:00,0.2808059151755037
2017-01-16 23:00:00,0.2231384513894615
2017-01-17 00:00:00,0.1864709601165443
2017-01-17 01:00:00,0.16712020010445006
2017-01-17 02:00:00,0.15947884884967428
2017-01-17 03:00:00,0.16382177510238852
2017-01-17 04:00:00,0.18462933949039334
2017-01-17 05:00:00,0.24570517577856568
2017-01-17 06:00:00,0.3487534702179709
2017-01-17 07:00:00,0.40446936587779325
2017-01-17 08:00:00,0.4062560127539099
2017-01-17 09:00:00,0.39196283774497664
2017-01-17 10:00:00,0.3745086721090678
2017-01-17 11:00:00,0.36818669085511657
2017-01-17 12:00:00,0.36788433522992764
2017-01-17 13:00:00,0.3652730821032956
2017-01-17 14:00:00,0.37541573898463476
2017-01-17 15:00:00,0.39504136774690085
2017-01-17 16:00:00,0.42634891839146805
2017-01-17 17:00:00,0.4567768890354855
2017-01-17 18:00:00,0.4438580577774112
2017-01-17 19:00:00,0.42379263901487035
2017-01-17 20:00:00,0.3942992221214369
2017-01-17 21:00:00,0.3450702289656688
2017-01-17 22:00:00,0.27995382204997105
2017-01-17 23:00:00,0.21992248701245157
2017-01-18 00:00:00,0.1805887688628679
2017-01-18 01:00:00,0.15760974134850603
2017-01-18 02:00:00,0.14834666446771666
2017-01-18 03:00:00,0.14917127071823205
2017-01-18 04:00:00,0.1654709876034193
2017-01-18 05:00:00,0.22025232951265766
2017-01-18 06:00:00,0.3188202633242626
2017-01-18 07:00:00,0.3822324839888953
2017-01-18 08:00:00,0.39875209587422006
2017-01-18 09:00:00,0.4069981583793738
2017-01-18 10:00:00,0.4129078365080674
2017-01-18 11:00:00,0.41568401088480245
2017-01-18 12:00:00,0.4157389846348368
2017-01-18 13:00:00,0.414529562134081
2017-01-18 14:00:00,0.4090871608806794
2017-01-18 15:00:00,0.41527170775954475
2017-01-18 16:00:00,0.44525988840328734
2017-01-18 17:00:00,0.4728567109205354
2017-01-18 18:00:00,0.45721667903576035
2017-01-18 19:00:00,0.4361892196476182
2017-01-18 20:00:00,0.40501910337813685
2017-01-18 21:00:00,0.3577141914735713
2017-01-18 22:00:00,0.29174569143234097
2017-01-18 23:00:00,0.23300623952062888
2017-01-19 00:00:00,0.19364503449602807
2017-01-19 01:00:00,0.16934663698084168
2017-01-19 02:00:00,0.15651026634781887
2017-01-19 03:00:00,0.15799455759874656
2017-01-19 04:00:00,0.1746516038591572
2017-01-19 05:00:00,0.23025755201891096
2017-01-19 06:00:00,0.33019982958137484
2017-01-19 07:00:00,0.3866028971166267
2017-01-19 08:00:00,0.389708913993568
2017-01-19 09:00:00,0.38448640774030396
2017-01-19 10:00:00,0.37571809460982375
2017-01-19 11:00:00,0.35598251834748906
2017-01-19 12:00:00,0.34831368021769604
2017-01-19 13:00:00,0.34982545834364087
2017-01-19 14:00:00,0.3576867045985541
2017-01-19 15:00:00,0.3692586789807866
2017-01-19 16:00:00,0.40422198400263876
2017-01-19 17:00:00,0.4392127758995079
2017-01-19 18:00:00,0.4248371402655232
2017-01-19 19:00:00,0.40306753525191713
2017-01-19 20:00:00,0.3731618152332261
2017-01-19 21:00:00,0.3255270608284544
2017-01-19 22:00:00,0.2615101289134438
2017-01-19 23:00:00,0.20568428575355266
2017-01-20 00:00:00,0.16989637448118525
2017-01-20 01:00:00,0.1489238888430774
2017-01-20 02:00:00,0.14098018196311257
2017-01-20 03:00:00,0.1427118550891949
2017-01-20 04:00:00,0.15923146697451965
2017-01-20 05:00:00,0.21189631950743515
2017-01-20 06:00:00,0.3072757758170473
2017-01-20 07:00:00,0.3676919271048074
2017-01-20 08:00:00,0.38899425524312137
2017-01-20 09:00:00,0.39693796212308624
2017-01-20 10:00:00,0.3975701602484813
2017-01-20 11:00:00,0.3901212171188257
2017-01-20 12:00:00,0.37953877023721166
2017-01-20 13:00:00,0.3819026414886891
2017-01-20 14:00:00,0.3799235864874522
2017-01-20 15:00:00,0.38327698523954806
2017-01-20 16:00:00,0.4056238146285149
2017-01-20 17:00:00,0.42678870839174293
2017-01-20 18:00:00,0.4034798383771748
2017-01-20 19:00:00,0.37569060773480656
2017-01-20 20:00:00,0.3464720595915449
2017-01-20 21:00:00,0.30766059206728785
2017-01-20 22:00:00,0.258788928286743
2017-01-20 23:00:00,0.20862538138039077
2017-01-21 00:00:00,0.16854951760534345
2017-01-21 01:00:00,0.1432615925895385
2017-01-21 02:00:00,0.12839119320524453
2017-01-21 03:00:00,0.12325114757703191
2017-01-21 04:00:00,0.12539512382837195
2017-01-21 05:00:00,0.14609274071630787
2017-01-21 06:00:00,0.1842445232401528
2017-01-21 07:00:00,0.22170913388856822
2017-01-21 08:00:00,0.266292845166433
2017-01-21 09:00:00,0.2889695170556059
2017-01-21 10:00:00,0.2969956845606222
2017-01-21 11:00:00,0.28671559330419727
2017-01-21 12:00:00,0.2664852532915532
2017-01-21 13:00:00,0.245292872653308
2017-01-21 14:00:00,0.24100492015062805
2017-01-21 15:00:00,0.24999312828124562
2017-01-21 16:00:00,0.2811357576757098
2017-01-21 17:00:00,0.3249223495780765
2017-01-21 18:00:00,0.3211291608257057
2017-01-21 19:00:00,0.30040405706275247
2017-01-21 20:00:00,0.2789642945493526
2017-01-21 21:00:00,0.2508452214067783
2017-01-21 22:00:00,0.2127209257579505
2017-01-21 23:00:00,0.1719578901074737
2017-01-22 00:00:00,0.13773673071108547
2017-01-22 01:00:00,0.1142079656963799
2017-01-22 02:00:00,0.10170143756356338
2017-01-22 03:00:00,0.09617657568511032
2017-01-22 04:00:00,0.09826557818641597
2017-01-22 05:00:00,0.11195404194497126
2017-01-22 06:00:00,0.13735191446084494
2017-01-22 07:00:00,0.16200764135125473
2017-01-22 08:00:00,0.19534922074709327
2017-01-22 09:00:00,0.22709656139193535
2017-01-22 10:00:00,0.2511200901569501
2017-01-22 11:00:00,0.26544075204090045
2017-01-22 12:00:00,0.28077842830048644
2017-01-22 13:00:00,0.29562134080976327
2017-01-22 14:00:00,0.30535169456584477
2017-01-22 15:00:00,0.31967235644979514
2017-01-22 16:00:00,0.35364613397102884
2017-01-22 17:00:00,0.3841015914900634
2017-01-22 18:00:00,0.37626783211016734
2017-01-22 19:00:00,0.34553750584096093
2017-01-22 20:00:00,0.3230532420769082
2017-01-22 21:00:00,0.28531376267832104
2017-01-22 22:00:00,0.23971303702482066
2017-01-22 23:00:00,0.18699321074187072
2017-01-23 00:00:00,0.14936367884335225
2017-01-23 01:00:00,0.12971056320606905
2017-01-23 02:00:00,0.12228910695143064
2017-01-23 03:00:00,0.1281987850801242
2017-01-23 04:00:00,0.14969352134355848
2017-01-23 05:00:00,0.2105769495066106
2017-01-23 06:00:00,0.3094747258184216
2017-01-23 07:00:00,0.3721997746076249
2017-01-23 08:00:00,0.38902174211813856
2017-01-23 09:00:00,0.39938429399961506
2017-01-23 10:00:00,0.4038921415024325
2017-01-23 11:00:00,0.4093070558808169
2017-01-23 12:00:00,0.410104175256315
2017-01-23 13:00:00,0.4102690965064182
2017-01-23 14:00:00,0.40839998900524993
2017-01-23 15:00:00,0.41818531651136576
2017-01-23 16:00:00,0.4527088315329429
2017-01-23 17:00:00,0.4865726615541079
2017-01-23 18:00:00,0.469420851543388
2017-01-23 19:00:00,0.44611198152881987
2017-01-23 20:00:00,0.4105714521316071
2017-01-23 21:00:00,0.3572469145982793
2017-01-23 22:00:00,0.2904538083065336
2017-01-23 23:00:00,0.2303674995189797
2017-01-24 00:00:00,0.1922706907451691
2017-01-24 01:00:00,0.1699788351062367
2017-01-24 02:00:00,0.1613479563508424
2017-01-24 03:00:00,0.16261235260163273
2017-01-24 04:00:00,0.17907699073692304
2017-01-24 05:00:00,0.2340782276462989
2017-01-24 06:00:00,0.33118935708199326
2017-01-24 07:00:00,0.3932822077458013
2017-01-24 08:00:00,0.41601385338500857
2017-01-24 09:00:00,0.42277562463923474
2017-01-24 10:00:00,0.42621148401638215
2017-01-24 11:00:00,0.4309667133943541
2017-01-24 12:00:00,0.4369038783980648
2017-01-24 13:00:00,0.4355845083972403
2017-01-24 14:00:00,0.43115912151947444
2017-01-24 15:00:00,0.43377037464610646
2017-01-24 16:00:00,0.45938814216211754
2017-01-24 17:00:00,0.4868750171792968
2017-01-24 18:00:00,0.47032791841895494
2017-01-24 19:00:00,0.4445452296528407
2017-01-24 20:00:00,0.41114867650696785
2017-01-24 21:00:00,0.35666969022291856
2017-01-24 22:00:00,0.2889145433055716
2017-01-24 23:00:00,0.22756383826722734
2017-01-25 00:00:00,0.18641598636651
2017-01-25 01:00:00,0.15931392759957122
2017-01-25 02:00:00,0.14570792446606748
2017-01-25 03:00:00,0.14579038509111894
2017-01-25 04:00:00,0.16272230010170136
2017-01-25 05:00:00,0.2197025920123141
2017-01-25 06:00:00,0.3224760177015475
2017-01-25 07:00:00,0.38228745773892964
2017-01-25 08:00:00,0.38885682086803547
2017-01-25 09:00:00,0.37761468898600914
2017-01-25 10:00:00,0.36650999147906865
2017-01-25 11:00:00,0.35719194084824485
2017-01-25 12:00:00,0.3507325252192077
2017-01-25 13:00:00,0.34540007146587504
2017-01-25 14:00:00,0.3432011214645007
2017-01-25 15:00:00,0.3558175970973859
2017-01-25 16:00:00,0.3882246227426403
2017-01-25 17:00:00,0.4411093702756933
2017-01-25 18:00:00,0.43500728402187955
2017-01-25 19:00:00,0.4158489321349055
2017-01-25 20:00:00,0.3863005414914378
2017-01-25 21:00:00,0.3387757345867347
2017-01-25 22:00:00,0.27143289079464544
2017-01-25 23:00:00,0.21096176575685102
2017-01-26 00:00:00,0.17058354635661474
2017-01-26 01:00:00,0.14590033259118768
2017-01-26 02:00:00,0.13627992633517494
2017-01-26 03:00:00,0.13559275445974545
2017-01-26 04:00:00,0.15164508946977817
2017-01-26 05:00:00,0.20703114262939445
2017-01-26 06:00:00,0.304774470190484
2017-01-26 07:00:00,0.36417360710260843
2017-01-26 08:00:00,0.3769000302355625
2017-01-26 09:00:00,0.3719523927324702
2017-01-26 10:00:00,0.37637777961023605
2017-01-26 11:00:00,0.3718149583573843
2017-01-26 12:00:00,0.37285945960803707
2017-01-26 13:00:00,0.35174953959484345
2017-01-26 14:00:00,0.3378411808361507
2017-01-26 15:00:00,0.3563398477227123
2017-01-26 16:00:00,0.3831670377394793
2017-01-26 17:00:00,0.42263819026414884
2017-01-26 18:00:00,0.41323767900827346
2017-01-26 19:00:00,0.39625079024765675
2017-01-26 20:00:00,0.36747203210466994
2017-01-26 21:00:00,0.32121162145075727
2017-01-26 22:00:00,0.2595860476622412
2017-01-26 23:00:00,0.2034853357521783
2017-01-27 00:00:00,0.16679035760424393
2017-01-27 01:00:00,0.14306918446441816
2017-01-27 02:00:00,0.1319095132074434
2017-01-27 03:00:00,0.13309144883318216
2017-01-27 04:00:00,0.14917127071823205
2017-01-27 05:00:00,0.20114895137571806
2017-01-27 06:00:00,0.298947252686842
2017-01-27 07:00:00,0.35502047772188783
2017-01-27 08:00:00,0.368241664605151
2017-01-27 09:00:00,0.37184244523240145
2017-01-27 10:00:00,0.3665924521041203
2017-01-27 11:00:00,0.35471812209669873
2017-01-27 12:00:00,0.3513097495945686
