date_time,value
2017-01-07 01:00:00,0.47922750674379944
2017-01-07 02:00:00,0.4771586125677365
2017-01-07 03:00:00,0.47912008339234996
2017-01-07 04:00:00,0.48976295247113505
2017-01-07 05:00:00,0.5096442297745702
2017-01-07 06:00:00,0.5348926960078301
2017-01-07 07:00:00,0.5595006007750397
2017-01-07 08:00:00,0.558796381026649
2017-01-07 09:00:00,0.532067859728975
2017-01-07 10:00:00,0.4986034964311577
2017-01-07 11:00:00,0.45953720428738537
2017-01-07 12:00:00,0.41780920021325535
2017-01-07 13:00:00,0.3792561529708526
2017-01-07 14:00:00,0.3501006596589509
2017-01-07 15:00:00,0.33502956131486183
2017-01-07 16:00:00,0.3446538978762006
2017-01-07 17:00:00,0.4044648327776496
2017-01-07 18:00:00,0.4530480381313112
2017-01-07 19:00:00,0.4583714619920269
2017-01-07 20:00:00,0.4558330879837036
2017-01-07 21:00:00,0.44704426637808253
2017-01-07 22:00:00,0.4262677944792355
2017-01-07 23:00:00,0.40876972412091894
2017-01-08 00:00:00,0.3963603377071878
2017-01-08 01:00:00,0.3909135759244377
2017-01-08 02:00:00,0.390845938999451
2017-01-08 03:00:00,0.3961972133586906
2017-01-08 04:00:00,0.4037208266027962
2017-01-08 05:00:00,0.4183622315410874
2017-01-08 06:00:00,0.4366440945007201
2017-01-08 07:00:00,0.4530201876327873
2017-01-08 08:00:00,0.45640999116741343
2017-01-08 09:00:00,0.4440921135345466
2017-01-08 10:00:00,0.4140891693389884
2017-01-08 11:00:00,0.3897478336290792
2017-01-08 12:00:00,0.3678175553628125
2017-01-08 13:00:00,0.3414033468341941
2017-01-08 14:00:00,0.31703416062576095
2017-01-08 15:00:00,0.30580643107797345
2017-01-08 16:00:00,0.3140103922145921
2017-01-08 17:00:00,0.3624861742168043
2017-01-08 18:00:00,0.4112006747777928
2017-01-08 19:00:00,0.41424433640219305
2017-01-08 20:00:00,0.40543562158334073
2017-01-08 21:00:00,0.3810067557352135
2017-01-08 22:00:00,0.3378384830231319
2017-01-08 23:00:00,0.3017362796508343
2017-01-09 00:00:00,0.28670098909056196
2017-01-09 01:00:00,0.2798139586698602
2017-01-09 02:00:00,0.2782583093951668
2017-01-09 03:00:00,0.2861240859068521
2017-01-09 04:00:00,0.3052732929633727
2017-01-09 05:00:00,0.3488115794415578
2017-01-09 06:00:00,0.4234668300562581
2017-01-09 07:00:00,0.456620859227666
2017-01-09 08:00:00,0.4386015866826874
2017-01-09 09:00:00,0.42231302368883844
2017-01-09 10:00:00,0.4050019495348967
2017-01-09 11:00:00,0.37716338693891194
2017-01-09 12:00:00,0.3479482139873161
2017-01-09 13:00:00,0.3252858654741349
2017-01-09 14:00:00,0.30737003763795956
2017-01-09 15:00:00,0.2965839374239085
2017-01-09 16:00:00,0.3002800964422978
2017-01-09 17:00:00,0.3337006946710061
2017-01-09 18:00:00,0.36130053870821444
2017-01-09 19:00:00,0.3476100293623828
2017-01-09 20:00:00,0.3306490757613133
2017-01-09 21:00:00,0.2933294077392557
2017-01-09 22:00:00,0.23674515202393553
2017-01-09 23:00:00,0.19204510189303817
2017-01-10 00:00:00,0.1588990300069229
2017-01-10 01:00:00,0.1355961200276914
2017-01-10 02:00:00,0.11917228318386905
2017-01-10 03:00:00,0.11994016121460005
2017-01-10 04:00:00,0.12706988883672451
2017-01-10 05:00:00,0.16391609838387536
2017-01-10 06:00:00,0.22837408789617344
2017-01-10 07:00:00,0.264376825202314
2017-01-10 08:00:00,0.24916249572295926
2017-01-10 09:00:00,0.24149962998623392
2017-01-10 10:00:00,0.24281656070215096
2017-01-10 11:00:00,0.23692021230037166
2017-01-10 12:00:00,0.22356788757947338
2017-01-10 13:00:00,0.21065719219231166
2017-01-10 14:00:00,0.20110447119860592
2017-01-10 15:00:00,0.1980846814300833
2017-01-10 16:00:00,0.20160578017203648
2017-01-10 17:00:00,0.23397601674212834
2017-01-10 18:00:00,0.27144687318474436
2017-01-10 19:00:00,0.27095750013925257
2017-01-10 20:00:00,0.2651765323742153
2017-01-10 21:00:00,0.2382888653706901
2017-01-10 22:00:00,0.19954484328126618
2017-01-10 23:00:00,0.1623485131812432
2017-01-11 00:00:00,0.14303220313357903
2017-01-11 01:00:00,0.1291706121539576
2017-01-11 02:00:00,0.12697838005586023
2017-01-11 03:00:00,0.12936954428627132
2017-01-11 04:00:00,0.14137708779272865
2017-01-11 05:00:00,0.18086113741435977
2017-01-11 06:00:00,0.24887603345242745
2017-01-11 07:00:00,0.2821772724017475
2017-01-11 08:00:00,0.2639312172259312
2017-01-11 09:00:00,0.2506664226432511
2017-01-11 10:00:00,0.2407516451687343
2017-01-11 11:00:00,0.23053051221045426
2017-01-11 12:00:00,0.22228676464737301
2017-01-11 13:00:00,0.21831607928639063
2017-01-11 14:00:00,0.208707657295637
2017-01-11 15:00:00,0.19899579059608027
2017-01-11 16:00:00,0.2008975817809996
2017-01-11 17:00:00,0.2327704880203071
2017-01-11 18:00:00,0.27066705922607454
2017-01-11 19:00:00,0.2707545893642925
2017-01-11 20:00:00,0.2642614445655721
2017-01-11 21:00:00,0.23654224124897558
2017-01-11 22:00:00,0.19456756133077646
2017-01-11 23:00:00,0.15358356343149968
2017-01-12 00:00:00,0.1275513045969237
2017-01-12 01:00:00,0.11834074687079756
2017-01-12 02:00:00,0.118448170222247
2017-01-12 03:00:00,0.12607920681780205
2017-01-12 04:00:00,0.14791797630320447
2017-01-12 05:00:00,0.19529565293504472
2017-01-12 06:00:00,0.27936039340818497
2017-01-12 07:00:00,0.33599239283526033
2017-01-12 08:00:00,0.338896801967041
2017-01-12 09:00:00,0.34312609910003106
2017-01-12 10:00:00,0.34194842087673377
2017-01-12 11:00:00,0.32945150432478465
2017-01-12 12:00:00,0.3220193998615432
2017-01-12 13:00:00,0.31504086065997733
2017-01-12 14:00:00,0.302281353693374
2017-01-12 15:00:00,0.2971489046796795
2017-01-12 16:00:00,0.30863126735682855
2017-01-12 17:00:00,0.3462970772891121
2017-01-12 18:00:00,0.378337086519563
2017-01-12 19:00:00,0.3754286987451362
2017-01-12 20:00:00,0.3670019336203262
2017-01-12 21:00:00,0.34355579250582885
2017-01-12 22:00:00,0.3018516602875764
2017-01-12 23:00:00,0.2612695052955734
2017-01-13 00:00:00,0.2336895544715965
2017-01-13 01:00:00,0.2213398476975595
2017-01-13 02:00:00,0.21605621026330657
2017-01-13 03:00:00,0.21578566256335993
2017-01-13 04:00:00,0.22991780124292804
2017-01-13 05:00:00,0.2692586197292932
2017-01-13 06:00:00,0.3351727924501278
2017-01-13 07:00:00,0.38137279085867076
2017-01-13 08:00:00,0.38735269075602174
2017-01-13 09:00:00,0.39677411654240047
2017-01-13 10:00:00,0.4035935100381155
2017-01-13 11:00:00,0.4025351910942063
2017-01-13 12:00:00,0.39447048245020727
2017-01-13 13:00:00,0.3861710338900781
2017-01-13 14:00:00,0.37670982167723666
2017-01-13 15:00:00,0.36736796874378347
2017-01-13 16:00:00,0.3710800423327578
2017-01-13 17:00:00,0.3964399105601133
2017-01-13 18:00:00,0.3984292318832507
2017-01-13 19:00:00,0.37789943582847274
2017-01-13 20:00:00,0.36220766923156505
2017-01-13 21:00:00,0.3358213112014706
2017-01-13 22:00:00,0.29667146756212653
2017-01-13 23:00:00,0.26051754183542747
2017-01-14 00:00:00,0.23290576187028034
2017-01-14 01:00:00,0.21744475654685655
2017-01-14 02:00:00,0.20858034073095633
2017-01-14 03:00:00,0.20652338248283222
2017-01-14 04:00:00,0.21038266584971876
2017-01-14 05:00:00,0.2260386246628101
2017-01-14 06:00:00,0.2503839390153655
2017-01-14 07:00:00,0.27711643895568594
2017-01-14 08:00:00,0.29843002761178006
2017-01-14 09:00:00,0.32374215212738033
2017-01-14 10:00:00,0.3376475081761107
2017-01-14 11:00:00,0.3405917037343541
2017-01-14 12:00:00,0.33292883799762873
2017-01-14 13:00:00,0.3234397752862634
2017-01-14 14:00:00,0.3173484733948167
2017-01-14 15:00:00,0.31115770543721305
2017-01-14 16:00:00,0.321422603464602
2017-01-14 17:00:00,0.3529374318657448
2017-01-14 18:00:00,0.36482561609281383
2017-01-14 19:00:00,0.3508764949749745
2017-01-14 20:00:00,0.3312896372273635
2017-01-14 21:00:00,0.3074575677761775
2017-01-14 22:00:00,0.2735834042857939
2017-01-14 23:00:00,0.23713108036062422
2017-01-15 00:00:00,0.210502025129107
2017-01-15 01:00:00,0.19327450247073716
2017-01-15 02:00:00,0.1819274136435614
2017-01-15 03:00:00,0.1790946200794137
2017-01-15 04:00:00,0.18257195375225793
2017-01-15 05:00:00,0.19350128510157485
2017-01-15 06:00:00,0.21105107781429291
2017-01-15 07:00:00,0.23261929959974853
2017-01-15 08:00:00,0.2521902427767743
2017-01-15 09:00:00,0.2743313891032936
2017-01-15 10:00:00,0.2836891566073319
2017-01-15 11:00:00,0.2842024015087013
2017-01-15 12:00:00,0.28527265638054927
2017-01-15 13:00:00,0.2814213302989553
2017-01-15 14:00:00,0.27236196099338755
2017-01-15 15:00:00,0.2674960810369935
2017-01-15 16:00:00,0.27336060029760245
2017-01-15 17:00:00,0.3018914467140391
2017-01-15 18:00:00,0.30822942444955487
2017-01-15 19:00:00,0.30089280740982405
2017-01-15 20:00:00,0.2835578614000049
2017-01-15 21:00:00,0.2569208488831951
2017-01-15 22:00:00,0.221693946893078
2017-01-15 23:00:00,0.18477612177829408
2017-01-16 00:00:00,0.1592968942715504
2017-01-16 01:00:00,0.1461872667520749
2017-01-16 02:00:00,0.14136913050743605
2017-01-16 03:00:00,0.14066888940169175
2017-01-16 04:00:00,0.15059560280414738
2017-01-16 05:00:00,0.1755019057698276
2017-01-16 06:00:00,0.22235042292971333
2017-01-16 07:00:00,0.25957062488561405
2017-01-16 08:00:00,0.26989520255269717
2017-01-16 09:00:00,0.28320774084713257
2017-01-16 10:00:00,0.2848230697615202
2017-01-16 11:00:00,0.27469742422675086
2017-01-16 12:00:00,0.2741085851151022
2017-01-16 13:00:00,0.2621487853204001
2017-01-16 14:00:00,0.2505072769374001
2017-01-16 15:00:00,0.2373697989194007
2017-01-16 16:00:00,0.2399002156424314
2017-01-16 17:00:00,0.26873741754263125
2017-01-16 18:00:00,0.30018063037614096
2017-01-16 19:00:00,0.2955375544079382
2017-01-16 20:00:00,0.28339871569415387
2017-01-16 21:00:00,0.25828552331086735
2017-01-16 22:00:00,0.21610793261770814
2017-01-16 23:00:00,0.17635731393877668
2017-01-17 00:00:00,0.154542416309252
2017-01-17 01:00:00,0.14515281966404348
2017-01-17 02:00:00,0.14600027054769998
2017-01-17 03:00:00,0.14927071480293788
2017-01-17 04:00:00,0.169223607674006
2017-01-17 05:00:00,0.21099935545989137
2017-01-17 06:00:00,0.28680443379936504
2017-01-17 07:00:00,0.33311185555935746
2017-01-17 08:00:00,0.3267539846106102
2017-01-17 09:00:00,0.32095312363234163
2017-01-17 10:00:00,0.31330219382355523
2017-01-17 11:00:00,0.3001408439496782
2017-01-17 12:00:00,0.2855710545790199
2017-01-17 13:00:00,0.2754891741133595
2017-01-17 14:00:00,0.26242331166299315
2017-01-17 15:00:00,0.2538254649043932
2017-01-17 16:00:00,0.2597337492341113
2017-01-17 17:00:00,0.29284799197905653
2017-01-17 18:00:00,0.32911729834249753
2017-01-17 19:00:00,0.3252062926212094
2017-01-17 20:00:00,0.3098765825051127
2017-01-17 21:00:00,0.2787795115818288
2017-01-17 22:00:00,0.2307931026251085
2017-01-17 23:00:00,0.1915676647754852
2017-01-18 00:00:00,0.1595037836891567
2017-01-18 01:00:00,0.14487431467880424
2017-01-18 02:00:00,0.13944744610928536
2017-01-18 03:00:00,0.14419396678629115
2017-01-18 04:00:00,0.16582186821144104
2017-01-18 05:00:00,0.21213724725672592
2017-01-18 06:00:00,0.28627925297005674
2017-01-18 07:00:00,0.332236554177177
2017-01-18 08:00:00,0.3198788901178474
2017-01-18 09:00:00,0.3062122526278935
2017-01-18 10:00:00,0.2986926180264341
2017-01-18 11:00:00,0.28438939771307625
2017-01-18 12:00:00,0.261754899698419
2017-01-18 13:00:00,0.24961606098463449
2017-01-18 14:00:00,0.23098407747212965
2017-01-18 15:00:00,0.2279046080639129
2017-01-18 16:00:00,0.23619212069610343
2017-01-18 17:00:00,0.2680331977942406
2017-01-18 18:00:00,0.3074376745629461
2017-01-18 19:00:00,0.30256383732125947
2017-01-18 20:00:00,0.2902021946192838
2017-01-18 21:00:00,0.2608636837456534
2017-01-18 22:00:00,0.21274995822425227
2017-01-18 23:00:00,0.16953792044306162
2017-01-19 00:00:00,0.14426558235392423
2017-01-19 01:00:00,0.12852607204526104
2017-01-19 02:00:00,0.12249047115086215
2017-01-19 03:00:00,0.12176237954659389
2017-01-19 04:00:00,0.1328986003135171
2017-01-19 05:00:00,0.17547405527130364
2017-01-19 06:00:00,0.24529525507078012
2017-01-19 07:00:00,0.2898162662825951
2017-01-19 08:00:00,0.2839159392381696
2017-01-19 09:00:00,0.28137358658719996
2017-01-19 10:00:00,0.27966674889194804
2017-01-19 11:00:00,0.26975992870272375
2017-01-19 12:00:00,0.2545575351513078
2017-01-19 13:00:00,0.245888072825075
2017-01-19 14:00:00,0.23069761520159784
2017-01-19 15:00:00,0.21921127388180248
2017-01-19 16:00:00,0.22223902093561768
2017-01-19 17:00:00,0.24769039794383757
2017-01-19 18:00:00,0.2792728632699669
2017-01-19 19:00:00,0.2752186264134128
2017-01-19 20:00:00,0.26668443793715335
2017-01-19 21:00:00,0.23959386015866838
2017-01-19 22:00:00,0.197384440324339
2017-01-19 23:00:00,0.15495221650181829
2017-01-20 00:00:00,0.12714548304700365
2017-01-20 01:00:00,0.11041529071941814
2017-01-20 02:00:00,0.1042483946176922
2017-01-20 03:00:00,0.10422850140446083
2017-01-20 04:00:00,0.11900120155007926
2017-01-20 05:00:00,0.1572956370204742
2017-01-20 06:00:00,0.2294244495547899
2017-01-20 07:00:00,0.2702055366791066
2017-01-20 08:00:00,0.26294849249230146
2017-01-20 09:00:00,0.2540602048205235
2017-01-20 10:00:00,0.24290011219772267
2017-01-20 11:00:00,0.23165646807935014
2017-01-20 12:00:00,0.21872587947895705
2017-01-20 13:00:00,0.2111505438804498
2017-01-20 14:00:00,0.20172116080877853
2017-01-20 15:00:00,0.19218435438565779
2017-01-20 16:00:00,0.1821462389891065
2017-01-20 17:00:00,0.19779821915955162
2017-01-20 18:00:00,0.22478535222923354
2017-01-20 19:00:00,0.21720205934543368
2017-01-20 20:00:00,0.20939596247344266
2017-01-20 21:00:00,0.19442830883815684
2017-01-20 22:00:00,0.1649505454719068
2017-01-20 23:00:00,0.13118380533297258
2017-01-21 00:00:00,0.1066833239172124
2017-01-21 01:00:00,0.09337476426542321
2017-01-21 02:00:00,0.08926880505446759
2017-01-21 03:00:00,0.08937224976327082
2017-01-21 04:00:00,0.09678048237063452
2017-01-21 05:00:00,0.11632755369178256
2017-01-21 06:00:00,0.1450414176699478
2017-01-21 07:00:00,0.1738865768554401
2017-01-21 08:00:00,0.19198940089599043
2017-01-21 09:00:00,0.20063499136634552
2017-01-21 10:00:00,0.19885653810346066
2017-01-21 11:00:00,0.18731449578661752
2017-01-21 12:00:00,0.16745311169641372
2017-01-21 13:00:00,0.1502335463233364
2017-01-21 14:00:00,0.1376570569184617
2017-01-21 15:00:00,0.13371820069864965
2017-01-21 16:00:00,0.13985724630185165
2017-01-21 17:00:00,0.17010686634147903
2017-01-21 18:00:00,0.19867352054173207
2017-01-21 19:00:00,0.19280900128112297
2017-01-21 20:00:00,0.18164493001567594
2017-01-21 21:00:00,0.1616442934328525
2017-01-21 22:00:00,0.137414359717039
2017-01-21 23:00:00,0.10683849098041717
2017-01-22 00:00:00,0.08346794407619897
2017-01-22 01:00:00,0.06671387989273585
2017-01-22 02:00:00,0.06633988748398596
2017-01-22 03:00:00,0.06618869906342754
2017-01-22 04:00:00,0.0660017028590526
2017-01-22 05:00:00,0.07873335932713195
2017-01-22 06:00:00,0.10196067509608418
2017-01-22 07:00:00,0.1321227649974935
2017-01-22 08:00:00,0.15536997397967714
2017-01-22 09:00:00,0.17243039364690343
2017-01-22 10:00:00,0.17429637704800638
2017-01-22 11:00:00,0.17396614970836558
2017-01-22 12:00:00,0.17445552275385737
2017-01-22 13:00:00,0.17217576051754194
2017-01-22 14:00:00,0.16782710410516347
2017-01-22 15:00:00,0.16742128255524355
2017-01-22 16:00:00,0.17653237421521284
2017-01-22 17:00:00,0.20819441239426764
2017-01-22 18:00:00,0.2517486134430379
2017-01-22 19:00:00,0.259483094747396
2017-01-22 20:00:00,0.2532525403633297
2017-01-22 21:00:00,0.23097214154419085
2017-01-22 22:00:00,0.1935450501706838
2017-01-22 23:00:00,0.159595292470021
2017-01-23 00:00:00,0.14315156241296728
2017-01-23 01:00:00,0.13938378782694502
2017-01-23 02:00:00,0.13822202417423274
2017-01-23 03:00:00,0.14670449029609064
2017-01-23 04:00:00,0.17038537132671827
2017-01-23 05:00:00,0.22365541771769146
2017-01-23 06:00:00,0.30845222843774617
2017-01-23 07:00:00,0.3549307318315284
2017-01-23 08:00:00,0.3404723444549659
2017-01-23 09:00:00,0.31870519053719637
2017-01-23 10:00:00,0.30077742677308217
2017-01-23 11:00:00,0.2795274963993284
2017-01-23 12:00:00,0.25457742836453917
2017-01-23 13:00:00,0.23795465938840313
2017-01-23 14:00:00,0.2153400545869771
2017-01-23 15:00:00,0.197384440324339
2017-01-23 16:00:00,0.19425722720436706
2017-01-23 17:00:00,0.2223902093561761
2017-01-23 18:00:00,0.2746894669414583
2017-01-23 19:00:00,0.2824995424560957
2017-01-23 20:00:00,0.27801959083639033
2017-01-23 21:00:00,0.2550150790556294
2017-01-23 22:00:00,0.21461196298270885
2017-01-23 23:00:00,0.17592762053297903
2017-01-24 00:00:00,0.15731950887635177
2017-01-24 01:00:00,0.14839939206340366
2017-01-24 02:00:00,0.14448440769946932
2017-01-24 03:00:00,0.14973621599255207
2017-01-24 04:00:00,0.16664942588186618
2017-01-24 05:00:00,0.21292103985804206
2017-01-24 06:00:00,0.2903852121810124
2017-01-24 07:00:00,0.328269847458841
2017-01-24 08:00:00,0.31151180463273154
2017-01-24 09:00:00,0.2884118054284601
2017-01-24 10:00:00,0.27146676639797573
2017-01-24 11:00:00,0.2535588958470929
2017-01-24 12:00:00,0.2349945492595746
2017-01-24 13:00:00,0.22019399861543237
2017-01-24 14:00:00,0.20552474317861716
2017-01-24 15:00:00,0.19675183614358124
2017-01-24 16:00:00,0.1965529040112675
2017-01-24 17:00:00,0.2135098789696907
2017-01-24 18:00:00,0.25842477580348694
2017-01-24 19:00:00,0.2593756713959465
2017-01-24 20:00:00,0.24467458681796117
2017-01-24 21:00:00,0.21652171145292076
2017-01-24 22:00:00,0.17433218483182275
2017-01-24 23:00:00,0.13768490741698566
2017-01-25 00:00:00,0.11903303069124943
2017-01-25 01:00:00,0.10961956219016317
2017-01-25 02:00:00,0.1083384392580628
2017-01-25 03:00:00,0.11413930023633143
2017-01-25 04:00:00,0.13542105975125523
2017-01-25 05:00:00,0.18257991103755053
2017-01-25 06:00:00,0.26427735913615713
2017-01-25 07:00:00,0.31379156686904697
2017-01-25 08:00:00,0.3155182977775303
2017-01-25 09:00:00,0.31764289295064096
2017-01-25 10:00:00,0.31561378520104083
2017-01-25 11:00:00,0.3050345744045962
2017-01-25 12:00:00,0.2901862800486986
2017-01-25 13:00:00,0.28081259797407526
2017-01-25 14:00:00,0.2697997151291865
2017-01-25 15:00:00,0.26274160307469513
2017-01-25 16:00:00,0.27146676639797573
2017-01-25 17:00:00,0.3054165240986385
2017-01-25 18:00:00,0.35436178593311113
2017-01-25 19:00:00,0.3588178656969389
2017-01-25 20:00:00,0.3520064294865164
2017-01-25 21:00:00,0.32955892767623396
2017-01-25 22:00:00,0.28719036213605376
2017-01-25 23:00:00,0.25106030826523223
2017-01-26 00:00:00,0.23138194173675714
2017-01-26 01:00:00,0.22983027110470997
2017-01-26 02:00:00,0.2327943598761847
2017-01-26 03:00:00,0.2365143907504516
2017-01-26 04:00:00,0.2551702461188342
2017-01-26 05:00:00,0.3075610124849807
2017-01-26 06:00:00,0.3927596661123091
2017-01-26 07:00:00,0.43516403943630605
2017-01-26 08:00:00,0.42056242092447754
2017-01-26 09:00:00,0.3999450947314815
2017-01-26 10:00:00,0.38150408606599784
2017-01-26 11:00:00,0.35771180304127453
2017-01-26 12:00:00,0.3346436329781733
2017-01-26 13:00:00,0.3182516252755211
2017-01-26 14:00:00,0.30188348942874654
2017-01-26 15:00:00,0.289163768888606
2017-01-26 16:00:00,0.292653038489389
2017-01-26 17:00:00,0.32095710227498797
2017-01-26 18:00:00,0.37442210215562866
2017-01-26 19:00:00,0.38600790954158093
2017-01-26 20:00:00,0.38432494370220655
2017-01-26 21:00:00,0.3632381376769501
2017-01-26 22:00:00,0.32530178004471993
2017-01-26 23:00:00,0.2897486293576084
2017-01-27 00:00:00,0.2753777721192638
2017-01-27 01:00:00,0.27141902268622037
2017-01-27 02:00:00,0.2756443411765642
2017-01-27 03:00:00,0.2820539344797129
2017-01-27 04:00:00,0.30022837408789627
2017-01-27 05:00:00,0.3416858304620797
2017-01-27 06:00:00,0.42098017840233637
2017-01-27 07:00:00,0.4599271112667203
2017-01-27 08:00:00,0.4367157100683532
2017-01-27 09:00:00,0.4096609400736846
2017-01-27 10:00:00,0.3792680888987913
2017-01-27 11:00:00,0.3443674356056688
